_d2482 		yeah that's your little microphone . 
_d2497 		nice lamb . 
_d2497 		nice lamb . 
_d2497 		ooh , what's that ? 
_d2497 		the ear . 
_d2497 		just a lil [: little] bit of hair ? 
_d2497 		there's just a lil bit of hair . 
_d2497 		you're right . 
_d2497 		xxx . 
_d2497 		where's the little lamb's tail ? 
_d2497 		is there a tail ? 
_d2497 		where's the lamb's little tail ? 
_d2497 		there's the lamb's little tail . 
_d2497 		wag wag wag wag wag . 
_d2497 		oop(s) that what is that ? 
_d2497 		dirty . 
_d2497 		can you take that off ?
_d2497 
_d2497 		she's gonna be a clean freak you know .
_d2497 
_d2497 		I know she  I try and not to think that she's like an o+c+d [: obsessive compulsive disorder] candidate . 
_d2497 		because (.) she'll go like through everything and she has a field day in this house believe me .
_d2497 
_d2497 		oh no . 
_d2497 		that's your lil [: little] lamb . 
_d2497 		mmmm .
_d2497 
_d2497 		o:h . 
_d2497 		mmmm you love your lamb . 
_d2497 		can you give your lamb a kiss ? 
_d2497 		muah .
_d2497 
_d2497 		she makes the sound . 
_d2497 		she doesn't even know the pucker it's just the sound  . 
_d2497 		muah . 
_d2497 		she's funny .
_d2497 
_d2497 		mmmm are you going to kiss the baby ? 
_d2497 		muah . 
_d2497 		wha [: what] dya [: do you] see ? 
_d2497 		hmmm . 
_d2497 		muah . 
_d2497 		I see you . 
_d2497 		I can see you . 
_d2497 		xxx .
_d2497 
_d2497 		really ? 
_d2497 		mmmm . 
_d2497 		oh: my+goodness . 
_d2497 		you're a strong: baby . 
_d2497 		you are one: strong baby . 
_d2497 		the lamb's [: lamb is] going inside ? 
_d2497 		ok . 
_d2497 		where ya [: you] gonna put that lamb ? 
_d2497 		where's that lamb gonna go ? 
_d2497 		ooh , the lamb has to go in the dinning room ? 
_d2497 		oh the lamb has to go on the ba:ll . 
_d2497 		wow (.) ooh that's a good idea .
_d2497 
_d2497 		oh the lamb has to go on the baby sea:t ? 
_d2497 		that's nice the lamb could eat something there . 
_d2497 		right ? 
_d2497 		what other place for the lamb to go ? 
_d2497 		mmmm hi . 
_d2497 		dya [: do you] have a ball ? 
_d2497 		wha [: what] dya [: do you] see ? 
_d2497 		where ya [: you] go:ing ? 
_d2497 		uh . 
_d2497 		whada [: what do] you see ? 
_d2497 		xxx .
_d2497 
_d2497 		xxx .
_d2497 
_d2497 		wow .
_d2497 
_d2497 		ooh . 
_d2497 		xxx .
_d2497 
_d2497 		what's that honey ? 
_d2497 		xxx .
_d2497 
_d2497 		ooh . 
_d2497 		you like that chair ? 
_d2497 		whada [: what do] you do with that chair ? 
_d2497 		do you rock on that chair ?
_d2497 
_d2497 		yeah . 
_d2497 		you rock on that chair ? 
_d2497 		yeah do wanna rock you wanna put Birthday Bear on that chair ? 
_d2497 		you could rock Birthday Bear ? 
_d2497 		you wanna rock Birthday Bear ? 
_d2497 		rocking you're rocking . 
_d2497 		rocking you're rocking . 
_d2497 		very good sweetie , Birthday Bear likes that .
_d2497 
_d2497 		yeah , is it a camera ? 
_d2497 		yeah . 
_d2497 		does Birthday Bear like the rocking chair ?
_d2497 
_d2497 		rocking you're rocking . 
_d2497 		rocking rocking . 
_d2497 		huh , can you show your special bye bye wave to Manuela ? 
_d2497 		where's your special wave ? 
_d2497 		mmmm no not doing special wave today . 
_d2497 		she says why I'm not saying goodbye . 
_d2497 		ooh rocking . 
_d2497 		what's that ? 
_d2497 		really ? 
_d2497 		mmmm . 
_d2497 		ooh . 
_d2497 		that's got a zipper on the other side sweetie pie . 
_d2497 		look sweetie .
_d2497 
_d2497 		look . 
_d2497 		can you unzip that ? 
_d2497 		down . 
_d2497 		this way . 
_d2497 		circle , you want mom to open the circle for you that one's hard it has a button . 
_d2497 		what's that ? 
_d2497 		wha [: what] was that  . 
_d2497 		it's a lil [: little] ba:ll . 
_d2497 		huh what's in there ? 
_d2497 		ooh . 
_d2497 		a lil [: little] bo:x you want mommy to turn this on even though I don't think it's gonna work ? 
_d2497 		square , squares are everywhere . 
_d2497 		xxx .
_d2497 
_d2497 		can you find them (.) everywhere . 
_d2497 		you look you'll find a squa:re . 
_d2497 		ooh it's actually working look . 
_d2497 		a c for cow . 
_d2497 		that's a cow in the moon .
_d2497 
_d2497 		and a b for bear . 
_d2497 		and a for apple .
_d2497 
_d2497 		one . 
_d2497 		you're number one . 
_d2497 		you're number one . 
_d2497 		mmmm . 
_d2497 		should we try and find the star ? 
_d2497 		or the triangle ? 
_d2497 		should we try and find another shape ? 
_d2497 		let's try and find another shape and see if it works . 
_d2497 		I know , the battery compartment is so very interesting . 
_d2497 		yeah let's close that .
_d2497 
_d2497 		where's the star ? 
_d2497 		in the battery compartment .
_d2497 
_d2497 		pear . 
_d2497 		pear . 
_d2497 		wan [: want] me to hold that ? 
_d2497 		I know it doesn't come out . 
_d2497 		we could turn the lil [: little] pages though . 
_d2497 		what's that ? 
_d2497 		really ? 
_d2497 		no kidding . 
_d2497 		shou [: should] we turn that over ? 
_d2497 		let's turn it that way . 
_d2497 		let's turn it (.) that way . 
_d2497 		ring around the rosey . 
_d2497 		circle .
_d2497 
_d2497 		circle . 
_d2497 		circle . 
_d2497 		circle .
_d2497 
_d2497 		we all fall dow:n . 
_d2497 		we all fall dow:n .
_d2497 
_d2497 		what's that ? 
_d2497 		what is that ? 
_d2497 		wee . 
_d2497 		ooh wee . 
_d2497 		xxx wee . 
_d2497 		flee . 
_d2497 		heh . 
_d2497 		ooh  . 
_d2497 		is that funny ? 
_d2497 		I like that . 
_d2497 		woo ! 
_d2497 		what is that ? 
_d2497 		oh really ? 
_d2497 		everything is the same thing we just don't know what it is . 
_d2497 		should we find the triangle ? 
_d2497 		triangle a b c . 
_d2497 		triangle one two three . 
_d2497 		triangle one two three .
_d2497 
_d2497 		one two three it's a triangle . 
_d2497 		one two three and make a triangle . 
_d2497 		can you unzip the triangle honey ? 
_d2497 		yeah . 
_d2497 		ee yeah . 
_d2497 		who's in there ?
_d2497 
_d2497 		who's in there ? 
_d2497 		what's that ? 
_d2497 		Lily  .
_d2497 
_d2497 		I have self esteem issues I can't look at myself . 
_d2497 		xxx .
_d2497 
_d2497 		yeah we gotta zip it up now .
_d2497 
_d2497 		u:p you wanna zip it down ? 
_d2497 		open . 
_d2497 		and now close goes this way .
_d2497 
_d2497 		close . 
_d2497 		zipper . 
_d2497 		z:ipper . 
_d2497 		what's that Lily ? 
_d2497 		xxx . 
_d2497 		who's that ? 
_d2497 		should we turn it over again ? 
_d2497 		open shut them open shut them . 
_d2497 		give a little clap clap clap . 
_d2497 		give a little clap clap clap .
_d2497 
_d2497 		open the door , here's a rectangle . 
_d2497 		open the door , here's a rectangle .
_d2497 
_d2497 		close the door , it's a rectangle . 
_d2497 		you'll be singing this the rest of the day .
_d2497 
_d2497 		that's  . 
_d2497 		what's that Lily ? 
_d2497 		huh . 
_d2497 		what is it ? 
_d2497 		what's in there ? 
_d2497 		what's that ? 
_d2497 		really ? 
_d2497 		oh my gosh . 
_d2497 		what is that ? 
_d2497 		really ? 
_d2497 		wow .
_d2497 
_d2497 		oh look a little cube . 
_d2497 		open shut them .
_d2497 
_d2497 		open shut them give a little clap clap clap . 
_d2497 		clap clap clap .
_d2497 
_d2497 		open the door , here's a rectangle . 
_d2497 		rectangle .
_d2497 
_d2497 		close the door , it's a rectangle . 
_d2497 		close the door , it's a rectangle .
_d2497 
_d2497 		ooh should we find the star ? 
_d2497 		should we go this way ? 
_d2497 		here's a star . 
_d2497 		mmmm this is what we always have a problem on it stops working . 
_d2497 		here's a star .
_d2497 
_d2497 		xxx , let's go back to a different side . 
_d2497 		here's a star . 
_d2497 		yeah , your star has problems honey . 
_d2497 		here's a star . 
_d2497 		I'm sorry to say .
_d2497 
_d2497 		what's in the star ? 
_d2497 		oh my gosh . 
_d2497 		here's a star .
_d2497 
_d2497 		that star looks like a starfish . 
_d2497 		here's a star . 
_d2497 		oh my gosh . 
_d2497 		let's see if it doesn't work if we go this side . 
_d2497 		here's a star .
_d2497 
_d2497 		should we try that side ? 
_d2497 		one . 
_d2497 		hexagon . 
_d2497 		that's a good one .
_d2497 
_d2497 		one two thre(e) . 
_d2497 		this is when we start to +//. 
_d2497 		ooh you've got a runny nose .
_d2497 
_d2497 		one two .
_d2497 
_d2497 		here's where we start to say we're gonna throw your cube out the window . 
_d2497 		one two thre(e) .
_d2497 
_d2497 		what's that ? 
_d2497 		wha's [: what is] that ? 
_d2497 		one two thre(e) . 
_d2497 		what's that ? 
_d2497 		mommy has to wipe your nose . 
_d2497 		one two thre(e) .
_d2497 
_d2497 		wipe your nose . 
_d2497 		wipe your nose . 
_d2497 		one two . 
_d2497 		huh . 
_d2497 		one two .
_d2497 
_d2497 		one two . 
_d2497 		one two .
_d2497 
_d2497 		oh my gosh . 
_d2497 		your cube's [: cube has] gone mad . 
_d2497 		one two .
_d2497 
_d2497 		yeah . 
_d2497 		ok forget that .
_d2497 
_d2497 		one two .
_d2497 
_d2497 		forge:t it . 
_d2497 		open shut them open . 
_d2497 		huh . 
_d2497 		open shut them open . 
_d2497 		let's turn it off sweetie (be)cause it's not behaving right .
_d2497 
_d2497 		here we go , hold on . 
_d2497 		it's off . 
_d2497 		forget that . 
_d2497 		for:get it . 
_d2497 		bye bye cube . 
_d2497 		bye bye cube . 
_d2497 		bye bye cube . 
_d2497 		bye bye cube . 
_d2497 		very good honey . 
_d2497 		yeah .
_d2497 
_d2497 		you're a glutton for punishment .
_d2497 
_d2497 		ooh look it's a cow and a moon .
_d2497 
_d2498 		bye bye cow in the moo:n . 
_d2498 		a bear . 
_d2498 		bye bye bear . 
_d2498 		apple . 
_d2498 		bye bye apple . 
_d2498 		wha's [: what is] that Lily ? 
_d2498 		what is that honey ? 
_d2498 		really ? 
_d2498 		what's this ? 
_d2498 		really ? 
_d2498 		yeah .
_d2498 
_d2498 		oh , are you throwing that car ? 
_d2498 		ya [: you] have_to be nice to the car .
_d2498 
_d2498 		nice car good car: . 
_d2498 		nice hat , ya [: you] wanna pick up your birthday hat ? 
_d2498 		what's that ? 
_d2498 		really ? 
_d2498 		you wanna show that hat to Manuela ? 
_d2498 		can I see , oo:h that's a pretty hat . 
_d2498 		pretty . 
_d2498 		wha [: what] dya [: do you] do with that hat ? 
_d2498 		do you wear that hat on your head ? 
_d2498 		beautifu:l . 
_d2498 		I love it . 
_d2498 		I love it . 
_d2498 		dya [: do you] wanna show Manuela a picture of Phoebe and Trevor ? 
_d2498 		is there a picture of Trevor right next to Manuela ? 
_d2498 		dya [: do you] wanna show her ? 
_d2498 		where is it ? 
_d2498 		where's it ? 
_d2498 		show me . 
_d2498 		you playin [: playing] with your lil [: little] rubber band ? 
_d2498 		where's the picture that you like to look at sweetie of Trevor ? 
_d2498 		is it out there ? 
_d2498 		the thing is I can't tell there's like a glare , yeah it's there . 
_d2498 		huh , loo:k honey who's that ? 
_d2498 		who's that ? 
_d2498 		really ? 
_d2498 		oh my gosh . 
_d2498 		who's that ? 
_d2498 		huh look , look at that picture honey . 
_d2498 		who is that ? 
_d2498 		huh Phoebe . 
_d2498 		is that Baby Phoebe ? 
_d2498 		who's that ? 
_d2498 		really ? 
_d2498 		what's she doing ? 
_d2498 		what are you doing ? 
_d2498 		who's that ? 
_d2498 		who's in that picture honey ? 
_d2498 		really ? 
_d2498 		what other pictures are there ? 
_d2498 		huh who's that ? 
_d2498 		who's that ? 
_d2498 		really ? 
_d2498 		Trevor ? 
_d2498 		Trevor: . 
_d2498 		ye:ah [: yes] .
_d2498 
_d2498 		really huh who's tha:t ? 
_d2498 		is that Baby Trevor ? 
_d2498 		well who's holding Baby Trevor in that picture ? 
_d2498 		look .
_d2498 
_d2498 		who's that ? 
_d2498 		auntie: . 
_d2498 		who's that ? 
_d2498 		oh .
_d2498 
_d2498 		pretty trees . 
_d2498 		huh . 
_d2498 		who's that ? 
_d2498 		that's auntie . 
_d2498 		and that's Baby Phoebe .
_d2498 
_d2498 		Nana . 
_d2498 		who's that ? 
_d2498 		Trevor . 
_d2498 		and who's that ? 
_d2498 		that's mommy silly . 
_d2498 		I'm mommy . 
_d2498 		hello . 
_d2498 		very nice to meet you . 
_d2498 		that's mommy's microphone . 
_d2498 		huh . 
_d2498 		who's tha:t ? 
_d2498 		auntie: . 
_d2498 		and who's that ? 
_d2498 		that's Phoebe , and who's that ? 
_d2498 		really that's Trevor ? 
_d2498 		mmmm . 
_d2498 		huh that's Baby Jane . 
_d2498 		who's that ? 
_d2498 		that's Sam . 
_d2498 		who's that ? 
_d2498 		that's Sam . 
_d2498 		who's that ? 
_d2498 		really ? 
_d2498 		I think that's Bobby silly . 
_d2498 		let's see who else we have .
_d2498 
_d2498 		that's Jennifer . 
_d2498 		and Jane . 
_d2498 		who's that ? 
_d2498 		why you keep on calling mommy  ? 
_d2498 		that's Carrie . 
_d2498 		and that's Joyce . 
_d2498 		can you say Joyce ? 
_d2498 		that's a hard one . 
_d2498 		huh , dya [: do you] know who tha:t is ? 
_d2498 		that's daddy . 
_d2498 		yeah . 
_d2498 		Steve . 
_d2498 		and Jackie . 
_d2498 		who's that ? 
_d2498 		Jackie .
_d2498 
_d2498 		Jackie . 
_d2498 		huh . 
_d2498 		Joyce . 
_d2498 		who's that ? 
_d2498 		that's daddy . 
_d2498 		huh .
_d2498 
_d2498 		who's that ? 
_d2498 		that's mommy . 
_d2498 		who's that ? 
_d2498 		that's Aunt Jill . 
_d2498 		huh .
_d2498 
_d2498 		Uncle Ste:ve . 
_d2498 		that's all our pictures . 
_d2498 		who's that ?
_d2498 
_d2498 		that's Aunt Jill . 
_d2498 		huh .
_d2498 
_d2498 		who's that ? 
_d2498 		it's mommy silly . 
_d2498 		who's that ?
_d2498 
_d2498 		that's daddy . 
_d2498 		huh that's Sam . 
_d2498 		and mommy . 
_d2498 		who's that ? 
_d2498 		auntie . 
_d2498 		and Phoebe . 
_d2498 		and Nana . 
_d2498 		huh .
_d2498 
_d2498 		I know that's not your sippy cup . 
_d2498 		who's that ? 
_d2498 		really ? 
_d2498 		who's that ? 
_d2498 		that's Baby Phoebe . 
_d2498 		yeah . 
_d2498 		you wanna look at other pictures you want mommy to get you other pictures ? 
_d2498 		here ya [: you] go . 
_d2498 		who's that ? 
_d2498 		Phoebe . 
_d2498 		Phoebe . 
_d2498 		yeah . 
_d2498 		and who's that baby ?
_d2498 
_d2498 		that's Baby Lily . 
_d2498 		she has a frog . 
_d2498 		she has a frog . 
_d2498 		huh .
_d2498 
_d2498 		who's that ? 
_d2498 		Grandma Rosie . 
_d2498 		xxx Lily . 
_d2498 		yeah that's the quilt you slept with . 
_d2498 		remember at grandma's house ? 
_d2498 		who's that ? 
_d2498 		that's froggy . 
_d2498 		huh . 
_d2498 		who's that ? 
_d2498 		baby bear . 
_d2498 		huh . 
_d2498 		who's that ? 
_d2498 		auntie: . 
_d2498 		who's that ? 
_d2498 		Trevor . 
_d2498 		who's that ? 
_d2498 		Phoebe . 
_d2498 		huh . 
_d2498 		who's that ? 
_d2498 		that's auntie and Baby Lily . 
_d2498 		Manuela . 
_d2498 		am I in it too ? 
_d2498 		huh . 
_d2498 		huh . 
_d2498 		that's a big green +...
_d2498 
_d2498 		is that a ball or a balloon honey ? 
_d2498 		is that a ball ?
_d2498 
_d2498 		a big green ball ? 
_d2498 		let's call it a ball . 
_d2498 		who's that guy ? 
_d2498 		da:ddy . 
_d2498 		and who's that ? 
_d2498 		who's that ? 
_d2498 		that's auntie . 
_d2498 		I don't know who that little boy is actually . 
_d2498 		that's a good question . 
_d2498 		I don't know his name . 
_d2498 		you're eating a dinosaur . 
_d2498 		that's your phone . 
_d2498 		who's that ? 
_d2498 		yeah . 
_d2498 		Phoebe . 
_d2498 		hi Phoebe . 
_d2498 		Phoebe: . 
_d2498 		Phoebe: . 
_d2498 		Phoebe: . 
_d2498 		huh . 
_d2498 		what's that ? 
_d2498 		that's your big red ball . 
_d2498 		that's your big red ball . 
_d2498 		your big red ball . 
_d2498 		that's Lily and her big red ball . 
_d2498 		mmmm . 
_d2498 		big red ball . 
_d2498 		what's that ? 
_d2498 		that's your red ball . 
_d2498 		there it is . 
_d2498 		ooh you have a hat on . 
_d2498 		ooh . 
_d2498 		that's Lily . 
_d2498 		she has a hat on . 
_d2498 		huh . 
_d2498 		who's that there's Baby Lily . 
_d2498 		who ya [: you] holding ? 
_d2498 		really ? 
_d2498 		that's Baby Bear . 
_d2498 		Lily: .
_d2498 
_d2498 		that's Lily sitting in the Japanese tea garden .
_d2498 
_d2498 		xxx .
_d2498 
_d2498 		there's  up at Smith there's a Japanese tea garden where there's a rock formation so Buddha's [: Buddha is] supposed to be in the center of the rock formation and we stuck her there we're like be Buddha .
_d2498 
_d2498 		you're silly . 
_d2498 		who's that ? 
_d2498 		mmmm just some strange baby huh ? 
_d2498 		you like that crinkly paper ? 
_d2498 		huh who's that ? 
_d2498 		that's your fro:ggy . 
_d2498 		huh who's that ? 
_d2498 		who is that ? 
_d2498 		you know he's upstairs who is that ? 
_d2498 		that's Floppy . 
_d2498 		Flo:ppy: .
_d2498 
_d2498 		Flopp:y .
_d2498 
_d2498 		Floppy .
_d2498 
_d2498 		hi Floppy .
_d2498 
_d2499 		Floppy: . 
_d2499 		huh who's this honey ? 
_d2499 		who's that ? 
_d2499 		who's that ?
_d2499 
_d2499 		that's Baby Matthew . 
_d2499 		and Baby Lily: .
_d2499 
_d2499 		and Floppy .
_d2499 
_d2499 		her favorite doll Floppy .
_d2499 
_d2499 		oh . 
_d2499 		Floppy .
_d2499 
_d2499 		alright you look at the pictures honey I'll go get Floppy for you . 
_d2499 		I don't want to torment you .
_d2499 
_d2499 		who's that baby ?
_d2499 
_d2499 		Lily where's Floppy ? 
_d2499 		Lily . 
_d2499 		where's Floppy ? 
_d2499 		oh: yeah , there's Floppy . 
_d2500 		what Lily ? 
_d2500 		what Lily ? 
_d2500 		xxx .
_d2500 
_d2500 		what Lily ? 
_d2500 		Flo:ppy . 
_d2500 		huh . 
_d2500 		who's that ? 
_d2500 		that's Baby Matthew . 
_d2500 		that's your cousin Matthew . 
_d2500 		huh look honey who's that ? 
_d2500 		oh . 
_d2500 		what's a doggy say ? 
_d2500 		huh ruf  . 
_d2500 		oo:h that's Matthew: .
_d2500 
_d2500 		that's Aunt Jill . 
_d2500 		who's that ? 
_d2500 		that's Uncle Steve actually does he look like daddy to you ? 
_d2500 		he looks like daddy in that picture . 
_d2500 		huh who's that ?
_d2500 
_d2500 		that's Debbie . 
_d2500 		and who's that ? 
_d2500 		that's Ga:bb:y . 
_d2500 		hey who's that ? 
_d2500 		xxx . 
_d2500 		xxx . 
_d2500 		yeah she's got a lot  little word shapes  .
_d2500 
_d2500 		donkey . 
_d2501 		it's Lily . 
_d2501 		yeah . 
_d2501 		huh , Lily and Matthew . 
_d2501 		huh who's that ? 
_d2501 		that's Ga:bby . 
_d2501 		Gabby talkin [: talking] on the phone .
_d2501 
_d2501 		huh . 
_d2501 		Flopp:y . 
_d2501 		how do you pick out Floppy in every picture ?
_d2501 
_d2501 		there's Floppy . 
_d2501 		who's that ?
_d2501 
_d2501 		ooh that's a big cake for you: .
_d2501 
_d2501 		who's that ? 
_d2501 		who is that's Gabby .
_d2501 
_d2501 		Lily had a birthday party and everyone got a (.) stomach virus the day the day of her birthday party . 
_d2501 		so the only person who came was the little girl who gave her the stomach virus . 
_d2501 		oh: .
_d2501 
_d2501 		that's Lily . 
_d2501 		who's that do you know who that is ? 
_d2501 		that's Daisy . 
_d2501 		Da:isy: . 
_d2501 		huh .
_d2501 
_d2501 		who's that honey ? 
_d2501 		ducky: . 
_d2501 		o:h who's tha:t ?
_d2501 
_d2501 		huh that's Po: . 
_d2501 		who's that ? 
_d2501 		yeah . 
_d2501 		and who's that look . 
_d2501 		that's snow+man . 
_d2501 		snow+ma:n . 
_d2501 		snow+ma:n . 
_d2501 		that's who's that ? 
_d2501 		that's auntie . 
_d2501 		and who's this ? 
_d2501 		who's that ? 
_d2501 		Gabby . 
_d2501 		we're at the end of our picture +...
_d2501 
_d2501 		ooh what are you eating ?
_d2501 
_d2502 		what is that ? 
_d2502 		apple . 
_d2502 		apple . 
_d2502 		we don't have any apples right now sweetie pie .
_d2502 
_d2502 		I don't have any apples for you sorry .
_d2502 
_d2502 		I don't have any . 
_d2502 		bye bye apple . 
_d2502 		bye bye apple . 
_d2502 		bye: bye apple . 
_d2502 		yeah .
_d2502 
_d2502 		bye bye apple . 
_d2502 		that the end of our pictures ? 
_d2502 		oh boy .
_d2502 
_d2502 		yeah that the end of our pictures I don't know what this is there for ? 
_d2502 		yea:h .
_d2502 
_d2502 		tada: .
_d2502 
_d2503 		where'd Floppy go ? 
_d2503 		you think Floppy's [: Floppy is] under the photo album ? 
_d2503 		look at this end honey . 
_d2503 		yeah under there . 
_d2503 		can you: find Flo:ppy ? 
_d2503 		can you close the book ? 
_d2503 		he's under the book . 
_d2503 		yeah .
_d2503 
_d2503 		under the book . 
_d2503 		look .
_d2503 
_d2503 		who's under here ? 
_d2503 		I see a red foot peaking out . 
_d2503 		bye bye lemon . 
_d2503 		Gabby . 
_d2503 		who's that ? 
_d2503 		huh .
_d2503 
_d2503 		Flopp:y . 
_d2503 		muah . 
_d2503 		good Floppy . 
_d2503 		ooh Floppy . 
_d2503 		can you give Floppy a kiss ? 
_d2503 		dirty . 
_d2503 		bye bye dirty . 
_d2503 		dirty . 
_d2503 		dirty: . 
_d2503 		should I've wiped Floppy's nose ? 
_d2503 		boop     . 
_d2503 		boop    . 
_d2503 		Birthday Bear's [: Bear is] in the rocking chair why don't you go wipe his nose ? 
_d2503 		boop    . 
_d2503 		very nice .
_d2503 
_d2503 		yeah: . 
_d2503 		the camera actually doesn't have a nose isn't that funny . 
_d2503 		you wanna wipe mommy's nose ? 
_d2503 		thanks . 
_d2503 		boop   . 
_d2503 		thank you . 
_d2503 		you wanna throw that away ? 
_d2503 		you wanna throw that in the garbage ? 
_d2503 		ok: . 
_d2503 		let's go throw that away: . 
_d2503 		here we go: . 
_d2503 		yeah dirty we gotta throw that away . 
_d2503 		k [: ok] .
_d2503 
_d2503 		xxx yeah . 
_d2503 		and the ball . 
_d2503 		boop     . 
_d2503 		ok: can we throw that away ? 
_d2503 		here we go yea:h .
_d2503 
_d2503 		yea:h .
_d2503 
_d2504 		you wanna look at your bo:x ? 
_d2504 		no .
_d2504 
_d2504 		oh here would you like one of these ?
_d2504 
_d2504 		why don't you go out and show Manuela your cereal squares . 
_d2504 		yeah , you can go out this way sweetie . 
_d2504 		let's go out this way . 
_d2504 		mmmm: . 
_d2504 		huh . 
_d2504 		what are those ? 
_d2504 		can you tell Manuela wha [: what] chyour [: you are] eating ? 
_d2504 		what is  ?
_d2504 
_d2504 		huh . 
_d2504 		o:h . 
_d2504 		can I see ? 
_d2504 		can you show that to Manuela ? 
_d2504 		oo:h . 
_d2504 		oo:h yummy . 
_d2504 		tasty . 
_d2504 		you wanna feed one to Baby Kate honey ? 
_d2504 		yea:h  watch your foot . 
_d2504 		stuck in your  . 
_d2504 		oh you're feeding one to the tree ? 
_d2504 		why don't you feed one to ducky ? 
_d2504 		or Daisy ? 
_d2504 		she's like I'm so tired of sharing my food . 
_d2504 		you gonna feed it to Daisy ? 
_d2504 		num       .
_d2504 
_d2504 		yea:h . 
_d2504 		what about LaLa you wanna feed some to LaLa ? 
_d2504 		num        . 
_d2504 		ducky ? 
_d2504 		you wanna feed some to ducky ? 
_d2504 		delicious . 
_d2504 		yea:h . 
_d2504 		what about Snoopy ? 
_d2504 		mmmm        . 
_d2504 		very nice . 
_d2504 		Manuela ? 
_d2504 		xxx .
_d2504 
_d2504 		mum       . 
_d2504 		yummy . 
_d2504 		who's that ? 
_d2504 		really ? 
_d2504 		oh you feeding some to the bunny ? 
_d2504 		um      . 
_d2504 		who's this guy ? 
_d2504 		who is that ? 
_d2504 		just some strange bear who wandered into our house ? 
_d2504 		mmmm , Pooh Bear . 
_d2504 		Pooh Bea:r . 
_d2504 		huh . 
_d2504 		pea:s . 
_d2504 		peas meet Pooh Bear . 
_d2504 		Pooh Bear meet peas . 
_d2504 		yeah . 
_d2504 		the pea:s ,  peas meet Julie .
_d2504 
_d2504 		Julie meet the peas . 
_d2504 		ooh the peas go in the +...
_d2504 
_d2504 		baby: crib . 
_d2504 		yeah you wanna press the button on the baby crib see if we can hear any noise ? 
_d2504 		see what's goin [: going] on in the baby nursery ? 
_d2504 		you want me to push it ? 
_d2504 		mama , mama . 
_d2504 		mmmm the baby's [: baby is] calling for mama . 
_d2504 		the baby's [: baby is] laughing . 
_d2504 		&aw the baby's [: baby is] cry:ing . 
_d2504 		doo  doo:  ,   doo:  ,        .
_d2504 
_d2505 		huh  should we put the ball in the (.) baby crib there we go . 
_d2505 		doo   . 
_d2505 		doo doo:    ,      doo: .
_d2505 
_d2505 		oh yeah Julie's a little big to fit in the baby crib huh ? 
_d2505 		yeah she's a little big . 
_d2505 		yea:h . 
_d2505 		mmmm . 
_d2505 		sweetie wanna wave bye bye to the camera ? 
