_t4 		ok sweetie , let's go sit down , ready . 
_t4 		it's a bicycle . 
_t4 		he's riding a bicycle . 
_t4 		look there's somebody looking out the (.) window . 
_t4 		that's a girl that's right .
_t4 
_t4 		little girl yeah .
_t4 
_t4 		washing his car . 
_t4 		rub rub . 
_t4 		scrub scrub . 
_t4 		Susi Gates on roller skates . 
_t4 		Hope with a jump rope . 
_t4 		jump jump jump . 
_t4 		Pat at the laundromat . 
_t4 		he's playing in the dirty clothes . 
_t4 		does Ethan do that ? 
_t4 		no: . 
_t4 		Gus , waiting for the bus . 
_t4 		Mrs Coler pushing a stro:ller . 
_t4 		two babies that's right .
_t4 
_t4 		one is crying one is sleeping .
_t4 
_t4 		crying yeah .
_t4 
_t4 		the baby's crying .
_t4 
_t4 		and he's giving the baby his teddy bear . 
_t4 		Mr Gore in front of his store . 
_t4 		what's Mr Gore doing ? 
_t4 		what does Mr Gore have ? 
_t4 		yeah he has a  on , that's right .
_t4 
_t4 		Billy Bo:g , walking his do:g . 
_t4 		there are lots more people to see and look they're a:ll waving to: me: . 
_t4 		no more pages .
_t4 
_t4 		the: end . 
_t4 		that's right . 
_t4 		the end . 
_t4 		which book ? 
_t4 		go get it .
_t4 
_t4 		go get it sweetheart .
_t4 
_t4 		yeah go get the book . 
_t4 		we just read that book . 
_t4 		uh huh .
_t4 
_t4 		a little boy that's right .
_t4 
_t4 		and what's that ? 
_t4 		what's that ? 
_t4 		bicycle yeah .
_t4 
_t4 		uh huh .
_t4 
_t4 		purple that's blue .
_t4 
_t4 		that one's purple . 
_t4 		uh huh , sticky .
_t4 
_t4 		we have_to leave it on . 
_t4 		it stays on the book . 
_t4 		yeah it stays on you're taking it off .
_t4 
_t4 		let's leave it on ,  . 
_t4 		it belongs on the book . 
_t4 		leave it on sweetheart . 
_t4 		do you wanna look at another book with those circles ? 
_t4 		this one has circles too .
_t4 
_t4 		purple , green , blue , green . 
_t4 		little what ?
_t4 
_t4 		little boy . 
_t4 		is this a book about a little boy too ? 
_t4 		it's called Fred's bed . 
_t4 		I need a new bed said Fred . 
_t4 		you do: said mommy . 
_t4 		would you like to rest in an eagle's nest ?
_t4 		no , no book ?
_t4 
_t4 		no book ?
_t4 
_t4 		which book sweetie ?
_t4 
_t4 		ok .
_t4 
_t4 		this book ? 
_t4 		I need a new bed said Fred . 
_t4 		you do: said mommy . 
_t4 		would you like to rest in an eagle's nest ? 
_t4 		way up near the sky ? 
_t4 		too high said Fred I need another kind of bed . 
_t4 		you do: said mommy . 
_t4 		would you care to roll down a rabbit hole ? 
_t4 		and snuggle up to sleep ? 
_t4 		too deep Fred said . 
_t4 		I need another kind of bed . 
_t4 		you do: said mommy . 
_t4 		would you love to snooze in the squishy ooze with a frog for a buddy ? 
_t4 		too muddy Fred said . 
_t4 		I need another kind of bed , look he's all dirty . 
_t4 		you do: said mommy . 
_t4 		all curled up in a ball ? 
_t4 		too small said Fred , I need another kind of bed .
_t4 		you do: said mommy ? 
_t4 		would you prefer to nod with a porpoise pod ? 
_t4 		drifting on the tide .
_t4 
_t4 		too wide Fred said .
_t4 
_t4 		would you like the feeling of a bat cave ceiling ? 
_t4 		he's hanging with the bats , when you're very very sleepy ? 
_t4 		he got a new bed . 
_t4 		Fred was happy . 
_t4 		he said , just right . 
_t4 		uh huh .
_t4 
_t4 		no more pages , right .
_t4 
_t4 		do you wanna get another book ? 
_t4 		go get mommy a book .
_t4 
_t4 		you go get mommy a book . 
_t4 		go go , go get a book show mommy which book you want , ok . 
_t4 		a book . 
_t4 		what's that book ? 
_t4 		bunny book that's right .
_t4 
_t4 		love me , love you . 
_t4 		let's see . 
_t4 		love me love my bear . 
_t4 		love the oatmeal in my hair . 
_t4 		he has cereal in his hair . 
_t4 		yuck . 
_t4 		yeah , mess .
_t4 
_t4 		he made a mess , he has cereal in his hair he made a big mess . 
_t4 		um hum . 
_t4 		and what's this Ethan ? 
_t4 		what's the bear sitting in ? 
_t4 		wagon that's right .
_t4 
_t4 		love me , love my tub . 
_t4 		bubbles help me splash and scrub . 
_t4 		what's the bunny doing ? 
_t4 		scrubbing , yeah the mommy's scrubbing , that's right .
_t4 
_t4 		love me , love my mess . 
_t4 		look there's a big mess . 
_t4 		clothes all over the floor . 
_t4 		silly ways I like to dress . 
_t4 		uh huh . 
_t4 		uh huh .
_t4 
_t4 		you have a microphone on .
_t4 
_t4 		so does mommy . 
_t4 		whoops , now you have a microphone off .
_t4 
_t4 		let's put it on . 
_t4 		microphone , yes . 
_t4 		should we put it on ? 
_t4 		let me put it on your shirt ok ? 
_t4 		clip . 
_t4 		clip . 
_t4 		it's right there . 
_t4 		does it bother you ?
_t4 
_t4 		uh huh .
_t4 
_t4 		you're gonna get all caught . 
_t4 		let's see we'll fix it ok . 
_t4 		keep your backpack on ok ?
_t4 		um hum , mommy has a microphone on and Ethan has a microphone on .
_t4 
_t4 		let's put it on though . 
_t4 		it fell off . 
_t4 		yeah .
_t4 
_t4 		yeah mommy has a microphone on .
_t4 
_t4 		uh huh .
_t4 
_t0 		mittens , yeah that's right , he put socks on his hands and they looked like mittens . 
_t0 		silly rabbit . 
_t0 		it's a bunny , yeah it's a bunny rabbit .
_t0 
_t0 		funny bunny ? 
_t0 		oh a mommy bunny , that's right , a mommy bunny and a baby bunny .
_t0 
_t0 		mittens that's right . 
_t0 		and what's this ? 
_t0 		what's that ? 
_t0 		clothes yeah . 
_t0 		he made a big mess . 
_t0 		mess maker man .
_t0 
_t0 		Ethan's [: Ethan is] a mess maker man ,   you're gonna [: going to] get caught .
_t0 
_t0 		mess mess mess , come here sweetie . 
_t0 		I need to fix your +//.
_t0 
_t0 		there ya [: you] go , there ya [: you] go .
_t0 
_t0 		ok you're all set .
_t0 
_t0 		I'm gonna fix this , let's fix this .
_t0 
_t0 		ok , thank you you have_to keep +//.
_t0 
_t0 		keep it on sweetie , keep it on , but I'll do this ok ? 
_t0 		we're gonna fix it . 
_t0 		click   . 
_t0 		whoops .
_t0 
_t0 		yup . 
_t0 		uh huh , mommy has a backpack on too .
_t0 
_t0 		uh huh .
_t0 
_t0 		what color is mommy's backpack ?
_t0 
_t0 		that's right it's black .
_t0 
_t0 		and Ethan has a purple backpack . 
_t0 		uh huh , yeah .
_t0 
_t0 		backpack on .
_t0 
_t0 		you want some more  ? 
_t0 		walk walk walk .
_t0 
_t0 		Max that's right it's a book about Max .
_t0 
_t0 		you want me to read it , ok .
_t0 
_t0 		I'll read it .
_t0 
_t0 		sit down , sit on mommy's lap . 
_t0 		Max cleans up . 
_t0 		what's that ? 
_t0 		dump truck .
_t0 
_t0 		Max put his popsicle in his shoe . 
_t0 		then he pushed the button on his dump truck and all the sand fell out . 
_t0 		Max , said Max's sister Ruby , it's time to clean up . 
_t0 		look at the mess . 
_t0 		the toys are on the bed the sand is on the floor . 
_t0 		Max is a mess maker . 
_t0 		you're dump truck goes back in the sand box .
_t0 
_t0 		what she's doin(g) ? 
_t0 		sweeping that's right .
_t0 
_t0 		when Max wasn't looking . 
_t0 		when Ruby wasn't looking , Max emptied the dump truck into his +//. 
_t0 		pocke:t . 
_t0 		silly Max . 
_t0 		you have a pocket too . 
_t0 		right here .
_t0 
_t0 		uh huh .
_t0 
_t0 		that's right .
_t0 
_t0 		just then Ruby stepped on something sticky . 
_t0 		it was a tube of miracle bubbles . 
_t0 		see the bubbles ? 
_t0 		uh huh , they're sticky , sticky bubbles .
_t0 
_t0 		into the trash Max , said Ruby . 
_t0 		but what did Max do ?
_t0 
_t0 		what did Max do: ?
_t0 
_t0 		hmmm ?
_t0 
_t0 		Max put the bubbles in his pocket . 
_t0 		uh  . 
_t0 		your ant farm ants have escaped said Ruby . 
_t0 		back home they go , what are those ? 
_t0 		what're those ?
_t0 
_t0 		those are called ants , lady bugs are red . 
_t0 		ants are black . 
_t0 		but Max let the ants run inta [: into] his pocket . 
_t0 		Max , said Ruby , there's something in your underwear drawer that should not be there , what is it Ethan ? 
_t0 		what's in the drawer ? 
_t0 		this egg is from last year , said Ruby inta [: into] the trash it goes . 
_t0 		then Ruby saw the green stuff , what's oozing out from under your closet door , asked Ruby . 
_t0 		uh , it was Max's pop sickle and the quack quack duck . 
_t0 		Max put them both inta [: into] his pocket . 
_t0 		yucky poo . 
_t0 		you don't want me to read it , ok .
_t0 
_t0 		then Ruby put everything away where it belonged .
_t0 
_t0 		yeah .
_t0 
_t0 		toys toys , Ruby put all the toys in the toy chest . 
_t0 		she lined up the Santas and the dolls . 
_t0 		and the robots . 
_t0 		and she put the shoes in the closet . 
_t0 		but Max found some gum and he put the gum in his pocket . 
_t0 		look said Max . 
_t0 		your room is completely organized said Ruby , there's a place for everything and everything in it's place .
_t0 
_t0 		Max , Ruby asked , what's in your pocket ? 
_t0 		uh , what did Max say ?
_t0 
_t0 		everything said Max .
_t0 
_t0 		feathers that's right .
_t0 
_t0 		feathers , and bubbles , and sand , and a broken egg ,  ! 
_t0 		broken egg , yeah .
_t0 
_t0 		and look where are the ants ?
_t0 
_t0 		right ants .
_t0 
_t0 		toys yeah .
_t0 
_t0 		everything in my pocket said Max .
_t0 
_t0 		the end . 
_t0 		dump truck .
_t0 
_t0 		that's right sweetie .
_t0 
_t0 		yeah he has a shovel .
_t0 
_t0 		and he's scooping sand inta [: into] the dump truck . 
_t0 		those are letters that's right they spell Max .
_t0 
_t0 		M A X spells Max . 
_t0 		E V A N spells .
_t0 
_t0 		that's right .
_t0 
_t0 		Ethan .
_t0 
_t0 		E V A N spells . 
_t0 		hmmm ?
_t0 
_t0 		on my street , that's right . 
_t0 		that's what the book is called . 
_t0 		you wan(t) me to read it again ? 
_t0 		ok , (.) it's upside down . 
_t0 		I can't read it upside down . 
_t0 		mommy's gonna have a bite of noodles , you wan(t) try some noodles ? 
_t0 		delicious huh ? 
_t0 		ok . 
_t0 		wha(t) ? 
_t0 		on my street . 
_t0 		I can meet . 
_t0 		Rose in her jogging clothes . 
_t0 		want some more noodles ? 
_t0 		isn't that delicious . 
_t0 		hmmm . 
_t0 		I guess you were hungry huh ? 
_t0 		Bart with his shopping cart . 
_t0 		Mike on his bike . 
_t0 		bicycle . 
_t0 		uh huh .
_t0 
_t0 		there's a girl that's right , and what does he have in his hand ? 
_t0 		cookie that's right . 
_t0 		Mr Schlar washing his car . 
_t0 		what color is his car ? 
_t0 		that's right it's a blue car .
_t0 
_t0 		and look there're bubbles . 
_t0 		uh huh .
_t0 
_t0 		Suzy Gates on roller skates . 
_t0 		she has wheels on her feet . 
_t0 		Hope with a jump rope . 
_t0 		she's jumping . 
_t0 		xxx . 
_t0 		Pat at the landry mat . 
_t0 		what's pat doing ? 
_t0 		Pat's washing clothes . 
_t0 		whoops . 
_t0 		Gus waiting for the bus . 
_t0 		Mrs Coler , pushing a stroller . 
_t0 		two babies right .
_t0 
_t0 		right crying and what's he doing ? 
_t0 		yeah baby's sleeping that's right .
_t0 
_t0 		baby's crying , baby's sleeping . 
_t0 		and mommy is smiling . 
_t0 		two mommy's . 
_t0 		Mr Gore . 
_t0 		in front of his store . 
_t0 		look what's he's selling . 
_t0 		vegetables , carrots , lemons . 
_t0 		broccoli . 
_t0 		oranges . 
_t0 		broccoli , that's right , broccoli stew .
_t0 
_t0 		ew broccoli stew . 
_t0 		no not you , that's right , that's what they say , not you .
_t0 
_t0 		he's giving a little boy an apple . 
_t0 		Flora McVetter: mailing a letter: . 
_t0 		dog that's right .
_t0 
_t0 		there are lots more people to see . 
_t0 		and look , they're all waving at me . 
_t0 		where's the little boy ? 
_t0 		where's the little boy ?
_t0 
_t0 		uh huh .
_t0 
_t0 		he's in the fire engine right ? 
_t0 		yeah there's the mommy .
_t0 
_t0 		she's waving too . 
_t0 		want some more noodles ? 
_t0 		whoops . 
_t0 		cut chop chop . 
_t0 		that's a big piece of noodle . 
_t0 		fire engine that's right .
_t0 
_t0 		and do you know what he's doing ?
_t0 
_t0 		cleaning , rub rub , scrub scrub . 
_t0 		no more pages .
_t0 
_t0 		yeah pages .
_t0 
_t0 		xxx . 
_t0 		pages many many pages .
_t0 
_t0 		can you turn the pages , that's right . 
_t0 		xxx . 
_t0 		yup , baby .
_t0 
_t0 		the baby's sitting in the stroller right . 
_t0 		two babies that's right .
_t0 
_t0 		crying yeah , one is crying .
_t0 
_t0 		xxx . 
_t0 		yeah the baby's sleeping .
_t0 
_t0 		broccoli . 
_t0 		broccoli . 
_t0 		broccoli stew .
_t0 
_t0 		ew ,  .
_t0 
_t0 		not for you .
_t0 
_t0 		broccoli stew it's not for you .
_t0 
_t0 		which rabbit book ?
_t0 
_t0 		Max book , this is the Max book .
_t0 
_t0 		this , there's another bunny book , this bunny book ?
_t0 
_t0 		or this bunny book ? 
_t0 		you have two bunny books .
_t0 
_t0 		noisy book .
_t0 
_t0 		what's the bunny doing ?
_t0 
_t0 		sleeping that's right .
_t0 
_t0 		when he first woke up in the morning he didn't open his eyes . 
_t0 		why did he have_to , that little bunny . 
_t0 		he heard all the noises around him , what did he hear ? 
_t0 		there was a sudden fluttering and chirping  chirp chirp chirp . 
_t0 		what was that ?
_t0 
_t0 		that's a squirrel .
_t0 
_t0 		and what's that ?
_t0 
_t0 		there's the bunny yeah .
_t0 
_t0 		birds getting out of their nest , and off the branches and beating their wings . 
_t0 		and then far off , very far away he hear a +//. 
_t0 		cock cock cock cock a doodle  .
_t0 
_t0 		rooster that's right .
_t0 
_t0 		right rooster's [: rooster is] on top of the fence .
_t0 
_t0 		saying , cock cock cock cock a doodle  . 
_t0 		what's in the bird's nest ?
_t0 
_t0 		do you know what that is ?
_t0 
_t0 		that's right it's eggs .
_t0 
_t0 		the birds have eggs in their nests . 
_t0 		the little bunny opened his eyes . 
_t0 		open your eyes .
_t0 
_t0 		went up the tunnel to his home and outside , and then he heard a sound . 
_t0 		what was that , buzz  .
_t0 
_t0 		what was that sound ?
_t0 
_t0 		buzz: .
_t0 
_t0 		bumble bees , that's right .
_t0 
_t0 		two bumble bees , that's right , buzz  .
_t0 
_t0 		bees that's right .
_t0 
_t0 		then the little bunny started to eat a leaf , and he made some noise himself , crunch crunch crunch crunch crunch crunch . 
_t0 		crunch crunch crunch crunch crunch .
_t0 
_t0 		then he stretched , two more bunnies yeah .
_t0 
_t0 		yup , the bunny house .
_t0 
_t0 		he stretched , do you know what that is Ethan ?
_t0 
_t0 		and what's that ?
_t0 
_t0 		frog .
_t0 
_t0 		two bunnies over there , yup .
_t0 
_t0 		and two ,  .
_t0 
_t0 		right bumble bees .
_t0 
_t0 		and there's a +//. 
_t0 		then he ,  .
_t0 
_t0 		then he yawned  .
_t0 
_t0 		what kind of noise is that ?
_t0 
_t0 		xxx , then he scratched , scratch scratch scratch scratch . 
_t0 		oh you wanna see the fox ?
_t0 
_t0 		he sneezed , ah+choo . 
_t0 		then he watched the sun go down , there's the fox . 
_t0 		owl right .
_t0 
_t0 		it's a little owl flying .
_t0 
_t0 		there's the fox behind the tree . 
_t0 		uh  .
_t0 
_t0 		yup , fox .
_t0 
_t0 		so the little bunny has to go home . 
_t0 		and he hop hop hops , a:ll the way home because mommy is saying thump thump thump thump thump . 
_t0 		come home , thump thump thump . 
_t0 		so he jumps into his house . 
_t0 		and he curls up in a ball .
_t0 
_t0 		there's the fox again , yeah .
_t0 
_t0 		do you know what those are ?
_t0 
_t0 		those are fireflies . 
_t0 		yeah they have light's that's right .
_t0 
_t0 		and he curled up next  [: to] his mommy . 
_t0 		and went to sleep . 
_t0 		uh huh you wanna see the fox ?
_t0 
_t0 		uh huh .
_t0 
_t0 		uh huh . 
_t0 		yeah it's a fox .
_t0 
_t0 		lights , yeah the fire flies have little lights .
_t0 
_t0 		some day I'll show you some fire flies . 
_t0 		fire flies yeah .
_t0 
_t0 		yeah you like that fox huh ?
_t0 
_t0 		mouth  huh , his mouth is open . 
_t0 		Ethan's mouth is open too ?
_t0 
_t0 		let's see ,  .
_t0 
_t0 		mommy's mouth is open .
_t0 
_t0 		Ethan's mouth is closed . 
_t0 		you can't see it huh ? 
_t0 		more noodles , you like those noodles .
_t0 
_t0 		yeah , you've got some noodles on your clothes .
_t0 
_t0 		that's a nice book .
_t0 
_t0 		it's all about noises right .
_t0 
_t0 		fox yup . 
_t0 		uh huh , orange fox that's right .
_t0 
_t0 		it's a little fox .
_t0 
_t0 		and he's  walking in the grass . 
_t0 		and the bunny goes home to his mommy and the babies . 
_t0 		yup .
_t0 
_t0 		you wanna see the fox ?
_t0 
_t4 		let's see another page , with a fox on it . 
_t4 		xxx , there's the fox too . 
_t4 		the eensy weensy book , I think the eensy weensy book is downstairs .
_t4 
_t4 		eensy weensy spider .
_t4 
_t4 		xxx up the water spout .
_t4 
_t4 		eensy weensy book is downstairs .
_t4 
_t4 		that's a big book . 
_t4 		uh huh .
_t4 
_t4 		uh huh , do you want me to read it ?
_t4 		the eensy weensy book , is downstairs honey .
_t4 
_t4 		you wanna read about the fuzzy bear ?
_t4 
_t4 		the sun is going down . 
_t4 		my eyes are getting heavy . 
_t4 		xxx .
_t4 
_t4 		yup he has clothes on .
_t4 
_t4 		what's he doing now ?
_t4 
_t4 		open , what's he doing now ? 
_t4 		whoops , brush .
_t4 
_t4 		you're gonna brush your teeth with the toothbrush .
_t4 
_t4 		can you brush the bear's tooth ? 
_t4 		that's right , back and forth , and .
_t4 
_t4 		up and down .
_t4 
_t4 		yeah his hands that's right .
_t4 
_t4 		he's holding the toothbrush in his hands .
_t4 
_t4 		uh huh .
_t4 
_t4 		jammies !
_t4 
_t4 		they're cozy that's right .
_t4 
_t4 		crazy bumble bee ?
_t4 
_t4 		naked snake ,  . 
_t4 		ooh .
_t4 
_t4 		turn the light right .
_t4 
_t4 		on and off .
_t4 
_t4 		gentle with the book sweetie . 
_t4 		yeah he's putting the book away , that's right .
_t4 
_t4 		uh huh , a car and a ball . 
_t4 		and a +//. 
_t4 		he's putting the book away that's right . 
_t4 		o:n .
_t4 
_t4 		off , that's right , o:n .
_t4 
_t4 		on off . 
_t4 		off . 
_t4 		on on . 
_t4 		up , push it up .
_t4 
_t4 		there now it's on . 
_t4 		up (.) down .
_t4 
_t4 		xxx dow:n . 
_t4 		yeah put the book away that's right .
_t4 
_t4 		bed that's right .
_t4 
_t4 		they're all tucked in bed , and it's time to say . 
_t4 		yup there's a bear , a teddy bear .
_t4 
_t4 		yeah if you pull it , it'll break .
_t4 
_t4 		that's a moon right .
_t4 
_t4 		moon and stars . 
_t4 		what do you see ?
_t4 
_t4 		it bothering you ? 
_t4 		is it bothering you ?
_t4 
_t4 		oh I'll have_to getcha [: get you] something comfortable for that Ethan .
_t4 
_t4 		no sorry , I'll try to get something for that .
_t4 
_t4 		it's sliding off him too .
_t4 
_t4 		you want it off , let's keep it on , here are your keys Manuela .
_t4 		oh , thank you .
_t4 
_t4 		yeah the backpack's [: backpack is] on .
_t4 
_t4 		let's just pretend it's not on , ok ? 
_t4 		mommy's got hers on too . 
_t4 		whoa .
_t4 
_t4 		that's my microphone . 
_t4 		uh huh .
_t4 
_t4 		microphone yeah .
_t4 
_t4 		I want it on , I wanna keep it on . 
_t4 		stays on ,  .
_t4 
_t4 		xxx .
_t4 
_t4 		let's play with a toy , you wancha [: want your] digger ? 
_t4 		dig dig dig , dig dig dig . 
_t4 		and your dumptruck . 
_t4 		the digger can put the dirt in the dumptruck . 
_t4 		how's that ,  it could go up the bridge . 
_t4 		down , and up , let's fix this up huh ? 
_t4 		where's the other part ? 
_t4 		there it is . 
_t4 		so we have two bridges .
_t4 
_t4 		and the tunnel . 
_t4 		all together . 
_t4 		whoops .
_t4 
_t4 		hmmm , it's too big , ya [: you] the tunnel's [: tunnel is] ,  it went through . 
_t4 		on top , yup .
_t4 
_t4 		can it go through the tunnel ?
_t4 
_t4 		too little , huh ?
_t4 
_t4 		oh: stuck .
_t4 
_t4 		uh huh .
_t4 
_t4 		now the caboose wants to go through .
_t4 
_t4 		hmmm , some more track there . 
_t4 		the caboose could go through right , it could go down the hill . 
_t4 		oh is it too big ? 
_t4 		caboose too big , we need the little train , we need the tender . 
_t4 		whoop , let's put it right let's fix it .
_t4 
_t4 		ok , want me  [: to] fix it ?
_t4 
_t4 		the track .
_t4 
_t4 		um hum . 
_t4 		here , can this one go through ?
_t4 
_t4 		there we go did ya [: you] see that ? 
_t4 		down the hill and through the tunnel . 
_t4 		fix it and put it together , ok . 
_t4 		um hum , you did it , you put it together . 
_t4 		good job . 
_t4 		xxx . 
_t4 		can you let go , ooh go through the tunnel . 
_t4 		watch , down the hill and through the tunnel . 
_t4 		ready ,  . 
_t4 		whoa , you're taking it a part . 
_t4 		you wanna put that with the tunnel like this ? 
_t4 		woo  .
_t4 
_t4 		xxx , you can't put your sandal in it ? 
_t4 		sandal in the tunnel ? 
_t4 		too big .
_t4 
_t4 		too bi:g .
_t4 
_t4 		ok , you do it .
_t4 
_t4 		it's broken . 
_t4 		fix it .
_t4 
_t4 		ok .
_t4 
_t4 		fix it fix it .
_t4 
_t4 		want mommy to fix it ? 
_t4 		cough cough . 
_t4 		xxx . 
_t4 		you got the track wet . 
_t4 		bathroom what do you want in the bathroom ? 
_t4 		whoa .
_t4 
_t4 		you wanna clean it , you wanna clean the track ?
_t4 
_t4 		do you want me to give you a , piece of paper towel so you can clean it ? 
_t4 		here . 
_t4 		rub rub scrub scrub .
_t4 
_t4 		here .
_t4 
_t0 		yup . 
_t0 		rub rub scrub scrub .
_t0 
_t0 		the engines are bright and shiny .
_t0 
_t0 		blue green red .
_t0 
_t0 		Thomas Henry . 
_t0 		you wanna clean him ?
_t0 
_t0 		rub rub scrub scrub . 
_t0 		what happen(ed) ?
_t0 
_t0 		so now it's wet , we'll make it dry , there .
_t0 
_t0 		that's better . 
_t0 		that's better pumpkin , that's better .
_t0 
_t0 		whoops .
_t0 
_t0 		microphone , that's right .
_t0 
_t0 		yeah , the microphone should be on . 
_t0 		you're taking it off .
_t0 
_t0 		mommy's microphone . 
_t0 		uh huh .
_t0 
_t0 		blow it up ? 
_t0 		that's for sound . 
_t0 		so the camera can hear your voice . 
_t0 		so the camera can hear you talk . 
_t0 		xxx , you're putting it in your ear ,   , we have_to blow your nose pumpkin . 
_t0 		wanna sit down for a minute ?
_t0 
_t0 		whoops you need to let go of me .
_t0 
_t0 		whoa .
_t0 
_t4 		can't let go , it's hooked . 
_t4 		blow it up , don't put it to your nose . 
_t4 		no no no your nose is dirty . 
_t4 		hey that's mommy .
_t4 
_t4 		xxx I have_to hold it .
_t4 
_t4 		xxx it has to hook to me . 
_t4 		it has to hook right here . 
_t4 		yeah camera: .
_t4 
_t4 		yeah , it's a picture of Ethan in the camera .
_t4 
_t4 		that's right taking a picture of Ethan . 
_t4 		letters . 
_t4 		yeah , there're letters on the camera . 
_t4 		no sweetie don't do that . 
_t4 		you have_to be gentle , no no sweetie don't touch . 
_t4 		yeah Ethan's [: Ethan is] on the camera .
_t4 
_t4 		don't touch it sweet . 
_t4 		oops .
_t4 
_t4 		you want the bottle ?
_t4 
_t3 		would you like your bottle , of juice ? 
_t3 		you want milk or juice , I got both , huh ?
_t3 
_t3 		here you go . 
_t3 		microphone .
_t3 
_t3 		milk and juice . 
_t3 		I'm gonna hook it to your shirt .
_t3 
_t3 		there ya [: you] go . 
_t3 		milk and juice , huh ? 
_t3 		you were thirsty . 
_t3 		dog . 
_t3 		what's back there ?
_t3 
_t3 		a box .
_t3 
_t3 		a fox back there ? 
_t3 		uh huh .
_t3 
_t3 		drink , people drink bottles that's right .
_t3 
_t3 		Ethan drinks bottles .
_t3 
_t3 		William drinks bottles . 
_t3 		Jeffery drinks bottles . 
_t3 		Max drinks bottles . 
_t3 		Anna drinks bottles . 
_t3 		many people drink bottles . 
_t4 		camera's taking Ethan's picture . 
_t4 		mmmm  , I see Ethan in the camera .
_t4 
_t4 		microphone , yeah .
_t4 
_t4 		huh ?
_t4 
_t4 		should we put it back up ?
_t4 
_t4 		on your shirt ? 
_t4 		let's clip it on , clip . 
_t4 		it has to stay there sweetie .
_t4 
_t4 		here's your dump truck .
_t4 
_t4 		bridge is closing . 
_t4 		yeah it's a microphone .
_t4 
_t4 		you want the microphone to go through the tunnel ?
_t4 
_t4 		too little .
_t4 
_t4 		mommy sneezed . 
_t4 		microphone through the tunnel ?
_t4 
_t4 		it's stuck in the hole .
_t4 
_t4 		let's hook it back up .
_t4 
_t4 		it belongs to your backpack .
_t4 
_t4 		leave it there sweetie . 
_t4 		mommy's is right here see . 
_t4 		and Ethan keeps his on right . 
_t4 		mommy's is on and Ethan's is on .
_t4 
_t4 		uh huh .
_t4 
_t4 		what are you doing with the microphone . 
_t4 		uh huh , through the tunnel .
_t4 
_t4 		up .
_t4 
_t4 		the bridge went up . 
_t4 		too little , up and dow:n . 
_t4 		up down , up down , up down . 
_t4 		can we put it back on your shirt . 
_t4 		yeah let's try putting it back on your shirt ok ?
_t4 
_t4 		take the clip off . 
_t4 		hook it to the clip . 
_t4 		and we clip it . 
_t4 		clip clip clip .
_t4 
_t4 		thirsty boy . 
_t4 		xxx . 
_t4 		it's gone ! 
_t4 		no more microphone . 
_t4 		um hum , people use microphones that's right .
_t4 
_t4 		too little here's the digger . 
_t4 		digger is going up over Ethan's hand . 
_t4 		yeah , yup digs dirt .
_t4 
_t4 		we can go dig some dirt outside later . 
_t4 		bushes ? 
_t4 		it's gonna dig dirt in the bushes ? 
_t4 		look who's climbing up the bridge . 
_t4 		whoops fell down . 
_t4 		what do you want ?
_t4 
_t4 		snow . 
_t4 		bushes , there are bushes outside , and trees . 
_t4 		yup bushes outside .
_t4 
_t4 		people have bushes , that's right sweetie .
_t4 
_t4 		mommy and Ethan have bushes outside . 
_t4 		that's right sweetie .
_t4 
_t4 		that's right people have bushes outside .
_t4 
_t4 		um hum . 
_t4 		tubby bye bye .
_t4 
_t4 		tv off .
_t4 
_t4 		no more .
_t4 
_t4 		I see Ethan in the tv . 
_t4 		no more people ?
_t4 
_t4 		no more people ? 
_t4 		open door ? 
_t4 		mmmm  .
_t4 
_t4 		there are lots_of things back there .
_t4 
_t4 		is there a fox back there ? 
_t4 		fox out there ,  no !
_t4 
_t4 		what is the fox doing ? 
_t4 		the fox is looking for food . 
_t4 		the fox is hungry . 
_t4 		fox back there !
_t4 
_t4 		do you like foxes , Ethan ?
_t4 
_t4 		xxx people have foxes ?
_t4 
_t4 		do you like foxes ? 
_t4 		do you like a fox ? 
_t4 		does Ethan like foxes ? 
_t4 		xxx . 
_t4 		mmmm  .
_t4 
_t4 		balloons ?
_t4 
_t4 		that's a bag . 
_t4 		uh huh .
_t4 
_t4 		that's Manuela's bag .
_t4 
_t4 		now it's yours ?
_t4 
_t4 		it's Manuela's . 
_t4 		it's Manuela's , for the camera . 
_t4 		it's mommy's bag ?
_t4 
_t4 		okay . 
_t4 		mommy's bag . 
_t4 		my bag . 
_t4 		my bag .
_t4 
_t4 		yep , yours , that's right .
_t4 
_t4 		it's Ethan's bag , your bag . 
_t4 		right , mine . 
_t4 		yours , mine ! 
_t4 		right , it's not yours , it's Manuela's bag .
_t4 
_t4 		right ? 
_t4 		people have bags , that's right .
_t4 
_t4 		bags , yeah , people have bags .
_t4 
_t4 		Ethan has many , many bags .
_t4 
_t4 		mmmm  .
_t4 
_t4 		you have a bicycle in your hand .
_t4 
_t4 		a boy on a bicycle . 
_t4 		do you wanna ride your bicycle today ? 
_t4 		yeah , that's a racing car .
_t4 
_t4 		racing cars go very fast .
_t4 
_t4 		racing car , yeah .
_t4 
_t4 		rum rum rum rum rum rum rum , rum , rum .
_t4 
_t4 		yup [: yes] .
_t4 
_t4 		the racing car goes up the hill .
_t4 
_t4 		push down , push down . 
_t4 		can thomas go down ? 
_t4 		got stuck , there we go . 
_t4 		here goes the tender . 
_t4 		how (a)bout the caboose ?
_t4 
