_t4 		your big duck . 
_t4 		xxx . 
_t4 		that is so messy . 
_t4 		that is dirt , that's right .
_t4 
_t4 		xxx . 
_t4 		you wanna go get another book sweet stuff ? 
_t4 		a duck and an egg . 
_t4 		right , where did Max put them ? 
_t4 		in his pocket .
_t4 
_t4 		oh .
_t4 
_t4 		yikes . 
_t4 		can you say  boy . 
_t4 		can you say wow . 
_t4 		whoa . 
_t4 		can Mommy have a kiss . 
_t4 		I love you . 
_t4 		xxx . 
_t4 		you wanna go get another book ? 
_t4 		that is a duck . 
_t4 		the duck was going for a walk ? 
_t4 		hmmm . 
_t4 		what was the duck doing ? 
_t4 		walk . 
_t4 		oo:h , Stella . 
_t4 		queen of the snow . 
_t4 		yay . 
_t4 		Sam had never seen snow , this was his first snow storm . 
_t4 		isn't it beautiful Sam asked Stella . 
_t4 		it's very white said Sam , it makes me sort of dizzy . 
_t4 		is the snow cold asked Sam . 
_t4 		is it hard and icy ?
_t4 
_t4 		snow is as cold as vanilla ice cream answered Stella , and as soft as baby rabbit fur . 
_t4 		can you eat a snowflake asked Sam . 
_t4 		polar bears do said Stella , they eat snowflakes for breakfast . 
_t4 		with milk and sugar . 
_t4 		let's make a snowman Sam , said Stella . 
_t4 		where does a snowman sleep asked Sam . 
_t4 		in a soft fluffy snow+bank answered Stella . 
_t4 		what does a snowman eat ? 
_t4 		snowballs , sang Stella , snow peas , and snow+suits . 
_t4 		do snow+men eat green snow+suits ?
_t4 
_t4 		is it empty , did you eat all your yummy raisins ? 
_t4 		yummy . 
_t4 		no said Stella , they only eat pink snow+suits . 
_t4 		let's go skating on the pond . 
_t4 		where's the water asked Sam . 
_t4 		the water's frozen like a giant silver popsicle . 
_t4 		are the frogs frozen too asked Sam . 
_t4 		no said Stella , they're sleeping under the ice . 
_t4 		come on Sam said Stella , put on your skates . 
_t4 		not right now said Sam , I'm listening to the frogs snore . 
_t4 		hey said Sam , why is fog coming out of my mouth ? 
_t4 		when it's this cold said Stella , your words freeze . 
_t4 		every word has a different fog shape , see ?
_t4 
_t4 		I can't read yet said Sam . 
_t4 		then let's build a fort .
_t4 
_t4 		you have a sock on .
_t4 
_t4 		you have socks on your feet ?
_t4 
_t4 		you've got socks on your feet . 
_t4 		mmmm .
_t4 
_t4 		let's see . 
_t4 		let's climb this mountain said Stella . 
_t4 		why , what for , asked Sam . 
_t4 		then we'll slide down and we'll go really fast , faster than an airplane . 
_t4 		will we be able to stop asked Sam . 
_t4 		stop said Stella , who wants to stop ?
_t4 
_t4 		hop on .
_t4 
_t4 		xxx , I think I'll walk down said Sam . 
_t4 		do dogs get cold asked Sam .
_t4 
_t4 		yeah the puppy is walking in the snow , right ? 
_t4 		his feet are in the snow . 
_t4 		well the snow's [: snow is] not so dirty , the snow looks nice and pretty and clean . 
_t4 		snow's [: snow is] white , huh ? 
_t4 		do +/.
_t4 
_t4 		do birds get goose+bumps asked Sam ? 
_t4 		no , said Stella , birds wear snow+boots .
_t4 
_t4 		xxx . 
_t4 		let's make snow angels with wide , feathery wings . 
_t4 		do snow angels fly asked Sam ? 
_t4 		do they sing ?
_t4 
_t4 		of course said Stella , can't you hear them ? 
_t4 		yes whispered Sam . 
_t4 		who's that ? 
_t4 		puppy . 
_t4 		puppy .
_t4 
_t4 		puppy .
_t4 
_t4 		you know I see Daddy's puppy honey , on the love seat . 
_t4 		is puppy on the love+seat ? 
_t4 		what's that ?
_t4 
_t4 		the pumpkin , that's his nose and his +/.
_t4 
_t4 		scratchy ?
_t4 
_t4 		scratchy scratchy scratchy ? 
_t4 		is that a pumpkin ? 
_t4 		is that a sad face ? 
_t4 		that pumpkin is sad .
_t4 
_t4 		and a mouse , yeah .
_t4 
_t4 		ooh a ski:nny face . 
_t4 		and a fat face . 
_t4 		that is a happy pumpkin .
_t4 
_t4 		a dog face , and a kitty cat face .
_t4 
_t5 		that's the puppy face on a pumpkin . 
_t5 		yeah . 
_t5 		the kitty face . 
_t5 		small face . 
_t5 		big face . 
_t5 		in between face . 
_t5 		what's that ? 
_t5 		that is a bag . 
_t5 		with a pumpkin on it . 
_t5 		a big pumpkin . 
_t5 		a big bag . 
_t5 		and a little bag .
_t5 
_t5 		I love you .
_t5 
_t5 		where'd [: where did] your footballs go ?
_t5 
_t5 		where did your footballs go +//. 
_t5 		oh .
_t5 
_t5 		hi , do you see yourself in the camera ? 
_t5 		can you wave ? 
_t5 		can you say hi ? 
_t5 		xxx very good . 
_t5 		very good honey . 
_t5 		xxx she's just staring at herself in the camera Manuela . 
_t5 		really ? 
_t5 		hi . 
_t5 		I see you . 
_t5 		do you see yourself ? 
_t5 		do you see Lily ?
_t5 
_t5 		you are wearing a pink shirt . 
_t5 		that's right +/.
_t5 
_t5 		Lily's wearing a pink shirt , very good . 
_t5 		yes .
_t5 
_t5 		what color's [: color is] Mommy's shirt ? 
_t5 		brown , right . 
_t5 		where did your footballs go honey ? 
_t5 		hmmm . 
_t5 		xxx .
_t5 
_t5 		one football , where's the other football ? 
_t5 		oh my gosh , how many footballs do you have ? 
_t5 		football . 
_t5 		who loves football ? 
_t5 		Daddy loves football . 
_t5 		where does Daddy watch football ? 
_t5 		on the tv , right . 
_t5 		and does Daddy say +//. 
_t5 		op , good throw honey .
_t5 
_t5 		should I throw it back to you ? 
_t5 		xxx .
_t5 
_t5 		op , good throw , sweetie . 
_t5 		and back to you ,  .
_t5 
_t5 		op , I got it . 
_t5 		and to you ,  .
_t5 
_t5 		op .
_t5 
_t5 		and to you ,  .
_t5 
_t5 		op . 
_t5 		oh , I got it . 
_t5 		and to you ,  .
_t5 
_t5 		oh , I got it . 
_t5 		and back to you .
_t5 
_t5 		xxx .
_t5 
_t5 		ooh , look at that +//. 
_t5 		oh , good throw honey .
_t5 
_t5 		and back to you . 
_t5 		whee ,  .
_t5 
_t5 		and back to you . 
_t5 		xxx .
_t5 
_t5 		ah ,  . 
_t5 		and to you . 
_t5 		op , look honey .
_t5 
_t4 		xxx ,  . 
_t4 		up , and back to you . 
_t4 		are you gonna throw the football ? 
_t4 		throw ! 
_t4 		you gonna catch the football ? 
_t4 		catch . 
_t4 		catch , very good .
_t4 
_t4 		can you say throw ? 
_t4 		yay , very good .
_t4 
_t4 		and catch . 
_t4 		very good .
_t4 
_t4 		there ,  . 
_t4 		throw , a:nd catch .
_t4 
_t4 		very good .
_t4 
_t4 		oh Mommy's gonna catch it .
_t4 
_t4 		a:nd Lily . 
_t4 		xxx , you'll have_to show that to Daddy later , your throw and your catch .
_t4 
_t4 		football . 
_t4 		brown football ,  .
_t4 
_t4 		ooh , throw , you sure did throw it .
_t4 
_t4 		can you say Lily can throw and catch . 
_t4 		yeah there's Mommy on the camera . 
_t4 		if you walk in front you'll be on the camera too . 
_t4 		come over here sweetie , you can see yourself . 
_t4 		come back over towards Mommy . 
_t4 		walk backwards a little bit . 
_t4 		there you are , walk backwards a little bit more . 
_t4 		there you are , do you see yourself ? 
_t4 		look in the camera honey . 
_t4 		hmmm , no interest . 
_t4 		ooh .
_t4 
_t4 		a mean face . 
_t4 		and a happy Halloween face . 
_t4 		that is a big pumpkin . 
_t4 		yay .
_t4 
_t4 		there's a little pumpkin .
_t4 
_t4 		big pumpkin . 
_t4 		happy +...
_t4 
_t4 		pumpkin .
_t4 
_t4 		the happy pumpkin's [: pumpkin is] in the car . 
_t4 		yeah I think you're right . 
_t4 		home , we go home in the car . 
_t4 		where did we go this morning in the car ?
_t4 
_t4 		did we take Daddy to the train station in the car this morning ? 
_t4 		football . 
_t4 		yeah .
_t4 
_t4 		button .
_t4 
_t4 		I know , Mommy's microphone , Mommy's gonna keep that on .
_t4 
_t4 		Lily has one too , yay .
_t4 
_t5 		yeah , your backpack . 
_t5 		your microphone .
_t5 
_t5 		we have_to keep that on . 
_t5 		yeah , it's very nice . 
_t5 		very nice microphone .
_t5 
_t5 		yeah , it's black .
_t5 
_t5 		a bag ? 
_t5 		yeah the , the microphone fits into your backpack ?
_t5 
_t5 		throw . 
_t5 		yay , a:nd over to you .
_t5 
_t5 		xxx .
_t5 
_t5 		ooh careful , let's not pull . 
_t5 		microphone .
_t5 
_t5 		that's the clip .
_t5 
_t5 		and the microphone .
_t5 
_t4 		clip . 
_t4 		microphone .
_t4 
_t4 		yes ,  Mommy should throw it ? 
_t4 		ready ,  .
_t4 
_t4 		xxx . 
_t4 		oh my gosh .
_t4 
_t4 		good throw honey . 
_t4 		do do do do do do do , sweetie , careful with the microphone . 
_t4 		careful . 
_t4 		nice microphone . 
_t4 		good microphone . 
_t4 		it's black .
_t4 
_t4 		that is black too . 
_t4 		ooh , walk backwards . 
_t4 		ooh I see you in the camera . 
_t4 		do you see yourself in the camera ? 
_t4 		do you see Lily ?
_t4 
_t4 		xxx .
_t4 
_t4 		yeah . 
_t4 		what's Lily doing ? 
_t4 		hmmm , Lily's , yeah , Lily's pointing to her microphone . 
_t4 		there it is . 
_t4 		very nice .
_t4 
_t4 		nice microphone .
_t4 
_t4 		Lily has a microphone . 
_t4 		Lily has a clip with the microphone . 
_t4 		o:h .
_t4 
_t4 		mmmm . 
_t4 		careful with the +... 
_t4 		sweetie this one's long long , can you get another book ?
_t4 
_t4 		let's go get another one . 
_t4 		Lily's purple plastic purse . 
_t4 		Lily loved school . 
_t4 		I love school . 
_t4 		she loved the pointy pencils . 
_t4 		she loved the squeaky chalk . 
_t4 		she loved the privacy of her very own desk . 
_t4 		she loved the fish+sticks and chocolate milk every Friday in the lunch room . 
_t4 		yes honey .
_t4 
_t4 		just checking . 
_t4 		who's that ? 
_t4 		that's  +/.
_t4 
_t4 		Lily and Mommy are in the camera . 
_t4 		careful with the microphone . 
_t4 		careful .
_t4 
_t4 		should we read more of the book honey ?
_t4 
_t4 		ya:y . 
_t4 		Mister Slinger was sharp as a tack . 
_t4 		he wore artistic shirts . 
_t4 		glasses on a chain around his neck . 
_t4 		and he wore a different colored tie for each day of the week . 
_t4 		he wears a suit and a tie ?
_t4 
_t4 		he wears a tie .
_t4 
_t4 		a green tie , right .
_t4 
_t4 		green . 
_t4 		green .
_t4 
_t4 		who else wears a suit and tie ?
_t4 
_t4 		gree:n .
_t4 
_t4 		green tie . 
_t4 		really ?
_t4 
_t4 		hmmm .
_t4 
_t4 		instead of greetings students or good morning pupils , Mister Slinger winked and said howdy . 
_t4 		he thought desks in rows were old fashioned and boring . 
_t4 		do you rodents thinks you , think you can handle a semi+circle ? 
_t4 		and he was always providing them with tasty snacks . 
_t4 		things that were curly and crunchy and cheesy . 
_t4 		I wanna be a teacher when I grow up , said Lilly . 
_t4 		me too said her friends Chester and Wilson and Victor . 
_t4 		at home , Lily pretended to be Mister Slinger . 
_t4 		I am the teacher , she told her baby brother Julius , listen up . 
_t4 		Lilly even wanted her own set of deluxe picture encyclopedias . 
_t4 		whenever the students had free time they were permitted to go to the light bulb lab in the back of the classroom . 
_t4 		they expressed their ideas creatively through drawing and writing . 
_t4 		Lilly went often . 
_t4 		she had a lot of ideas . 
_t4 		she drew pictures of Mister Slinger and wrote stories about him too . 
_t4 		during sharing time , Lilly showed her creations to the entire class . 
_t4 		wow said Mister Slinger . 
_t4 		when Mister Slinger had bus duty , Lilly stood in line even though she didn't ride the bus . 
_t4 		Lilly raised her hand more than anyone in the class , even if she didn't know the answer . 
_t4 		and she volunteered to stay after school to clap erasers . 
_t4 		I wanna be a teacher when I grow up , said Lilly . 
_t4 		excellent choice said Mister Slinger . 
_t4 		one Monday morning Lilly came to school especially happy . 
_t4 		she had gone shopping with her Grammy [: Grandmother] over the weekend . 
_t4 		she had a new pair of movie star sunglasses . 
_t4 		she had three shiny quarters and best of all she had a brand new purple plastic purse that played a jaunty tune when it was opened . 
_t4 		Lily wanted to show everyone . 
_t4 		not now said Mister Slinger , listen to our story . 
_t4 		Lilly had a hard time listening . 
_t4 		she really wanted to show everyone . 
_t4 		what's Mister Slinger doing ? 
_t4 		he has a book , what's he doing with the book ? 
_t4 		really ? 
_t4 		Lilly really really wanted to show everyone . 
_t4 		not now said Mister Slinger . 
_t4 		but Lilly couldn't wait . 
_t4 		the glasses were so glittery , the quarters were so shiny , and the purse played such nice music , not to mention how excellent it was for  , storing school supplies . 
_t4 		look she whispered , look everyone , look what I've got . 
_t4 		everyone looked , including Mister Slinger . 
_t4 		and he was not amused . 
_t4 		I'll just keep your things at my desk until the end of the day he said , and then you can take them home . 
_t4 		Lilly's stomach lurched , she felt like crying . 
_t4 		that afternoon she went to the light bulb lab , she was still very sad . 
_t4 		she thought and thought and thought , and then she became angry . 
_t4 		she thought and thought and thought some more , and then she became furious , and drew a picture of Mister Slinger . 
_t4 		it was not a very nice picture . 
_t4 		right before the last bell rang , she sneaked the drawing into Mister Slinger's book bag .
_t4 
_t4 		a bag , yeah . 
_t4 		you've got a bag too and they're both purple . 
_t4 		oh . 
_t4 		wow , that's great . 
_t4 		purple .
_t4 
_t4 		yes honey .
_t4 
_t4 		yes sweetie .
_t4 
_t4 		oh , Lilly was very sad and ran all the way home . 
_t4 		she found a nice note from Mister Slinger and some snacks in her bag and she felt very guilty . 
_t4 		so her mother wrote a note and her father made some delicious snacks . 
_t4 		the next morning Lilly got_to school early . 
_t4 		these are for you she said to Mister Slinger , because I'm really really really really really really really really really really really really sorry .
_t4 
_t4 		really really really really really really really sorry . 
_t4 		no , she was just plain sorry . 
_t4 		Mister Slinger read the story and looked at the picture and sampled the snacks .
_t4 
_t4 		oh no . 
_t4 		wow , he said . 
_t4 		that's Mister Slinger .
_t4 
_t4 		he's wearing a shirt , what's on his shirt ?
_t4 
_t4 		some stars and some swirls too . 
_t4 		you know what honey , Mommy's ve:ry tired because someone got up at four in the morning . 
_t4 		it's true .
_t4 
_t4 		then she did a little performance using her bag and glasses and props . 
_t4 		it's called an interpretive dance , said Lilly .
_t4 
_t4 		Mister Slinger joined in . 
_t4 		throughout the rest of the day +/.
_t4 
_t4 		yeah .
_t4 
_t4 		her purse and quarters were in her desk .
_t4 
_t4 		she looked at them often but did not disturb a soul . 
_t4 		she ran and skipped and hopped and flew all the way home . 
_t4 		she wanted to be a teacher .
_t4 
_t4 		that is , when she didn't want to be a dancer or a surgeon or an ambulance driver , or a diva .
_t4 
_t4 		yeah she's in the +//.
_t4 
_t4 		she has a bag and she's in the bathtub , that's kind of silly . 
_t4 		stars .
_t4 
_t4 		yeah .
_t4 
_t4 		yay .
_t4 
_t4 		what color stars do you see ?
_t4 
_t4 		green , yellow , and purple , yay . 
_t4 		yeah .
_t4 
_t4 		that's right . 
_t4 		yay . 
_t4 		you wanna get a different book sweetie ?
_t4 
_t4 		hmmm .
_t4 
_t4 		o:h , that's a good one . 
_t4 		ooh , look at that book , what do you see ? 
_t4 		a kitty a bug and a truck . 
_t4 		what's +/.
_t4 
_t4 		what letter is that ?
_t4 
_t4 		what letter is this ? 
_t4 		you're terrific . 
_t4 		what do you see , what's this ? 
_t4 		what's this sweetie ?
_t4 
_t4 		a bumble+bee .
_t4 
_t4 		a ladybug .
_t4 
_t4 		a bug and a mug .
_t4 
_t0 		a cup , right . 
_t0 		cup and a mug are very similar . 
_t0 		a bed . 
_t0 		a bed .
_t0 
_t0 		whose bed were you lying in this morning ? 
_t0 		yeah . 
_t0 		you were lying in Mommy's bed . 
_t0 		(be)cause you get up so: early . 
_t0 		ooh , what do ya [: you] see ? 
_t0 		a kitty and a hat .
_t0 
_t0 		cat and a hat . 
_t0 		a car , and a jar . 
_t0 		a coat and a boat . 
_t0 		a mug and +... 
_t0 		a jug .
_t0 
_t0 		duck .
_t0 
_t0 		that's right , that's a lot of +/.
_t0 
_t0 		very good honey . 
_t0 		a dish and a +/.
_t0 
_t0 		what's that ? 
_t0 		a fish , very good .
_t0 
_t0 		a duck and +...
_t0 
_t0 		a truck .
_t0 
_t0 		see how they rhyme ? 
_t0 		what else rhymes , honey ?
_t0 
_t0 		what rhymes with Elmo ? 
_t0 		elbow .
_t0 
_t0 		yes .
_t0 
_t0 		Mommy's elbow . 
_t0 		do do do do do do do do . 
_t0 		two elbows , two elbows , bum bum bum bum bum bum . 
_t0 		a rock .
_t0 
_t0 		mmmm+hmmm .
_t0 
_t0 		and a rake .
_t0 
_t0 		what's that ? 
_t0 		those are beans , yeah . 
_t0 		jelly beans in the jar .
_t0 
_t0 		what's this honey ? 
_t0 		jam . 
_t0 		look honey , what's this ? 
_t0 		mouse . 
_t0 		it's actually a rat . 
_t0 		bleh . 
_t0 		bleh .
_t0 
_t0 		a can and a cat . 
_t0 		a cat .
_t0 
_t0 		cat .
_t0 
_t0 		xxx , a coat and what's this ?
_t0 
_t0 		a cake .
_t0 
_t0 		soda pop . 
_t0 		and a pan . 
_t0 		a mug and a mop . 
_t0 		mop .
_t0 
_t0 		a mat . 
_t0 		a mat , yeah .
_t0 
_t0 		what's that , hat .
_t0 
_t0 		and a bat , very good .
_t0 
_t0 		did Daddy teach you bat ?
_t0 
_t0 		I didn't even know you knew that .
_t0 
_t0 		bat , hat , and mat , ooh . 
_t0 		and a cat .
_t0 
_t0 		my+goodness . 
_t0 		xxx , a yellow car .
_t0 
_t0 		a black what , what is this , a black +... 
_t0 		a black kitty , yeah . 
_t0 		oh boy .
_t0 
_t0 		um .
_t0 
_t0 		oh I see .
_t0 
_t0 		I see . 
_t0 		oh , what do you see ? 
_t0 		pie ,  .
_t0 
_t0 		that looks tasty , huh ? 
_t0 		pie . 
_t0 		what's this honey ?
_t0 
_t0 		is that a vest ?
_t0 
_t0 		and what's that ? 
_t0 		a bird's nest , very good sweetie .
_t0 
_t0 		there are eggs in the bird's nest . 
_t0 		yeah .
_t0 
_t0 		a birds nest , yeah there are eggs in there and the baby birds are going to come out of the eggs .
_t0 
_t0 		xxx .
_t0 
_t0 		hmmm , what's this ?
_t0 
_t0 		tree .
_t0 
_t0 		and what's that ?
_t0 
_t0 		a bumble+bee .
_t0 
_t0 		o:h .
_t0 
_t0 		bumble+bee . 
_t0 		a tree and a bumble+bee . 
_t0 		that is a nut .
_t0 
_t0 		that's a walnut , yeah .
_t0 
_t0 		a red car .
_t0 
_t0 		who has a red car ?
_t0 
_t0 		Auntie has a red car .
_t0 
_t0 		and who rides in the red car with Auntie ?
_t0 
_t0 		Phoebe and who else ?
_t0 
_t0 		Trevor .
_t0 
_t0 		do Trevor and Phoebe have a kitty cat now ? 
_t0 		what color is the kitty cat ?
_t0 
_t0 		white and orange . 
_t0 		you know what the kitty cat's name is ? 
_t0 		Moby , very good .
_t0 
_t0 		Moby .
_t0 
_t0 		Moby .
_t0 
_t0 		Moby .
_t0 
_t0 		did you try and feed Moby some food ?
_t0 
_t4 		did you try and give some food to Moby the kitty cat ? 
_t4 		hello ? 
_t4 		oh . 
_t4 		let Mommy get the phone , maybe that's (.) Ronnie .
_t4 
_t4 		let's see it could be +...
_t4 
_t4 		well Auntie's [: Auntie is] at work so I don't think it's Auntie .
_t4 
_t4 		let's see . 
_t4 		hello ?
_t4 
_t4 		hey Ronnie .
_t4 
_t4 		oh my gosh . 
_t4 		that's crazy . 
_t4 		uh+huh , uh+huh . 
_t4 		my gosh .
_t4 
_t4 		yeah I think probably we will .
_t4 
_t4 		oh , that's okay .
_t4 
_t4 		what's that ?
_t4 
_t4 		oh , you know I was gonna join anyway .
_t4 
_t4 		so it's fine , yeah definitely .
_t4 
_t4 		that's a little tie .
_t4 
_t4 		actually Lily's thing is still going on .
_t4 
_t4 		so lemme [: let me] give you a call later . 
_t4 		okay , bye .
_t4 		that's a big tie .
_t4 
_t4 		sweetie I don't think we're gonna be able to see Ronnie today , (be)cause Alec is still sleeping . 
_t4 		Lily has a little friend named Alec who is still sleeping . 
_t4 		oh isn't she lucky . 
_t4 		can you say ducks ? 
_t4 		xxx , what's that ? 
_t4 		eggs , in what ? 
_t4 		what's this ?
_t4 
_t4 		what's this ? 
_t4 		you know what that is , sweetie .
_t4 
_t4 		a bird's what ?
_t4 
_t4 		can you say nest . 
_t4 		can you say nest , sweetie ? 
_t4 		nest . 
_t4 		xxx she's very stuffed up so  .
_t4 
_t4 		what's (th)at ? 
_t4 		plant , very good .
_t4 
_t4 		and what are those ?
_t4 
_t4 		tell daddy what these are .
_t4 
_t4 		drums , very good .
_t4 
_t4 		very good !
_t4 
_t4 		xxx .
_t4 
_t4 		what's tha:t ?
_t4 
_t4 		tell daddy about that .
_t4 
_t4 		tell daddy what the +//.
_t4 
_t4 		is the skunk smelly: ?
_t4 
_t4 		sme:lly: . 
_t4 		smelly .
_t4 
_t4 		yay !
_t4 
_t4 		what's that ? 
_t4 		what's this , sweetie ? 
_t4 		can you say lamp ?
_t4 
_t4 		ooh , so stuffy .
_t4 
_t4 		xxx .
_t4 
_t4 		what are those ? 
_t4 		sweetie+pie , are those a whole bunch of lamps ? 
_t4 		what are those ?
_t4 
_t4 		lamps .
_t4 
_t4 		xxx , what about those ?
_t4 
_t4 		paint .
_t4 
_t4 		very good . 
_t4 		xxx , 
_t4 		can you say lynx ?
_t4 
_t4 		oh ,  you know what these are .
_t4 
_t4 		beans .
_t4 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		hiccups .
_t4 
_t4 		toast , very good .
_t4 
_t4 		xxx .
_t4 
_t4 		oh !
_t4 
_t4 		seeds , very good .
_t4 
_t4 		xxx she says  to the seeds , I don't know why . 
_t4 		you don't like the seeds ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx like the seeds ? 
_t4 		what's this , honey ?
_t4 
_t4 		box ! 
_t4 		tent !
_t4 
_t4 		very good .
_t4 
_t4 		you are great .
_t4 
_t4 		oh , that's good , no one ever gets that  .
_t4 
_t4 		boots . 
_t4 		very good . 
_t4 		oh , you're so stuffy , I'm sorry , sweetie .
_t4 
_t4 		what color is this ? 
_t4 		what color ?
_t4 
_t4 		sweetie: .
_t4 
_t4 		you know what color that is .
_t4 
_t4 		is that blue ?
_t4 
_t4 		no , what color is that ? 
_t4 		pink , very good .
_t4 
_t4 		oh , d'you [: do you] remember this one , honey ?
_t4 
_t4 		can you say wasp ?
_t4 
_t4 		can you say wasp ? 
_t4 		we never get this .
_t4 
_t4 		very good .
_t4 
_t4 		and what about this ?
_t4 
_t4 		can you say mule ?
_t4 
_t4 		mmmm .
_t4 
_t4 		xxx . 
_t4 		our favori:te .
_t4 
_t4 		who loves presents ?
_t4 
_t4 		can you say present ?
_t4 
_t4 		xxx . 
_t4 		what's this ?
_t4 
_t4 		sweetie , tell daddy what shapes these are .
_t4 
_t4 		very good .
_t4 
_t4 		circle and square .
_t4 
_t4 		xxx what's that ?
_t4 
_t4 		can you say crab ?
_t4 
_t4 		very good , and what's this ? 
_t4 		brush , very good . 
_t4 		xxx . 
_t4 		can you say quee:n ? 
_t4 		hand , what's (.) what goes on the hand ?
_t4 
_t4 		is that a glove ?
_t4 
_t4 		mommy wears gloves ?
_t4 
_t4 		can you say glove ?
_t4 
_t4 		xxx .
_t4 
_t4 		glove .
_t4 
_t4 		xxx .
_t4 
_t4 		train .
_t4 
_t4 		yeah .
_t4 
_t4 		and what's coming out of the train ?
_t4 
_t4 		can you say smoke ?
_t4 
_t4 		very good .
_t4 
_t4 		what's thi:s ?
_t4 
_t4 		cube , very good , honey .
_t4 
_t4 		xxx .
_t4 
_t4 		ah , what's he playing with ? 
_t4 		baby's playing with the blocks .
_t4 
_t4 		what color is this horse ?
_t4 
_t4 		what color is this horse ?
_t4 
_t4 		black .
_t4 
_t4 		and do you remember her name ?
_t4 
_t4 		can you say beauty ? 
_t4 		beau:ty: . 
_t4 		xxx .
_t4 
_t4 		xxx what are those ?
_t4 
_t4 		rai:si:ns .
_t4 
_t4 		raisins , and what's that ?
_t4 
_t4 		would you like , daddy'll [: daddy will] go get you some raisins .
_t4 
_t4 		are they  ?
_t4 
_t4 		yeah , the box .
_t4 
_t4 		yeah .
_t4 
_t4 		can you say smily face ? 
_t4 		happy face . 
_t4 		can you say smily ?
_t4 
_t4 		smily , very good , honey .
_t4 
_t4 		xxx .
_t4 
_t4 		there should be a bag with little tiny boxes in them . 
_t4 		oh , yeah . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		where's that little boy playing ?
_t4 
_t4 		xxx in the sand . 
_t4 		where is this ?
_t4 
_t4 		the beach , very good .
_t4 
_t4 		and what's this little girl doing ? 
_t4 		what is she doing in the puddle ?
_t4 
_t4 		spla:sh .
_t4 
_t4 		great job  .
_t4 
_t4 		xxx quee:n . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		d'you [: do you] know what that is ?
_t4 
_t4 		that's a queen . 
_t4 		can you say queen ?
_t4 
_t4 		good job . 
_t4 		mmmm , very good , sweetie+pie .
_t4 
_t4 		xxx how (a)bout that ? 
_t4 		that's a present .
_t4 
_t4 		can you say present ? 
_t4 		xxx . 
_t4 		can you say present ?
_t4 
_t4 		present ? 
_t4 		I know you're chewing right now , you're very busy .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		or no , if she said no . 
_t4 		o:h .
_t4 
_t4 		sweetie , what is this ?
_t4 
_t4 		can you say mule ?
_t4 
_t4 		xxx . 
_t4 		ya:y . 
_t4 		good job Lily ! 
_t4 		you're great ! 
_t4 		xxx . 
_t4 		I think I missed this , I turned the recorder on too late .
_t4 
_t4 		what're [: what are] these ?
_t4 
_t4 		can you say pigs ?
_t4 
_t4 		very goo:d honey: . 
_t4 		good job .
_t4 
_t4 		xxx ,  book .
_t4 
_t4 		xxx .
_t4 
_t4 		oh: , what's that ?
_t4 
_t4 		moon , and +..? 
_t4 		sun . 
_t4 		what're [: what are] these ?
_t4 
_t4 		what're [: what are] these , honey ?
_t4 
_t4 		the baby's what ?
_t4 
_t4 		eyes , and what's this ?
_t4 
_t4 		nose , very good .
_t4 
_t4 		xxx . 
_t4 		that's , you know what that is , honey ? 
_t4 		bus , exactly .
_t4 
_t4 		ooh .
_t4 
_t4 		shh .
_t4 
_t4 		very good . 
_t4 		can I see your fish face ?
_t4 
_t4 		ve:ry good fish face , honey !
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		what's this , whadayou [: what do you] have for breakfast sometimes ?
_t4 
_t4 		yo:gurt , very good .
_t4 
_t4 		and what's this ? 
_t4 		a comb , very good honey .
_t4 
_t4 		who uses a comb ?
_t4 
_t4 		Lily uses a comb .
_t4 
_t4 		very good . 
_t4 		xxx , wha' [: what] does the spider make ?
_t4 
_t4 		
_t4 		very good . 
_t4 		oh look ! 
_t4 		xxx sand . 
_t4 		we're back at the beach , right ?
_t4 
_t4 		what's that ? 
_t4 		where is she ?
_t4 
_t4 		xxx where did that baby go ? 
_t4 		look I think that's a mommy .
_t4 
_t4 		where is she playing ?
_t4 
_t4 		xxx can you say beach ?
_t4 
_t4 		very good .
_t4 
_t4 		xxx . 
_t4 		what's this ?
_t4 
_t4 		orange juice , we got two for one .
_t4 
_t4 		that's good . 
_t4 		xxx , what color is pumpkin ? 
_t4 		orange , yeah .
_t4 
_t4 		orange juice .
_t4 
_t4 		good .
_t4 
_t4 		we love orange juice .
_t4 
_t4 		orange , that is a big orange . 
_t4 		xxx that one ?
_t4 
_t4 		what's this ?
_t4 
_t4 		Phoebe's chair  . 
_t4 		xxx .
_t4 
_t4 		yummy: ! 
_t4 		what's that ?
_t4 
_t4 		wha'do [: what do] we like to drink ?
_t4 
_t4 		juice .
_t4 
_t4 		and what color is this here (.) Lily ?
_t4 
_t4 		what color is that ?
_t4 
_t4 		re:d , very good . 
_t4 		good job .
_t4 
_t4 		good for you .
_t4 
_t4 		where 
_t4 		oh yes , Phoebe's chair .
_t4 
_t4 		xxx .
_t4 
_t2 		right . 
_t2 		yay .
_t2 
_t2 		can I show you my cards again ? 
_t2 		xxx see my cards ?
_t2 
_t2 		xxx . 
_t2 		Manuela has cards .
_t2 
