_t4 		like an hour when my microphone never worked and we didn't realize it until they got back and they were like , we have_to come back .
_t4 		we could put that in the back where it says . 
_t4 		Pooh is on a pink chair . 
_t4 		look at that . 
_t4 		is that good ? 
_t4 		alright . 
_t4 		okay this says that the kite is a yellow diamond . 
_t4 		should we see if we can find a yellow diamond ? 
_t4 		do you see something yellow ? 
_t4 		that looks like a diamond . 
_t4 		on this page maybe over by mommy's hand . 
_t4 		look where mommy's hand is .
_t4 
_t4 		do you see something yellow ? 
_t4 		could be a kite ?
_t4 
_t4 		you're right . 
_t4 		wow that's great . 
_t4 		let's put that there . 
_t4 		great honey . 
_t4 		wow it's flying . 
_t4 		okay let's see . 
_t4 		hmmm .
_t4 
_t4 		that is Piglet . 
_t4 		okay . 
_t4 		here's Piglet . 
_t4 		would you like to put Piglet with Kanga ? 
_t4 		oh that's very nice . 
_t4 		Eyore let's see if there's an Eyore sticker . 
_t4 		hmmm I don't see one . 
_t4 		um . 
_t4 		hmmm .
_t4 
_t4 		what's this ? 
_t4 		there's a goat . 
_t4 		you want the goat .
_t4 
_t4 		did we go to the zoo when we were in New York ? 
_t4 		what did we see ? 
_t4 		would you like to put the goat on this page ? 
_t4 		okay . 
_t4 		maybe the goat would like to go for a walk . 
_t4 		or a lil [: little] swim in the stream . 
_t4 		yeah . 
_t4 		a bug . 
_t4 		okay . 
_t4 		what animals did we see in the zoo sweetie ? 
_t4 		we did see goats . 
_t4 		do you wanna put that over here ? 
_t4 		okay . 
_t4 		oh maybe there's a bird who could fly up in the sky . 
_t4 		let's look . 
_t4 		do you see a lil [: little] bird ? 
_t4 		over here . 
_t4 		right near mommy's hand .
_t4 
_t4 		up where mommy's hand is . 
_t4 		there's a lil [: little] bird bird . 
_t4 		the bird could fly up in the sky . 
_t4 		very good sweetie . 
_t4 		look at that . 
_t4 		wow . 
_t4 		cheese . 
_t4 		oow yummy . 
_t4 		who would like to eat some cheese ? 
_t4 		Pooh ? 
_t4 		maybe he'll eat the cheese with his pie (be)cause I think the cheese looks like a triangle to . 
_t4 		so we could put the cheese there . 
_t4 		very nice . 
_t4 		very very nice . 
_t4 		okay . 
_t4 		oh you know what we can find ?
_t4 
_t4 		look . 
_t4 		we have_to find a red square .
_t4 		can you help me find a red square ? 
_t4 		there it is . 
_t4 		okay let's put it where it says square . 
_t4 		right there . 
_t4 		wanna move it ? 
_t4 		okay . 
_t4 		that goes like (.) how's that ?
_t4 
_t4 		it goes like how's that ?
_t4 
_t4 		okay we have_to find a purple circle . 
_t4 		okay ? 
_t4 		oh you know what I think we may have taken our purple circle off . 
_t4 		where did we  . 
_t4 		oh my gosh . 
_t4 		that is silly . 
_t4 		we've got_to get our purple circle off . 
_t4 		oops . 
_t4 		mommy ripped the purple circle  no ! 
_t4 		I'm sorry . 
_t4 		let me try and get it off in one piece . 
_t4 		there we go not so bad . 
_t4 		let's put our purple circle right here . 
_t4 		excellent .
_t4 
_t4 		you wanna move it ? 
_t4 		okay . 
_t4 		okay . 
_t4 		alrighty . 
_t4 		okay we also need to find (.) . 
_t4 		a green rectangle . 
_t4 		let's see if we can find that . 
_t4 		can you find a green rectangle ? 
_t4 		okay . 
_t4 		let's put our rectangle on first . 
_t4 		over here . 
_t4 		very nice . 
_t4 		want me to move it ? 
_t4 		you don't want it right there . 
_t4 		you wanna move it . 
_t4 		how's that ?
_t4 
_t4 		and now we need our orange triangle . 
_t4 		there we (.) . 
_t4 		go . 
_t4 		we put our orange triangle right there . 
_t4 		huh .
_t4 
_t4 		you want me to move it . 
_t4 		that was a really good place for it but . 
_t4 		we move it just a lil [: little] bit . 
_t4 		how's that ? 
_t4 		great ! 
_t4 		let's see what else we can look for .
_t4 
_t4 		let's see okay .
_t4 
_t4 		this says under rectangles we're suppose to find a book . 
_t4 		a rectangular book . 
_t4 		can you find a book ? 
_t4 		oh . 
_t4 		what is that ? 
_t4 		a book .
_t4 
_t4 		let's put the book right here . 
_t4 		excellent ! 
_t4 		that's great . 
_t4 		and it also says we need to find let's see . 
_t4 		we need to find  some square things . 
_t4 		so it says we need to find . 
_t4 		some .
_t4 
_t4 		um . 
_t4 		you know what it does look like a lolli . 
_t4 		I think it's a yoyo . 
_t4 		but it looks like a lolli doesn't it . 
_t4 		yum . 
_t4 		it says here we're suppose to find some blocks . 
_t4 		can you find some blocks in this picture ? 
_t4 		oh+goodness look at that . 
_t4 		you found them . 
_t4 		would you like to put them right here ? 
_t4 		perfect . 
_t4 		now we also have_to find a present . 
_t4 		can you find a present ? 
_t4 		my+goodness your quick . 
_t4 		and we put our present right there . 
_t4 		excellent . 
_t4 		and now we have_to find a postage stamp . 
_t4 		a lil [: little] postage stamp . 
_t4 		I think that's a postage stamp . 
_t4 		we put that on letters . 
_t4 		should we put that ? 
_t4 		right there . 
_t4 		excellent . 
_t4 		now we have_to find a window . 
_t4 		oh what's that ? 
_t4 		oh+my+goodness . 
_t4 		and where should we put it ? 
_t4 		oh that's great honey . 
_t4 		it's just for the house . 
_t4 		that is so great . 
_t4 		let's see what else can we find ? 
_t4 		um . 
_t4 		it says Christopher Robin's clothes have red and white squares . 
_t4 		can you find Christopher Robin's wearing a red and white shirt ? 
_t4 		hmmm can you find a red and white shirt ? 
_t4 		a picture of Christopher Robin . 
_t4 		who's that ? 
_t4 		that's Christopher Robin . 
_t4 		I think we need to put him right here . 
_t4 		yay ! 
_t4 		oh gosh you're so good at this . 
_t4 		let's see what else . 
_t4 		um should we find some (.)  look it says we have_to find a green bush .
_t4 
_t4 		can we find a green bush ? 
_t4 		hello . 
_t4 		hello green bush . 
_t4 		we're gonna put him right put that lil [: little] bush right here . 
_t4 		great ! 
_t4 		is that great ? 
_t4 		oh look at that is that where Christopher Robin is ? 
_t4 		Christopher Robin lives in a tree in the forrest . 
_t4 		does he really ? 
_t4 		hmmm do you think it's nice to live in a tree ? 
_t4 		okay . 
_t4 		good . 
_t4 		do you wanna read your barn book ? 
_t4 		no . 
_t4 		okay we have_to find some purple things . 
_t4 		it says we have_to find some grapes . 
_t4 		can you find some purple grapes ? 
_t4 		oh+my+goodness there they are . 
_t4 		oh my gosh . 
_t4 		who likes to eat grapes ? 
_t4 		oh my gosh .
_t4 
_t4 		do you see Pooh bear with his purple honey pot ? 
_t4 		Pooh bear and his purple honey pot . 
_t4 		ut  there it is . 
_t4 		(o)kay . 
_t4 		where are we going to put that ? 
_t4 		right here ? 
_t4 		fantastic . 
_t4 		that's great .
_t4 
_t4 		that's great . 
_t4 		let's see .
_t4 
_t4 		it says here for rectangles we need to find a door . 
_t4 		can you find a door ? 
_t4 		wow . 
_t4 		that's a door . 
_t4 		let's put that right here . 
_t4 		very nice .
_t4 
_t4 		it's for the house . 
_t4 		that's great . 
_t4 		do you see a little it looks like a tent ? 
_t4 		ut yay ! 
_t4 		oops that one got a lil [: little] rip in it again sorry . 
_t4 		let's put that right here . 
_t4 		yay ! 
_t4 		okay let's look for some other colors . 
_t4 		brown . 
_t4 		we need to find some brown shoes . 
_t4 		what's that ? 
_t4 		shoes .
_t4 
_t4 		where do you wear shoes ? 
_t4 		do you put shoes on your head ? 
_t4 		would you like to put the shoes on the brown page ? 
_t4 		very nice . 
_t4 		let's see . 
_t4 		what other colors do we have ? 
_t4 		red . 
_t4 		can you find Piglet and a red balloon ? 
_t4 		wow . 
_t4 		wow would you like to put that on the red page ? 
_t4 		and I think we need to find some more strawberries . 
_t4 		can you find some more strawberries ? 
_t4 		there are some strawberries . 
_t4 		should we put those next to the other strawberries ? 
_t4 		very nice . 
_t4 		can you find a lil [: little] bow to put on Eeyore's tail ? 
_t4 		oh boy . 
_t4 		that one's tiny do you want mommy to put that one or do you wanna [: want to] put it on ? 
_t4 		put it right on Eeyore's tail . 
_t4 		very nice . 
_t4 		oh that's great . 
_t4 		perfect . 
_t4 		perfect . 
_t4 		oow yellow . 
_t4 		should we find the yellow page ? 
_t4 		and put the yellow raincoat in the yellow page . 
_t4 		that would be good wouldn't it ? 
_t4 		and we can put a yellow flower on the yellow page to . 
_t4 		let's look . 
_t4 		you tell me when you see yellow okay . 
_t4 		the color yellow . 
_t4 		do you see yellow on these pages ? 
_t4 		no . 
_t4 		do you see yellow here ? 
_t4 		no . 
_t4 		you see yellow here ? 
_t4 		wow . 
_t4 		perfect . 
_t4 		and should we put the flower on the yellow page to ? 
_t4 		huh a rose .
_t4 
_t4 		that's great . 
_t4 		do you know anyone whose name sounds like rose ? 
_t4 		gramma ? 
_t4 		Rosie . 
_t4 		and that's the funny way you say gramma Rosie's name . 
_t4 		gramma Rosie . 
_t4 		oh you're silly . 
_t4 		let's see what else would you what other sticker would you like to put on ? 
_t4 		the turtle . 
_t4 		maybe the turtle should go with green things right ? 
_t4 		k [: ok] let me know when you see green . 
_t4 		do you see green on this page ? 
_t4 		no . 
_t4 		you see green on this page ? 
_t4 		no .
_t4 
_t4 		you see green on this page ? 
_t4 		oh look at all the green . 
_t4 		should we put the turtle on that page ?
_t4 		oh he's so happy to be with his green friends . 
_t4 		oh .
_t4 
_t4 		and the bunny .
_t4 
_t4 		what color is the bunny ? 
_t4 		brown okay . 
_t4 		let's look for brown . 
_t4 		do you see brown on this page ? 
_t4 		no .
_t4 
_t4 		you see brown on this page ? 
_t4 		huh .
_t4 
_t4 		there you go . 
_t4 		great . 
_t4 		humph does the kangaroo say humph ? 
_t4 		there's Christopher Robin . 
_t4 		maybe he'd like to play with Kanga and Piglet . 
_t4 		over here . 
_t4 		outside . 
_t4 		oh boy that's fun . 
_t4 		see we're almost done with our stickers . 
_t4 		what else do we have ? 
_t4 		oh a lil [: little] picture of Piglet . 
_t4 		let's see where where would be a nice place to put a picture of Piglet ? 
_t4 		we could put it under squares because that's a lil [: little] square . 
_t4 		right ? 
_t4 		over here . 
_t4 		with the other squares . 
_t4 		you want it right there ? 
_t4 		okay . 
_t4 		what else do we have ? 
_t4 		what color is that cup ?
_t4 
_t4 		okay . 
_t4 		let's look for blue . 
_t4 		you see blue on this page ? 
_t4 		you see blue here ? 
_t4 		should we look at another page ? 
_t4 		do you see blue here ?
_t4 		oh .
_t4 
_t4 		great . 
_t4 		oh and the whale is having a drink . 
_t4 		yay .
_t4 
_t4 		yay .
_t4 
_t4 		what do you think the whale is drinking ? 
_t4 		water . 
_t4 		the whale does like to drink water I think . 
_t4 		okay what else do we find ? 
_t4 		oh .
_t4 
_t4 		a lil [: little] egg . 
_t4 		you know what I think the egg and the swan are both white . 
_t4 		should we look for a white page ? 
_t4 		okay . 
_t4 		let's see do you see white here ? 
_t4 		hmmm let's look at the colors with the paint and see if we an find white . 
_t4 		do you see white ? 
_t4 		maybe I should look at a different page . 
_t4 		hmmm do you see white there ? 
_t4 		I don't see white . 
_t4 		let's keep looking . 
_t4 		do you see white here ? 
_t4 		oh yes . 
_t4 		the swan . 
_t4 		and . 
_t4 		put the egg on the white page to . 
_t4 		okay . 
_t4 		oh there having egg for dinner . 
_t4 		very nice . 
_t4 		should we put the egg right here . 
_t4 		huh .
_t4 
_t4 		lovely . 
_t4 		I think we're all done with our sticker book . 
_t4 		we've used up all of our stickers . 
_t4 		should we read another book ? 
_t4 		would you like to read your big barn book ? 
_t4 		okay . 
_t4 		should mommy read one page and Lily will read one page ? 
_t4 		okay . 
_t4 		wake up big barn . 
_t4 		do you want Mama to read it ? 
_t4 		should we get another book ? 
_t4 		okay would you like to pick a new book out ? 
_t4 		okay go ahead . 
_t4 		green stuff ? 
_t4 		oh your green barret . 
_t4 		oh+my+goodness . 
_t4 		what did you find ? 
_t4 		who is it about ? 
_t4 		Corduroy at the zoo . 
_t4 		can you tell me what happens ? 
_t4 		what's he doing ? 
_t4 		he's buying his ticket to go to the zoo . 
_t4 		wow . 
_t4 		who's going with Corduroy to the zoo ? 
_t4 		the mouse is going . 
_t4 		and the bunny's [: bunny is] going too wow . 
_t4 		all the animals .
_t4 
_t4 		should we turn the page and see what they see at the zoo ? 
_t4 		let's see . 
_t4 		huh .
_t4 
_t4 		lions . 
_t4 		what other animals do they see ? 
_t4 		kangaroos . 
_t4 		and .
_t4 
_t4 		a wombat . 
_t4 		wow and what's up in the tree over there ? 
_t4 		what's that ? 
_t4 		a koala bear .
_t4 
_t4 		there are two koala bears . 
_t4 		jungle monkeys ? 
_t4 		wow . 
_t4 		and you see a bird over on the side ? 
_t4 		under your arm ? 
_t4 		what's that big colorful bird over there ? 
_t4 		a parrot . 
_t4 		that's a lil [: little] bird too . 
_t4 		you're right . 
_t4 		what's under there ? 
_t4 		huh .
_t4 
_t4 		what does a snake say ? 
_t4 		&sss .
_t4 
_t4 		another snake .
_t4 
_t4 		a lizard . 
_t4 		that lizard is called a chameleon . 
_t4 		and you know what's special about a chameleon ? 
_t4 		a chameleon can turn different colors depending on what he's sitting on . 
_t4 		so if a chameleon were sitting on my pants he could turn blue . 
_t4 		and if a chameleon were sitting on the cough he could be brown . 
_t4 		oh and he could be yellow if he were sitting on something yellow . 
_t4 		wow . 
_t4 		right . 
_t4 		right .
_t4 
_t4 		a bird do you remember what these pink birds were called ? 
_t4 		flamingos right . 
_t4 		what kind of bears are those swimming in the water ? 
_t4 		polar bears . 
_t4 		and a birdie and what are these ? 
_t4 		seals or sea lions right . 
_t4 		did you see those ? 
_t4 		in New York . 
_t4 		and you saw a bunny eating ? 
_t4 		what is that to eat ? 
_t4 		a snack . 
_t4 		is that an ice pop ? 
_t4 		oh yummy . 
_t4 		what's the elephant doing ? 
_t4 		a peanut . 
_t4 		those are could be purple too ? 
_t4 		wow .
_t4 
_t4 		wow .
_t4 
_t4 		and it could be pink too ? 
_t4 		wow . 
_t4 		and it could be yellow ? 
_t4 		and green too . 
_t4 		and brown . 
_t4 		and he could be green too . 
_t4 		wow he could be any color he wants . 
_t4 		he likes to be a brown chameleon ? 
_t4 		hmmm that's nice . 
_t4 		what's Corduroy holding ? 
_t4 		a lil [: little] flag .
_t4 
_t4 		yay Corduroy .
_t4 
_t4 		oh Paddington's garden . 
_t4 		Paddington's garden . 
_t4 		one day Paddington decided to make a list of all the nice things there were about being a bear and living with the Brown's at number thirty two Winsor Gardens . 
_t4 		it was a long list and he had almost reached the end of the paper when he suddenly realized he left out one of the nicest things of all . 
_t4 		the garden itself . 
_t4 		wow that's nice . 
_t4 		Paddington liked the Brown's garden . 
_t4 		it was quiet and peacefully and there were times when it might not have been in London at all . 
_t4 		but nice gardens usually mean a lot of hard work . 
_t4 		and after a day at his office Mr Brown often wished it wasn't quite so large . 
_t4 		what's that ? 
_t4 		there's Mrs Brown she's the mommy . 
_t4 		and the daddy too . 
_t4 		it was Mrs Brown who first thought of giving Jonathan Judy and Paddington a piece each of their own . 
_t4 		it will keep them out of mischief she said . 
_t4 		and will help you at the same time . 
_t4 		so Mr Brown marked up three squares and to make it more exciting he said he would give a price to whom ever had the best idea . 
_t4 		early next morning all three set to work . 
_t4 		Judy thought she would grow some flowers and Jonathan started to make a paved garden . 
_t4 		but Paddington didn't know what to do . 
_t4 		gardening was much harder than it looked . 
_t4 		especially with paws and he soon grew tired of digging . 
_t4 		in the end he decided to do some shopping . 
_t4 		he had some savings .
_t4 
_t4 		oh look he's buying what's he buying ? 
_t4 		seeds . 
_t4 		and he has a basket . 
_t4 		and the trowel . 
_t4 		and he's gonna buy a lil [: little] wheel barrel to . 
_t4 		it seemed very good value indeed . 
_t4 		especially since he had two pence left over . 
_t4 		the shop keeper told him that when planning a new garden it was a good idea to stand some way away first in order to picture what it would look like when it was finished . 
_t4 		so taking a jar of his best chunky marmalade . 
_t4 		Paddington set out to visit the near by building site . 
_t4 		by the time he got there it was the middle of the morning . 
_t4 		and as the men were all at their tea break he sat down on a pile of bricks . 
_t4 		and put down his jar of marmalade . 
_t4 		hmmm . 
_t4 		after sitting there for some while without getting a single idea pit . 
_t4 		Paddington decided to take a short walk instead . 
_t4 		when he got back his eyes nearly popped out . 
_t4 		a man was emptying the concrete mixer on the very spot where he had left his jar of marmalade . 
_t4 		oh my ! 
_t4 		at that moment the foreman came round and seen the look on Paddington's face . 
_t4 		he stopped to ask what was wrong . 
_t4 		oh my chunks have been buried he exclaimed hotly . 
_t4 		so they all set to work clearing the cement . 
_t4 		but there was no sign of Paddington's jar . 
_t4 		suddenly there was a worrying sound from over head . 
_t4 		a platform landed at his feet . 
_t4 		my marmalade he said . 
_t4 		I put it there ready for my tea break and it must have been taken out by mistake . 
_t4 		that's quick drying cement . 
_t4 		it's probably rock hard . 
_t4 		and no one will give me two pence for it now . 
_t4 		I will said Paddington . 
_t4 		and he took the lumps of concrete home . 
_t4 		when the builders saw +...
_t4 
_t4 		there's his wheelbarrow . 
_t4 		and his concrete and his trowel . 
_t4 		concrete . 
_t4 		wheelbarrow . 
_t4 		trowel . 
_t4 		trowel . 
_t4 		and his seeds started to grow . 
_t4 		and they celebrated by having tea in the new garden . 
_t4 		after it was over Paddington stayed on for a while in order to finish his list of all the nice things there were . 
_t4 		about being a bear and living at thiry+two Winsor Gardens . 
_t4 		he had one more important item to add . 
_t4 		my rockery . 
_t4 		and signed his name and added his special paw print just to show that it was +//. 
_t4 		genuine . 
_t4 		very good .
_t4 
_t4 		yay !
_t4 
_t4 		genuine . 
_t4 		okay .
_t4 
_t4 		Lily would you like to go to a special children's museum today ? 
_t4 		would that be fun ? 
_t4 		we're gonna to a one even bigger than our children's museum . 
_t4 		we thought we'd go to Boston today and go to the children's museum . 
_t4 		would that be fun ? 
_t4 		yeah . 
_t4 		and then after the children's museum mommy could go to the special food store she likes . 
_t4 		would that be fun ? 
_t4 		okay . 
_t4 		(be)cause we don't have any left . 
_t4 		what are you doing silly . 
_t4 		what are you side your table ? 
_t4 		you're silly . 
_t4 		what are you doing in there ? 
_t4 		oh my gosh . 
_t4 		are you very tall ? 
_t4 		careful . 
_t4 		who do you see ? 
_t4 		Stephanie can you say Stephanie ? 
_t4 		uh huh .
_t4 
_t4 		you the are you on tv ? 
_t4 		you're not watching tv now silly . 
_t4 		what's the camera sitting on ? 
_t4 		what's that pole with the three legs ? 
_t4 		remember we saw one in the museum to . 
_t4 		what's it called that the camera sits on ? 
_t4 		tripod . 
_t4 		yeah . 
_t4 		what else did you see in the museum when we were in New York ? 
_t4 		hmmm did you see paintings ? 
_t4 		did you see sculptures ? 
_t4 		did you see the movie about the African dancers ? 
_t4 		yeah . 
_t4 		did you see the knights ? 
_t4 		and the armor ?
_t4 
_t4 		did you see the horses with the armor ? 
_t4 		yeah . 
_t4 		didjou [: did you] see ?
_t4 
_t4 		you wanna get out ? 
_t4 		no you wanna stay in there for a very long time ? 
_t4 		you're silly . 
_t4 		you're silly . 
_t4 		you wanna go over the couch ? 
_t4 		oink . 
_t4 		oh+my+goodness honey . 
_t4 		you've got_to be careful . 
