_t4 		yeah that's your little microphone . 
_t4 		woo ! 
_t4 		what is that ? 
_t4 		oh really ? 
_t4 		everything is the same thing we just don't know what it is . 
_t4 		should we find the triangle ? 
_t4 		triangle a b c . 
_t4 		triangle one two three . 
_t4 		triangle one two three .
_t4 
_t4 		one two three it's a triangle . 
_t4 		one two three and make a triangle . 
_t4 		can you unzip the triangle honey ? 
_t4 		yeah . 
_t4 		ee yeah . 
_t4 		who's in there ?
_t4 
_t4 		who's in there ? 
_t4 		what's that ? 
_t4 		Lily  .
_t4 
_t4 		I have self esteem issues I can't look at myself . 
_t4 		xxx .
_t4 
_t4 		yeah we gotta zip it up now .
_t4 
_t4 		u:p you wanna zip it down ? 
_t4 		open . 
_t4 		and now close goes this way .
_t4 
_t4 		close . 
_t4 		zipper . 
_t4 		z:ipper . 
_t4 		what's that Lily ? 
_t4 		xxx . 
_t4 		who's that ? 
_t4 		should we turn it over again ? 
_t4 		open shut them open shut them . 
_t4 		give a little clap clap clap . 
_t4 		give a little clap clap clap .
_t4 
_t4 		open the door , here's a rectangle . 
_t4 		open the door , here's a rectangle .
_t4 
_t4 		close the door , it's a rectangle . 
_t4 		you'll be singing this the rest of the day .
_t4 
_t4 		that's  . 
_t4 		what's that Lily ? 
_t4 		huh . 
_t4 		what is it ? 
_t4 		what's in there ? 
_t4 		what's that ? 
_t4 		really ? 
_t4 		oh my gosh . 
_t4 		what is that ? 
_t4 		really ? 
_t4 		wow .
_t4 
_t4 		oh look a little cube . 
_t4 		open shut them .
_t4 
_t4 		open shut them give a little clap clap clap . 
_t4 		clap clap clap .
_t4 
_t4 		open the door , here's a rectangle . 
_t4 		rectangle .
_t4 
_t4 		close the door , it's a rectangle . 
_t4 		close the door , it's a rectangle .
_t4 
_t4 		ooh should we find the star ? 
_t4 		should we go this way ? 
_t4 		here's a star . 
_t4 		mmmm this is what we always have a problem on it stops working . 
_t4 		here's a star .
_t4 
_t4 		xxx , let's go back to a different side . 
_t4 		here's a star . 
_t4 		yeah , your star has problems honey . 
_t4 		here's a star . 
_t4 		I'm sorry to say .
_t4 
_t4 		what's in the star ? 
_t4 		oh my gosh . 
_t4 		here's a star .
_t4 
_t4 		that star looks like a starfish . 
_t4 		here's a star . 
_t4 		oh my gosh . 
_t4 		let's see if it doesn't work if we go this side . 
_t4 		here's a star .
_t4 
_t4 		should we try that side ? 
_t4 		one . 
_t4 		hexagon . 
_t4 		that's a good one .
_t4 
_t4 		one two thre(e) . 
_t4 		this is when we start to +//. 
_t4 		ooh you've got a runny nose .
_t4 
_t4 		one two .
_t4 
_t4 		here's where we start to say we're gonna throw your cube out the window . 
_t4 		one two thre(e) .
_t4 
_t4 		what's that ? 
_t4 		wha's [: what is] that ? 
_t4 		one two thre(e) . 
_t4 		what's that ? 
_t4 		mommy has to wipe your nose . 
_t4 		one two thre(e) .
_t4 
_t4 		wipe your nose . 
_t4 		wipe your nose . 
_t4 		one two . 
_t4 		huh . 
_t4 		one two .
_t4 
_t4 		one two . 
_t4 		one two .
_t4 
_t4 		oh my gosh . 
_t4 		your cube's [: cube has] gone mad . 
_t4 		one two .
_t4 
_t4 		yeah . 
_t4 		ok forget that .
_t4 
_t4 		one two .
_t4 
_t4 		forge:t it . 
_t4 		open shut them open . 
_t4 		huh . 
_t4 		open shut them open . 
_t4 		let's turn it off sweetie (be)cause it's not behaving right .
_t4 
_t4 		here we go , hold on . 
_t4 		it's off . 
_t4 		forget that . 
_t4 		for:get it . 
_t4 		bye bye cube . 
_t4 		bye bye cube . 
_t4 		bye bye cube . 
_t4 		bye bye cube . 
_t4 		very good honey . 
_t4 		yeah .
_t4 
_t4 		you're a glutton for punishment .
_t4 
_t4 		ooh look it's a cow and a moon .
_t4 
_t4 		bye bye cow in the moo:n . 
_t4 		a bear . 
_t4 		bye bye bear . 
_t4 		apple . 
_t4 		bye bye apple . 
_t4 		wha's [: what is] that Lily ? 
_t4 		what is that honey ? 
_t4 		really ? 
_t4 		what's this ? 
_t4 		really ? 
_t4 		yeah .
_t4 
_t4 		oh , are you throwing that car ? 
_t4 		ya [: you] have_to be nice to the car .
_t4 
_t4 		nice car good car: . 
_t4 		nice hat , ya [: you] wanna pick up your birthday hat ? 
_t4 		what's that ? 
_t4 		really ? 
_t4 		you wanna show that hat to Manuela ? 
_t4 		can I see , oo:h that's a pretty hat . 
_t4 		pretty . 
_t4 		wha [: what] dya [: do you] do with that hat ? 
_t4 		do you wear that hat on your head ? 
_t4 		beautifu:l . 
_t4 		I love it . 
_t4 		I love it . 
_t4 		dya [: do you] wanna show Manuela a picture of Phoebe and Trevor ? 
_t4 		is there a picture of Trevor right next to Manuela ? 
_t4 		dya [: do you] wanna show her ? 
_t4 		where is it ? 
_t4 		where's it ? 
_t4 		show me . 
_t4 		you playin [: playing] with your lil [: little] rubber band ? 
_t4 		where's the picture that you like to look at sweetie of Trevor ? 
_t4 		is it out there ? 
_t4 		the thing is I can't tell there's like a glare , yeah it's there . 
_t4 		huh , loo:k honey who's that ? 
_t4 		who's that ? 
_t4 		really ? 
_t4 		oh my gosh . 
_t4 		who's that ? 
_t4 		huh look , look at that picture honey . 
_t4 		who is that ? 
_t4 		huh Phoebe . 
_t4 		is that Baby Phoebe ? 
_t4 		who's that ? 
_t4 		really ? 
_t4 		what's she doing ? 
_t4 		what are you doing ? 
_t4 		who's that ? 
_t4 		who's in that picture honey ? 
_t4 		really ? 
_t4 		what other pictures are there ? 
_t4 		huh who's that ? 
_t4 		who's that ? 
_t4 		really ? 
_t4 		Trevor ? 
_t4 		Trevor: . 
_t4 		ye:ah [: yes] .
_t4 
_t4 		really huh who's tha:t ? 
_t4 		is that Baby Trevor ? 
_t4 		well who's holding Baby Trevor in that picture ? 
_t4 		look .
_t4 
_t4 		who's that ? 
_t4 		auntie: . 
_t4 		who's that ? 
_t4 		oh .
_t4 
_t4 		pretty trees . 
_t4 		huh . 
_t4 		who's that ? 
_t4 		that's auntie . 
_t4 		and that's Baby Phoebe .
_t4 
_t4 		Nana . 
_t4 		who's that ? 
_t4 		Trevor . 
_t4 		and who's that ? 
_t4 		that's mommy silly . 
_t4 		I'm mommy . 
_t4 		hello . 
_t4 		very nice to meet you . 
_t4 		that's mommy's microphone . 
_t4 		huh . 
_t4 		who's tha:t ? 
_t4 		auntie: . 
_t4 		and who's that ? 
_t4 		that's Phoebe , and who's that ? 
_t4 		really that's Trevor ? 
_t4 		mmmm . 
_t4 		huh that's Baby Jane . 
_t4 		who's that ? 
_t4 		that's Sam . 
_t4 		who's that ? 
_t4 		that's Sam . 
_t4 		who's that ? 
_t4 		really ? 
_t4 		I think that's Bobby silly . 
_t4 		let's see who else we have .
_t4 
_t4 		that's Jennifer . 
_t4 		and Jane . 
_t4 		who's that ? 
_t4 		why you keep on calling mommy  ? 
_t4 		that's Carrie . 
_t4 		and that's Joyce . 
_t4 		can you say Joyce ? 
_t4 		that's a hard one . 
_t4 		huh , dya [: do you] know who tha:t is ? 
_t4 		that's daddy . 
_t4 		yeah . 
_t4 		Steve . 
_t4 		and Jackie . 
_t4 		who's that ? 
_t4 		Jackie .
_t4 
_t4 		Jackie . 
_t4 		huh . 
_t4 		Joyce . 
_t4 		who's that ? 
_t4 		that's daddy . 
_t4 		huh .
_t4 
_t4 		who's that ? 
_t4 		that's mommy . 
_t4 		who's that ? 
_t4 		that's Aunt Jill . 
_t4 		huh .
_t4 
_t4 		Uncle Ste:ve . 
_t4 		that's all our pictures . 
_t4 		who's that ?
_t4 
_t4 		that's Aunt Jill . 
_t4 		huh .
_t4 
_t4 		who's that ? 
_t4 		it's mommy silly . 
_t4 		who's that ?
_t4 
_t4 		that's daddy . 
_t4 		huh that's Sam . 
_t4 		and mommy . 
_t4 		who's that ? 
_t4 		auntie . 
_t4 		and Phoebe . 
_t4 		and Nana . 
_t4 		huh .
_t4 
_t4 		I know that's not your sippy cup . 
_t4 		who's that ? 
_t4 		really ? 
_t4 		who's that ? 
_t4 		that's Baby Phoebe . 
_t4 		yeah . 
_t4 		you wanna look at other pictures you want mommy to get you other pictures ? 
_t4 		here ya [: you] go . 
_t4 		who's that ? 
_t4 		Phoebe . 
_t4 		Phoebe . 
_t4 		yeah . 
_t4 		and who's that baby ?
_t4 
_t4 		that's Baby Lily . 
_t4 		she has a frog . 
_t4 		she has a frog . 
_t4 		huh .
_t4 
_t4 		who's that ? 
_t4 		Grandma Rosie . 
_t4 		xxx Lily . 
_t4 		yeah that's the quilt you slept with . 
_t4 		remember at grandma's house ? 
_t4 		who's that ? 
_t4 		that's froggy . 
_t4 		huh . 
_t4 		who's that ? 
_t4 		baby bear . 
_t4 		huh . 
_t4 		who's that ? 
_t4 		auntie: . 
_t4 		who's that ? 
_t4 		Trevor . 
_t4 		who's that ? 
_t4 		Phoebe . 
_t4 		huh . 
_t4 		who's that ? 
_t4 		that's auntie and Baby Lily . 
_t4 		Manuela . 
_t4 		am I in it too ? 
_t4 		huh . 
_t4 		huh . 
_t4 		that's a big green +...
_t4 
_t4 		is that a ball or a balloon honey ? 
_t4 		is that a ball ?
_t4 
_t4 		a big green ball ? 
_t4 		let's call it a ball . 
_t4 		who's that guy ? 
_t4 		da:ddy . 
_t4 		and who's that ? 
_t4 		who's that ? 
_t4 		that's auntie . 
_t4 		I don't know who that little boy is actually . 
_t4 		that's a good question . 
_t4 		I don't know his name . 
_t4 		you're eating a dinosaur . 
_t4 		that's your phone . 
_t4 		who's that ? 
_t4 		yeah . 
_t4 		Phoebe . 
_t4 		hi Phoebe . 
_t4 		Phoebe: . 
_t4 		Phoebe: . 
_t4 		Phoebe: . 
_t4 		huh . 
_t4 		what's that ? 
_t4 		that's your big red ball . 
_t4 		that's your big red ball . 
_t4 		your big red ball . 
_t4 		that's Lily and her big red ball . 
_t4 		mmmm . 
_t4 		big red ball . 
_t4 		what's that ? 
_t4 		that's your red ball . 
_t4 		there it is . 
_t4 		ooh you have a hat on . 
_t4 		ooh . 
_t4 		that's Lily . 
_t4 		she has a hat on . 
_t4 		huh . 
_t4 		who's that there's Baby Lily . 
_t4 		who ya [: you] holding ? 
_t4 		really ? 
_t4 		that's Baby Bear . 
_t4 		Lily: .
_t4 
_t4 		that's Lily sitting in the Japanese tea garden .
_t4 
_t4 		xxx .
_t4 
_t4 		there's  up at Smith there's a Japanese tea garden where there's a rock formation so Buddha's [: Buddha is] supposed to be in the center of the rock formation and we stuck her there we're like be Buddha .
_t4 
_t4 		you're silly . 
_t4 		who's that ? 
_t4 		mmmm just some strange baby huh ? 
_t4 		you like that crinkly paper ? 
_t4 		huh who's that ? 
_t4 		that's your fro:ggy . 
_t4 		huh who's that ? 
_t4 		who is that ? 
_t4 		you know he's upstairs who is that ? 
_t4 		that's Floppy . 
_t4 		Flo:ppy: .
_t4 
_t4 		Flopp:y .
_t4 
_t4 		Floppy .
_t4 
_t4 		hi Floppy .
_t4 
_t4 		Floppy: . 
_t4 		huh who's this honey ? 
_t4 		who's that ? 
_t4 		who's that ?
_t4 
_t4 		that's Baby Matthew . 
_t4 		and Baby Lily: .
_t4 
_t4 		and Floppy .
_t4 
_t4 		her favorite doll Floppy .
_t4 
_t4 		oh . 
_t4 		Floppy .
_t4 
_t4 		alright you look at the pictures honey I'll go get Floppy for you . 
_t4 		I don't want to torment you .
_t4 
_t4 		who's that baby ?
_t4 
_t4 		Lily where's Floppy ? 
_t4 		Lily . 
_t4 		where's Floppy ? 
_t4 		oh: yeah , there's Floppy . 
_t4 		what Lily ? 
_t4 		what Lily ? 
_t4 		xxx .
_t4 
_t4 		what Lily ? 
_t4 		Flo:ppy . 
_t4 		huh . 
_t4 		who's that ? 
_t4 		that's Baby Matthew . 
_t4 		that's your cousin Matthew . 
_t4 		huh look honey who's that ? 
_t4 		oh . 
_t4 		what's a doggy say ? 
_t4 		huh ruf  . 
_t4 		oo:h that's Matthew: .
_t4 
_t4 		that's Aunt Jill . 
_t4 		who's that ? 
_t4 		that's Uncle Steve actually does he look like daddy to you ? 
_t4 		he looks like daddy in that picture . 
_t4 		huh who's that ?
_t4 
_t4 		that's Debbie . 
_t4 		and who's that ? 
_t4 		that's Ga:bb:y . 
_t4 		hey who's that ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		yeah she's got a lot  little word shapes  .
_t4 
_t4 		donkey . 
_t4 		it's Lily . 
_t4 		yeah . 
_t4 		huh , Lily and Matthew . 
_t4 		huh who's that ? 
_t4 		that's Ga:bby . 
_t4 		Gabby talkin [: talking] on the phone .
_t4 
_t4 		huh . 
_t4 		Flopp:y . 
_t4 		how do you pick out Floppy in every picture ?
_t4 
_t4 		there's Floppy . 
_t4 		who's that ?
_t4 
_t4 		ooh that's a big cake for you: .
_t4 
_t4 		who's that ? 
_t4 		who is that's Gabby .
_t4 
_t4 		Lily had a birthday party and everyone got a (.) stomach virus the day the day of her birthday party . 
_t4 		so the only person who came was the little girl who gave her the stomach virus . 
_t4 		oh: .
_t4 
_t4 		that's Lily . 
_t4 		who's that do you know who that is ? 
_t4 		that's Daisy . 
_t4 		Da:isy: . 
_t4 		huh .
_t4 
_t4 		who's that honey ? 
_t4 		ducky: . 
_t4 		o:h who's tha:t ?
_t4 
_t4 		huh that's Po: . 
_t4 		who's that ? 
_t4 		yeah . 
_t4 		and who's that look . 
_t4 		that's snow+man . 
_t4 		snow+ma:n . 
_t4 		snow+ma:n . 
_t4 		that's who's that ? 
_t4 		that's auntie . 
_t4 		and who's this ? 
_t4 		who's that ? 
_t4 		Gabby . 
_t4 		we're at the end of our picture +...
_t4 
_t4 		ooh what are you eating ?
_t4 
_t4 		what is that ? 
_t4 		apple . 
_t4 		apple . 
_t4 		we don't have any apples right now sweetie pie .
_t4 
_t4 		I don't have any apples for you sorry .
_t4 
_t4 		I don't have any . 
_t4 		bye bye apple . 
_t4 		bye bye apple . 
_t4 		bye: bye apple . 
_t4 		yeah .
_t4 
_t4 		bye bye apple . 
_t4 		that the end of our pictures ? 
_t4 		oh boy .
_t4 
_t4 		yeah that the end of our pictures I don't know what this is there for ? 
_t4 		yea:h .
_t4 
_t4 		tada: .
_t4 
_t4 		where'd Floppy go ? 
_t4 		you think Floppy's [: Floppy is] under the photo album ? 
_t4 		look at this end honey . 
_t4 		yeah under there . 
_t4 		can you: find Flo:ppy ? 
_t4 		can you close the book ? 
_t4 		he's under the book . 
_t4 		yeah .
_t4 
_t4 		under the book . 
_t4 		look .
_t4 
_t4 		who's under here ? 
_t4 		I see a red foot peaking out . 
_t4 		bye bye lemon . 
_t4 		Gabby . 
_t4 		who's that ? 
_t4 		huh .
_t4 
_t4 		Flopp:y . 
_t4 		muah . 
_t4 		good Floppy . 
_t4 		ooh Floppy . 
_t4 		can you give Floppy a kiss ? 
_t4 		dirty . 
_t4 		bye bye dirty . 
_t4 		dirty . 
_t4 		dirty: . 
_t4 		should I've wiped Floppy's nose ? 
_t4 		boop     . 
_t4 		boop    . 
_t4 		Birthday Bear's [: Bear is] in the rocking chair why don't you go wipe his nose ? 
_t4 		boop    . 
_t4 		very nice .
_t4 
_t4 		yeah: . 
_t4 		the camera actually doesn't have a nose isn't that funny . 
_t4 		you wanna wipe mommy's nose ? 
_t4 		thanks . 
_t4 		boop   . 
_t4 		thank you . 
_t4 		you wanna throw that away ? 
_t4 		you wanna throw that in the garbage ? 
_t4 		ok: . 
_t4 		let's go throw that away: . 
_t4 		here we go: . 
_t4 		yeah dirty we gotta throw that away . 
_t4 		k [: ok] .
_t4 
_t4 		xxx yeah . 
_t4 		and the ball . 
_t4 		boop     . 
_t4 		ok: can we throw that away ? 
_t4 		here we go yea:h .
_t4 
_t4 		yea:h .
_t4 
_t4 		you wanna look at your bo:x ? 
_t4 		no .
_t4 
_t4 		oh here would you like one of these ?
_t4 
_t4 		why don't you go out and show Manuela your cereal squares . 
_t4 		yeah , you can go out this way sweetie . 
_t4 		let's go out this way . 
_t4 		mmmm: . 
_t4 		huh . 
_t4 		what are those ? 
_t4 		can you tell Manuela wha [: what] chyour [: you are] eating ? 
_t4 		what is  ?
_t4 
_t4 		huh . 
_t4 		o:h . 
_t4 		can I see ? 
_t4 		can you show that to Manuela ? 
_t4 		oo:h . 
_t4 		oo:h yummy . 
_t4 		tasty . 
_t4 		you wanna feed one to Baby Kate honey ? 
_t4 		yea:h  watch your foot . 
_t4 		stuck in your  . 
_t4 		oh you're feeding one to the tree ? 
_t4 		why don't you feed one to ducky ? 
_t4 		or Daisy ? 
_t4 		she's like I'm so tired of sharing my food . 
_t4 		you gonna feed it to Daisy ? 
_t4 		num       .
_t4 
_t4 		yea:h . 
_t4 		what about LaLa you wanna feed some to LaLa ? 
_t4 		num        . 
_t4 		ducky ? 
_t4 		you wanna feed some to ducky ? 
_t4 		delicious . 
_t4 		yea:h . 
_t4 		what about Snoopy ? 
_t4 		mmmm        . 
_t4 		very nice . 
_t4 		Manuela ? 
_t4 		xxx .
_t4 
_t4 		mum       . 
_t4 		yummy . 
_t4 		who's that ? 
_t4 		really ? 
_t4 		oh you feeding some to the bunny ? 
_t4 		um      . 
_t4 		who's this guy ? 
_t4 		who is that ? 
_t4 		just some strange bear who wandered into our house ? 
_t4 		mmmm , Pooh Bear . 
_t4 		Pooh Bea:r . 
_t4 		huh . 
_t4 		pea:s . 
_t4 		peas meet Pooh Bear . 
_t4 		Pooh Bear meet peas . 
_t4 		yeah . 
_t4 		the pea:s ,  peas meet Julie .
_t4 
_t4 		Julie meet the peas . 
_t4 		ooh the peas go in the +...
_t4 
_t4 		baby: crib . 
_t4 		yeah you wanna press the button on the baby crib see if we can hear any noise ? 
_t4 		see what's goin [: going] on in the baby nursery ? 
_t4 		you want me to push it ? 
_t4 		mama , mama . 
_t4 		mmmm the baby's [: baby is] calling for mama . 
_t4 		the baby's [: baby is] laughing . 
_t4 		&aw the baby's [: baby is] cry:ing . 
_t4 		doo  doo:  ,   doo:  ,        .
_t4 
_t4 		huh  should we put the ball in the (.) baby crib there we go . 
_t4 		doo   . 
_t4 		doo doo:    ,      doo: .
_t4 
_t4 		oh yeah Julie's a little big to fit in the baby crib huh ? 
_t4 		yeah she's a little big . 
_t4 		yea:h . 
_t4 		mmmm . 
_t4 		sweetie wanna wave bye bye to the camera ? 
