_d3136 		um this week she has started to make up words . 
_d3248 		you're right he said you had to chew chew chew it you said what what did you say to him ? 
_d3248 		did you say okay I will .
_d3248 
_d3248 		xxx know you're silly (.) okay gotta remember where they put this (be)cause  back to Amanda (.)  right now but you have to remember later alright ? 
_d3248 		sure you can give it to Amanda now if you want . 
_d3248 		you have_to hold your box and microphone but you can give the clip to Amanda if you don't want to hold +/. 
_d3248 		this you have_to keep okay (.) see this little  this . 
_d3248 		xxx . 
_d3248 		yep [: yes] that's right see now hold for me . 
_d3248 		xxx . 
_d3248 		not too close though . 
_d3248 		ew .
_d3248 
_d3248 		oh , okay , let's not put it in your mouth honey .
_d3248 
_d3248 		is someone here ? 
_d3248 		here I am here I am , how +/. 
_d3248 		do you want to tell Amanda that you went to the cheese pla(ce) , where they made cheese and what did you eat (.) did you eat lots_of cheese (.) good , did you try lots_of different types of cheeses ? 
_d3248 		what else did you try there with the spoon what did you eat with the spoon (.)  okay come on (.) did you eat maple syrup (.)  microphone sweetie (.) you have_to hold onto this sweetie if you don't want to hold it we're gonna put it back in your backpack  put your backpack on okay which would you rather do wear your backpack or hold this microphone ? 
_d3248 		hold the microphone  knapsack on (.) you can sit down  but you have_to hold the microphone . 
_d3248 		crazy . 
_d3248 		wow (.)  want a new puppy ? 
_d3248 		wow (.) did you go swimming in Vermont (.) did you jump into the pool (.) say yes . 
_d3248 		did you jump into the pool who caught you  . 
_d3248 		uh  ,  no .
_d3248 
_d3248 		right . 
_d3248 		xxx  so now we can sing as loud as we want .
_d3248 
_d3248 		where's the whole family where's the whole family +/? 
_d3248 		are you singing (.) what a good song (.) I  . 
_d3248 		xxx let's go sing  ya wanna [: do  want to] sing a song with mommy ? 
_d3248 		xxx o:h my god you are so silly (.) you have_to hold your microphone , what song would you like to sing , should we sing a song together ? 
_d3248 		xxx . 
_d3248 		xxx maybe you'd like to put your clip back on so you don't hafta carry your microphone  would you like to do that ? 
_d3248 		put that other  and carry it . 
_d3248 		would uh+oh . 
_d3248 		uh+oh +/. 
_d3248 		oh you know what I found under the chair ? 
_d3248 		oh great ! 
_d3248 		ya:y (.) do you want to get  your clip clip the microphone you can give your clip to Amanda (.) put it on your slee:ve ? 
_d3248 		you'll dream dream dream , (un)til morning +/.
_d3248 
_d3248 		xxx .
_d3248 
_d3248 		xxx .
_d3248 
_d3249 		toot toot ! 
_d3249 		toot toot ! 
_d3249 		toot toot ! 
_d3249 		toot toot !
_d3249 
_d3249 		oh that's good +/. 
_d3249 		excuse me (.) thank you . 
_d3249 		going to the train track ? 
_d3249 		I don't think the trains are gonna fit in there . 
_d3249 		oh . 
_d3249 		where they goin(g) where Thomas and Percy going ? 
_d3249 		so you're gonna drive up to Boston ? 
_d3249 		what is that ? 
_d3249 		can I see (.) is there dirt on Percy ? 
_d3249 		xxx hand ? 
_d3249 		xxx where's the dirt on Percy ? 
_d3249 		oh I see (.)  my gosh  here (.) can I see Thomas for a second sweetie pie ? 
_d3249 		I know can you does Thomas have any dirt on him ? 
_d3249 		no . 
_d3249 		xxx (.) remember that magnet +...
_d3249 
_d3249 		remember that little thing where you get the drawers to like move the moustache and everything with little magnets +... 
_d3249 		that's what's on here like little shady things hanging I guess  .
_d3249 
_d3249 		choo  . 
_d3250 		(a)round the train+track . 
_d3250 		you are do you need help  good job sweetie should we see who let's see who's in that book . 
_d3250 		are you caught (.) let's see who's in this book  my look it's  cover  department again . 
_d3250 		daddy's puppy ! 
_d3250 		daddy's puppy . 
_d3250 		it is unt Jill you're right (.) let's see who else we have here (.)  Matthew . 
_d3250 		you're right that is uncle Steve . 
_d3250 		no he's just wearing shorts his legs are naked (.) you have fun in the park ? 
_d3250 		you're holding a little puppy (.) a little black and white puppy . 
_d3250 		there's a that was a little girl there in the black who hold your big puppy for a little bit then she gave it back to you (.)  you're playing with Matthew . 
_d3250 		gave your big puppy back to you but there you are holding your puppy .
_d3250 
_d3250 		where's the girl she went for a walk with her mommy and daddy . 
_d3250 		that's your little tiny puppy with your black   who's on the swing ? 
_d3250 		yes you are .
_d3250 
_d3250 		Matthew's [: Matthew is] in the bathtub (.)  his feet ? 
_d3250 		right  . 
_d3250 		that is daddy's puppy .
_d3250 
_d3250 		oh when you were a new  (.) and matching  . 
_d3250 		you are playing a piano . 
_d3250 		oh this man is . 
_d3250 		who is that (.) I'm sure you know him . 
_d3250 		that is daddy (.) Paul remember aunt Leslie came to visit you and mommy and Laurie you remember that ? 
_d3250 		got you your Pooh and Piglet book . 
_d3250 		right (.)  . 
_d3250 		are you hiding that pen from grandpa Richard ? 
_d3250 		aha that's silly (.) puppy on the table   whaddawe [: what do we] have over there ? 
_d3250 		you are holding Floppy (.) wow . 
_d3250 		Floppy . 
_d3250 		Floppy .
_d3250 
_d3250 		that's the end of the book great ! 
_d3250 		another one okay watch out for your little box okay . 
_d3250 		c'mon [: come on] hold on . 
_d3250 		you have a big one heavy (.)  (.) can you say thank you Amanda ? 
_d3250 		next one . 
_d3250 		oh there's daddy again (.) that's . 
_d3250 		oh well  you just get some in there are pictures of you in here . 
_d3250 		oh +...
_d3250 
_d3250 		I think you're naked (.) I think you're naked , look  ! 
_d3251 		and there's Elmo in your bathtub in your swimming pool too and there you  +... 
_d3251 		you can (.) you are at the swimming pool . 
_d3251 		right and there you are on the bed  and here you are in your fancy sunglasses . 
_d3251 		xxx . 
_d3251 		xxx . 
_d3251 		xxx  look you're at the park here  park (.) that balloon that very nice girl's balloon  . 
_d3251 		xxx . 
_d3251 		daughter   give daddy a hug (.) can you see Lily my mommy and daddy in this picture ? 
_d3251 		xxx there you are (.) here you are .
_d3251 
_d3252 		I think they're taking a picture  I have a boo boo +... 
_d3252 		yeah you're right you're right good box . 
_d3252 		see white spots . 
_d3252 		xxx . 
_d3252 		you need the top to that here's the top to that . 
_d3252 		I did ? 
_d3252 		I lost it maybe it just got lost (.)  think .
_d3252 
_d3252 		a plate . 
_d3252 		hmmm I think that's the elephant cart  the elephant . 
_d3252 		let me see if I can find her little I think you had a little elephant in here maybe we could fit him into that (.) think this chubby little elephant would fit in there ? 
_d3252 		ooh there he is in the elephant car (.) great ! 
_d3252 		where do you think the elephant car is taking the elephant ?
_d3252 
_d3252 		oh . 
_d3252 		oh he's gonna ask someone if he can use that apple car that's nice (.) that's pretty good manners for an elephant . 
_d3252 		really ? 
_d3252 		choo  . 
_d3252 		there it goes that's a big train with a lot of cars .
_d3252 
_d3252 		ah . 
_d3252 		wow he has a lot of choices . 
_d3252 		choo  . 
_d3253 		got a box  you . 
_d3253 		clean up . 
_d3253 		who would you like to go in there ? 
_d3253 		oh gosh I don't know if we have anyone small enough to fit in that apple car . 
_d3253 		can you pick up your box sweetie ?
_d3253 
_d3253 		I'll carry it for you (.) you wanna carry it ? 
_d3253 		thank you clean up clean up this is the way we clean up our food clean up clean up this is the way we clean up our food clean up clean up (.) this is the way we clean up our food (.) good job sweetie (.) yay (.) and the lemon . 
_d3253 		and the tomato excellent honey (.) very nice thank you (.) very very nice thank you very much .
_d3253 
_d3253 		oh maybe I think you might be right does it fit ?
_d3253 
_d3254 		wow great ! 
_d3254 		choo  the barrette's [: barrette is] goin(g) for a train ride .
_d3254 
_d3254 		choo  .
_d3254 
_d3254 		choo  . 
_d3254 		oh the barrette's [: barrette is] gonna go into the store with the elephant ? 
_d3254 		xxx . 
_d3254 		oh well that's nice . 
_d3254 		xxx gonna ask him ? 
_d3254 		now what kind of store are they going into ?
_d3254 
_d3255 		a fruit store ? 
_d3255 		oh boy they're gonna buy fruit ? 
_d3255 		I think elephants like to eat fruit . 
_d3255 		you're gonna hold it ? 
_d3255 		okay I'll hold it .
_d3255 
_d3255 		really but you're supposed to keep your microphone on . 
_d3255 		oh okay okay  . 
_d3255 		we're fighting a losing battle . 
_d3255 		oh your dolls hooray ! 
_d3255 		looking for him . 
_d3255 		and there he was ! 
_d3255 		hi , she said , I'm Isabelle . 
_d3255 		and I'm Vik , he told her . 
_d3255 		Isabelle and Vik had lots_of fun together . 
_d3255 		Isabelle told silly stories and Vik whistled like a bird . 
_d3255 		he knew how to cross his eyes too . 
_d3255 		I wish I could do that , Isabelle said , laughing . 
_d3255 		then Vik said , let's go to Rhino city and you can meet all of my friends ! 
_d3255 		in Rhino city e:veryone stared at Isabelle . 
_d3255 		they whispered to each other , an elephant in Rhino city ? 
_d3255 		how very strange !
_d3255 
_d3255 		you cannot be friends with that little elephant , she told her son . 
_d3255 		king Rataxes ordered Isabelle to leave at once . 
_d3255 		and don't come back ! 
_d3255 		we don't like elephants in Rhino city , he shouted . 
_d3255 		Isabelle walked back to celeste+ville . 
_d3255 		she felt so sad . 
_d3255 		would she ever see her new friend again ? 
_d3255 		Vik was unhappy too . 
_d3255 		the very next day he snuck out of Rhino city to look for Isabelle . 
_d3255 		Isabelle had the same idea and it was not long before they found each other . 
_d3255 		hooray ! 
_d3255 		ooh , Honey .
_d3255 
_d3255 		you need a little paper towel , don't you ? 
_d3255 		yeah , for you hand ? 
_d3255 		doesn't your hand +//? 
_d3255 		here .
_d3255 
_d3255 		doesn't your hand need a paper towel ? 
_d3255 		isn't it wet ?
_d3255 
_d3255 		ok Honey . 
_d3255 		xxx .
_d3255 
_d3255 		ok , lemme [: let me] get a paper towel for +//. 
_d3255 		or actually , you know what ?
_d3255 
_d3255 		we'll just use a wipe .
_d3255 
_d3255 		what kind of way is that to ask ? 
_d3255 		what a silly voice .
_d3255 
_d3255 		what's wrong with your dress ? 
_d3255 		is it wet ? 
_d3255 		boop  . 
_d3255 		boop  . 
_d3255 		ok .
_d3255 
_d3255 		yeah , let's finish reading . 
_d3255 		are you clean now ? 
_d3255 		(o)kay . 
_d3255 		that one is empty , you're right . 
_d3255 		ok . 
_d3255 		let's see .
_d3255 
_d3255 		what +//?
_d3255 
_d3255 		what's his name ? 
_d3255 		what's her name ? 
_d3255 		you're right . 
_d3255 		hooray , they shouted , let's go play ! 
_d3255 		Vik showed Isabelle a boat . 
_d3255 		my father and I like to go fishing , said Vik . 
_d3255 		do you wanna go for a ride ? 
_d3255 		soon they were in the middle of a lake . 
_d3255 		do we pass a lake when we go to the swim club ? 
_d3255 		yeah . 
_d3255 		we go over the little bridge .
_d3255 
_d3255 		and we see the lake . 
_d3255 		yeah . 
_d3255 		look , there's an island , Isabelle pointed . 
_d3255 		let's land there . 
_d3255 		Isabelle and Vik hurried ashore to go exploring . 
_d3255 		follow me , Vik said . 
_d3255 		what kind of bird does that look like ?
_d3255 
_d3255 		it does look just like a flamingo ! 
_d3255 		you're right ! 
_d3255 		Isabelle and Vik played toss+the+coconut and hide+and+seek . 
_d3255 		whadda [: what do] you do when you play hide+and+seek ? 
_d3255 		do you count to ten and say ready or not , here I come ? 
_d3255 		hmmm+hmmm . 
_d3255 		suddenly a stro:ng wind started to blow . 
_d3255 		the sky grew dark and it began to rain . 
_d3255 		Isabelle and Vik ran back to the boat . 
_d3255 		but it was gone . 
_d3255 		how will we ever get home , cried Isabelle as they searched for the lost boat . 
_d3255 		don't worry Isabelle , said Vik , trying to sound brave . 
_d3255 		you are my friend and I won't let anything bad happen to you . 
_d3255 		we'll find the boat . 
_d3255 		oh look , cried Vik , there it is ! 
_d3255 		Mister , Mister , Isabelle shouted , that's our boat ! 
_d3255 		I know you , the hippo told Isabelle . 
_d3255 		I'm Murphy heavy+bottom . 
_d3255 		oh , I remember you , Isabelle said . 
_d3255 		this is my friend Vik . 
_d3255 		nice to meet you Vik , Murphy replied . 
_d3255 		hop aboard , I'll tow you back to the mainland . 
_d3255 		the hippo took Isabelle and Vik back to his house . 
_d3255 		Mrs heavy+bottom was there to welcome them . 
_d3255 		you need to dry off , she said , and then we will call your parents so they will not worry . 
_d3255 		what's Murphy wearing ? 
_d3255 		it looks like underpants .
_d3255 
_d3255 		it might even be a bathing suit , since he was swimming , right ? 
_d3255 		xxx yeah . 
_d3255 		Mrs heavy+bottom gave them towels . 
_d3255 		Isabelle pretended hers was a lo:ng flowing gown . 
_d3255 		I: am the queen , she told Vik . 
_d3255 		and I must be King , said Vik . 
_d3255 		soon the sun came out . 
_d3255 		Isabelle and Vik played with a telescope while they waited for their clothes to dry . 
_d3255 		I can see celeste+ville from here , said Vik . 
_d3255 		I think that's Isabelle's dress . 
_d3255 		it's drying . 
_d3255 		(be)cause it was so wet . 
_d3255 		right ? 
_d3255 		yeah .
_d3255 
_d3255 		oh , I bet you're right .
_d3255 
_d3255 		and what is Vik looking at ? 
_d3255 		what's he holding ?
_d3255 
_d3255 		what's he looking into ?
_d3255 
_d3255 		you're right .
_d3255 
_d3255 		ah: , looks like he's wearing his underpants . 
_d3255 		looks like Isabelle's [: Isabelle is] wearing her underpants too .
_d3255 
_d3255 		she must be a big girl if she's wearing underpants , right ? 
_d3255 		yes ?
_d3255 
_d3255 		that's Vik , and he has a towel around his shoulders . 
_d3255 		that's Vik the little rhino . 
_d3255 		he's Isabelle's friend , right ? 
_d3255 		well sh(e) +//. 
_d3255 		Isabelle is an elephant and Vik is a little rhinoceros .
_d3255 
_d3255 		right . 
_d3255 		do you know what this is ? 
_d3255 		a what ? 
_d3255 		yeah , you know what that +//? 
_d3255 		it's called a dragon+fly , that little bug .
_d3255 
_d3255 		an [: and] he has four little wings . 
_d3255 		an [: and] he's called a dragonfly . 
_d3255 		there was a water+slide on the side of the house and Isabelle and Vik took turns . 
_d3255 		let's see who can make the biggest splash , said Vik . 
_d3255 		me first , Isabelle laughed , and down she went . 
_d3255 		whoosh ! 
_d3255 		then the hippo came to the window . 
_d3255 		come inside , said Murphy , it's time to go . 
_d3255 		I've tried to call your parents , but there's no answer . 
_d3255 		I'll take you home myself . 
_d3255 		first we'll go to Rhino City and then we'll go to celeste+ville , he told the two friends , and off they went . 
_d3255 		they had not gone far when Isabelle said wait , I hear voices . 
_d3255 		Celeste and lady Rataxes were there too . 
_d3255 		everyone had been  searching for the children , and now they were arguing . 
_d3255 		what have you done with Vik , shouted Rataxes . 
_d3255 		I bet he's with Babar's little girl , said Lady Rataxes . 
_d3255 		Babar shook his head angrily . 
_d3255 		I have no idea where Vik is , he said . 
_d3255 		I'm looking for Isabelle and I'm as worried as you are . 
_d3255 		the children ran to their parents . 
_d3255 		here we are , they cried . 
_d3255 		thank you so much for bringing the children back safely , Babar said to Murphy . 
_d3255 		but lady Rataxes was still angry . 
_d3255 		keep your daughter away from our son , she said . 
_d3255 		let's get home now , said Babar . 
_d3255 		and as they drove off towards celeste+ville Isabelle waved +/.
_d3255 
_d3255 		bless you !
_d3255 
_d3255 		xxx . 
_d3255 		Isabelle waved to her friend .
_d3255 
_d3255 		and Vik waved back . 
_d3255 		Isabelle couldn't stop thinking about her friend . 
_d3255 		do you think I'll ever see Vik again , Isabelle asked her father that evening . 
_d3255 		I hope so , said Babar . 
_d3255 		he's a nice little boy . 
_d3255 		sure enough , the very next day , there was a tap at the window . 
_d3255 		guess who it was ! 
_d3255 		my friend , cried Isabelle . 
_d3255 		and she ran out to play . 
_d3255 		yea !
_d3255 
_d3255 		can you read +..? 
_d3255 		curious George to me ? 
_d3255 		hmmm .
_d3255 
_d3255 		well tell me what ha(ppened) +//. 
_d3255 		what happened ?
_d3255 
_d3255 		what happened to that pizza dough ? 
_d3255 		oh my gosh .
_d3255 
_d3255 		that is so silly . 
_d3255 		who threw the pizza dough ? 
_d3255 		wasn't it George ? 
_d3255 		yeah .
_d3255 
_d3255 		and then what's happening ? 
_d3255 		well (.) Tony has to deliver the pizza , right ? 
_d3255 		and it's getting late .
_d3255 
_d3255 		what's he going to do ?
_d3255 
_d3255 		I don't know . 
_d3255 		where's George ? 
_d3255 		oh , he's in the truck .
_d3255 
_d3255 		he is delivering the pizza . 
_d3255 		but the gate is locked , isn't it ? 
_d3255 		so what's he going to do ? 
_d3255 		who's going to deliver the pizza ? 
_d3255 		xxx .
_d3255 
_d3255 		George is going to deliver the pizza ? 
_d3255 		wow !
_d3255 
_d3255 		he climbed right over the gate ! 
_d3255 		right !
_d3255 
_d3255 		xxx . 
_d3255 		and what's [: what does] Tony do then ?
_d3255 
_d3255 		right , did Tony make a special pizza for George and his friend ?
_d3255 
_d3255 		yes .
_d3255 
_d3255 		wow .
_d3255 
_d3255 		yay .
_d3255 
_d3255 		you don't wanna [: wait] read Hey wake up with the broccoli+stew ?
_d3255 
_d3255 		should we read this one first ?
_d3255 
_d3255 		okay .
_d3255 
_d3256 		hey , big guys , open your eyes . 
_d3256 		what do you say ?
_d3256 
_d3256 		it's a +...
_d3256 
_d3256 		shimmy .
_d3256 
_d3256 		wiggle your no:se .
_d3256 
_d3256 		shout out  hello sun .
_d3256 		happy morning +...
_d3256 
_d3256 		hey , little guys , open your eyes .
_d3256 		what do you say ?
_d3256 
_d3256 		it's a +...
_d3256 
_d3256 		yawn , stretch , touch your feet .
_d3256 
_d3256 		breakfast time .
_d3256 
_d3256 		come on , let's [: let us] +...
_d3256 
_d3256 		orange+juice and cereal too: . 
_d3256 		buttered toast and +...
_d3256 
_d3256 		oo:h .
_d3256 
_d3256 		but +/.
_d3256 
_d3256 		it's broccoli stew , which the rabbit loves but the hippo does not like so much .
_d3256 
_d3256 		no , it's yummy .
_d3256 
_d3256 		but I guess the hippo doesn't like broccoli stew , but the bunny+rabbit loves it .
_d3256 
_d3256 		yummy .
_d3256 
_d3256 		it's yummy .
_d3256 
_d3257 		hurry hurry , go get dressed , put on the clothes you like best . 
_d3257 		hey , hey , what do you say ? 
_d3257 		are you ready ?
_d3257 
_d3257 		let's go +...
_d3257 
_d3257 		you are too small for basketball , unless you play with someone +... 
_d3257 		you are too big to use the swings .
_d3257 
_d3257 		you should go do big+guy things .
_d3257 
_d3257 		that elephant is too big for the swi:ng . 
_d3257 		he's stuck , you're right .
_d3257 
_d3257 		try out the jump+rope , slide down the slide . 
_d3257 		are you tired ?
_d3257 
_d3257 		come +...
_d3257 
_d3257 		right !
_d3257 
_d3257 		morning snack is here for you , milk and cookies and +...
_d3257 
_d3257 		not for you: . 
_d3257 		o:h .
_d3257 
_d3257 		phew .
_d3257 
_d3257 		it is for the bunny .
_d3257 
_d3257 		I think the hippo wants some cookies .
_d3257 
_d3257 		I think the hippo's [: hippo is] going to have milk and cookies .
_d3257 
_d3257 		wo:w .
_d3257 
_d3257 		oh my gosh , yummy .
_d3257 
_d3257 		that's a great idea .
_d3257 
_d3257 		do you like to dunk your cookies ?
_d3257 
_d3257 		mmmm , Mommy likes to dunk her cookies too .
_d3257 
_d3257 		xxx .
_d3257 
_d3257 		oh , you wanna read Old hat , New hat ?
_d3257 
_d3257 		okay .
_d3257 
_d3257 		alright , climb on up , keep your microphone on .
_d3257 
_d3258 		should we read this together ? 
_d3258 		Old hat .
_d3258 		New hat , new hat , new hat , new hat . 
_d3258 		right , you're right .
_d3258 
_d3258 		these are all new hats .
_d3258 
_d3258 		look .
_d3258 
_d3258 		too bi:g .
_d3258 
_d3258 		too flat . 
_d3258 		right .
_d3258 
_d3258 		too loose . 
_d3258 		too heavy . 
_d3258 		right !
_d3258 
_d3258 		too red . 
_d3258 		too dotty . 
_d3258 		too blue . 
_d3258 		right !
_d3258 
_d3258 		too fancy . 
_d3258 		too shiny .
_d3258 
_d3258 		silly: .
_d3258 
_d3258 		is that a silly hat ?
_d3258 
_d3258 		yeah .
_d3258 
_d3259 		too beady . 
_d3259 		that's a bumpy .
_d3259 
_d3259 		too beady , too bumpy .
_d3259 
_d3259 		too leafy +...
_d3259 
_d3259 		lumpy !
_d3259 
_d3259 		right ?
_d3259 
_d3259 		uh+huh .
_d3259 
_d3259 		right .
_d3259 
_d3259 		too +...
_d3259 
_d3259 		clearly ,  .
_d3259 
_d3259 		too holy . 
_d3259 		too feathery . 
_d3259 		too crooked .
_d3259 
_d3259 		too straight .
_d3259 
_d3259 		too pointed .
_d3259 
_d3259 		wai:t ,  .
_d3259 
_d3259 		what does he see ? 
_d3259 		xxx . 
_d3259 		ju:st ri:ght . 
_d3259 		just right ? 
_d3259 		just right .
_d3259 
_d3259 		just right !
_d3259 
_d3259 		new hat . 
_d3259 		ri:ght .
_d3259 
_d3259 		that is so silly . 
_d3259 		should we read Ariel ?
_d3259 
_d3259 		(o)kay .
_d3259 
_d3259 		o:kay: . 
_d3259 		xxx Mommy is full of yawns this morning , isn't she ?
_d3259 
_d3259 		xxx .
_d3259 
_d3259 		you are ?
_d3259 
_d3259 		Mommy and Lily are both full of yawns ?
_d3259 
_d3259 		oh+my+goodness .
_d3259 
_d3260 		can Mommy have a kiss ? 
_d3260 		you know what ? 
_d3260 		I lo:ve you: .
_d3260 
_d3260 		so much . 
_d3260 		y:es .
_d3260 		ye:s , maam . 
_d3260 		xxx . 
_d3260 		one morning , Ariel the little+mermaid went looking for hidden treasure with her best friend +... 
_d3260 		Flounder .
_d3260 
_d3260 		Ariel was supposed to sing for the first time in front of her father , king Triton , and all the other mer+people . 
_d3260 		xxx while they were searching , Flounder began to get nervous . 
_d3260 		what was that , he said .
_d3260 
_d3260 		did you hear something ?
_d3260 
_d3260 		suddenly , a very large +...
_d3260 
_d3260 		shark smashed through the side of the ship .
_d3260 
_d3260 		swim , a shark , Flounder cried . 
_d3260 		they swam away very quickly . 
_d3260 		Ariel and Flounder found a safe spot where the shark couldn't reach them . 
_d3260 		you big bully , Flounder shouted at the shark . 
_d3260 		xxx .
_d3260 
_d3260 		as soon as she was sure they were a safe distance from the shark , Ariel thanked Flounder for being so brave .
_d3260 
_d3261 		after their adventure , Ariel and Flounder headed home , hoping that they would not be too late for her father's concert . 
_d3261 		ooh , it's a big concert . 
_d3261 		what's the octopus playing ? 
_d3261 		right .
_d3261 
_d3261 		and what's Sebastian doing ? 
_d3261 		what is he ?
_d3261 
_d3261 		he's the conductor , and he's conducting the orchestra .
_d3261 
_d3261 		and these fish are all playing horns . 
_d3261 		and what does she have on her head ? 
_d3261 		fea:thers on her head , wo:w .
_d3261 
_d3261 		that's great . 
_d3261 		yeah , she looks like she has sort of little feathers on her head too . 
_d3261 		and who is that ?
_d3261 
_d3261 		that's Ariel's daddy . 
_d3261 		she looks like she has the seashell on her head .
_d3261 
_d3261 		ri:ght .
_d3261 
_d3261 		right !
_d3261 
_d3261 		right !
_d3261 
_d3262 		you a:re right . 
_d3262 		xxx this one ?
_d3262 
_d3262 		wow , who's this book about ? 
_d3262 		can you tell me ? 
_d3262 		mmmm+hmmm .
_d3262 
_d3262 		mmmm+hmmm .
_d3262 
_d3262 		uh+huh .
_d3262 
_d3262 		mmmm+hmmm .
_d3262 
_d3262 		and Jasmine , right .
_d3262 
_d3262 		beauty+and+the+beast .
_d3262 
_d3262 		the Sleigh ride .
_d3262 
_d3262 		oh .
_d3262 
_d3262 		Cinderella . 
_d3262 		what's the story called ? 
_d3262 		The Dance lesson .
_d3262 
_d3262 		just imagine , said Cinderella excitedly , there's a ball at the palace tonight in honor of the prince , and every maiden in the land is invited . 
_d3262 		that means me too . 
_d3262 		oh dear , said Cinderella with a sigh , there's so much to do . 
_d3262 		I can only go if I've finished my chores , and today , Stepmother has given me more work than ever . 
_d3262 		there's washing , mending , ironing , cooking , scrubbing , sweeping . 
_d3262 		suddenly , three loud shrieks came from downstairs .
_d3262 		Cinderella , come down here immediately and help us get ready for the ball , her stepsisters cried . 
_d3262 		her cruel stepmother and stepsisters wouldn't give poor Cinderella any time to do the rest of her chores . 
_d3262 		mend my dress , screeched Anastasia . 
_d3262 		polish my shoes , whined Rosella . 
_d3262 		iron my cloak , demanded her stepmother . 
_d3262 		are they nice ? 
_d3262 		no , they're not so nice .
_d3262 
_d3262 		but is Cinderella nice ?
_d3262 
_d3262 		she's nice .
_d3262 
_d3262 		and are Cinderella's friends nice ? 
_d3262 		yes .
_d3262 
_d3262 		hours later , Cinderella began to sweep and scrub the endless stone floor . 
_d3262 		suddenly , Jack had an idea . 
_d3262 		I know , he said .
_d3262 		we'll help Cinderella !
_d3262 
_d3262 		all the other mice nodded in agreement . 
_d3262 		what would I do without you , she said , patting each of them on the head . 
_d3262 		you're so good to me . 
_d3262 		everyone joined in the cleaning , singing happily as they went . 
_d3262 		as she worked , Cinderella began to imagine the magical evening ahead . 
_d3262 		the ballroom would come alive with music , dancing , and laughter , and the prince would bow before Cinderella and ask her to dance . 
_d3262 		suddenly , Cinderella stopped dreaming . 
_d3262 		oh no , she cried , I've never been to a ball . 
_d3262 		I don't even know how to dance .
_d3262 
_d3262 		dontchu [: don't you] worry , Cinderella , Jacques smiled reassuringly . 
_d3262 		we'll show you 
_d3262 		with that , Jack bowed before Perla and extended his hand . 
_d3262 		dance , please , Missy , he asked ? 
_d3262 		Perla blushed as she took Jack's hand . 
_d3262 		Gus was the conductor , and he got all the birds to sing . 
_d3262 		Jack and Perla spun round and around , gliding across the floor . 
_d3262 		Cinderella watched and copied their movements . 
_d3262 		just listen and move , see , said Perla ? 
_d3262 		not so scary .
_d3262 
_d3262 		using her broom as an imaginary partner , Cinderella danced and twirled gracefully through the room . 
_d3262 		she led everyone across the floor , sweeping and cleaning as they went . 
_d3262 		good , Cinderella , said Jack , beaming . 
_d3262 		lucky prince gets to dance with Cinderellee . 
_d3262 		the mice collapsed on the floor laughing . 
_d3262 		lets +//. 
_d3262 		oh , there's Ariel .
_d3262 
_d3262 		a Special surprise . 
_d3262 		the underwater kingdom was quiet and peaceful . 
_d3262 		every mermaid and merman was in bed , fast asleep . 
_d3262 		everyone except princess Ariel and her friend Flounder . 
_d3262 		hurry up , Flounder , cried Ariel . 
_d3262 		it's almost time for the party .
_d3262 
_d3262 		we can't be late .
_d3262 
_d3262 		they began their journey toward the surface . 
_d3262 		but Ariel , said Flounder , are you sure we should go to the surface ? 
_d3262 		remember last time ? 
_d3262 		your father got so angry .
_d3262 
_d3262 		you know how he feels about humans . 
_d3262 		that's right , this time we can't get caught , said Ariel . 
_d3262 		she wasn't to let anything ruin her plans for tonight . 
_d3262 		prince Eric , the prince Ariel had saved in a shipwreck , was having a royal ball . 
_d3262 		and Ariel had a very special surprise for him . 
_d3262 		swim faster , Flounder , she cried , glancing back at him . 
_d3262 		and Flounder raced to catch up . 
_d3262 		just as Ariel and Flounder approached the surface , Ariel saw beautiful lights dance across the water . 
_d3262 		I don't think anyone's wearing yellow there , are they ? 
_d3262 		no .
_d3262 
_d3262 		xxx . 
_d3262 		what do you think's [: think is] happening ? 
_d3262 		well , I guess prince Eric is out on the balcony . 
_d3262 		he just didn't feel like joining in the royal celebration . 
_d3262 		he cou(ld) +/.
_d3262 
_d3262 		Melody is crying . 
_d3262 		yea:h .
_d3262 
_d3262 		did Melody +//? 
_d3262 		when they had the party for Melody , she didn't wanna be at the party either , did she ?
_d3262 
_d3262 		she just wanted to go swimming , right ?
_d3262 
_d3262 		yeah .
_d3262 
_d3262 		she went back in the sea again ? 
_d3262 		yeah . 
_d3262 		she was happy there , right ?
_d3262 
_d3262 		did she go with Sebastian ? 
_d3262 		yeah .
_d3262 
_d3262 		Sebastian fell in the water again ? 
_d3262 		yeah . 
_d3262 		prince Eric stood on the palace balcony . 
_d3262 		he couldn't stop thinking about the mysterious girl with the lovely voice who had saved his life .
_d3262 
_d3262 		Flounder spotted the prince first . 
_d3262 		look , Ariel , he said , pointing a fin at the castle . 
_d3262 		Ariel's heart leapt with joy when she saw prince Eric . 
_d3262 		it's time for my surprise , she said , winking at Flounder . 
_d3262 		swimming up to a nearby rock , Ariel and Flounder hid behind it . 
_d3262 		ready , asked Flounder ? 
_d3262 		with a nod , Ariel closed her eyes , opened her mouth , and began to sing . 
_d3262 		suddenly , the night was filled with the sweet sound of Ariel's voice .
_d3262 		she sang a song she had written just for Eric . 
_d3262 		it was Ariel's special gift for him . 
_d3262 		it can't be , he said . 
_d3262 		I must be hearing the sounds of the wind . 
