_t4 		um this week she has started to make up words . 
_t4 		xxx .
_t4 
_t4 		toot toot ! 
_t4 		toot toot ! 
_t4 		toot toot ! 
_t4 		toot toot !
_t4 
_t4 		oh that's good +/. 
_t4 		excuse me (.) thank you . 
_t4 		going to the train track ? 
_t4 		I don't think the trains are gonna fit in there . 
_t4 		oh . 
_t4 		where they goin(g) where Thomas and Percy going ? 
_t4 		so you're gonna drive up to Boston ? 
_t4 		what is that ? 
_t4 		can I see (.) is there dirt on Percy ? 
_t4 		xxx hand ? 
_t4 		xxx where's the dirt on Percy ? 
_t4 		oh I see (.)  my gosh  here (.) can I see Thomas for a second sweetie pie ? 
_t4 		I know can you does Thomas have any dirt on him ? 
_t4 		no . 
_t4 		xxx (.) remember that magnet +...
_t4 
_t4 		remember that little thing where you get the drawers to like move the moustache and everything with little magnets +... 
_t4 		that's what's on here like little shady things hanging I guess  .
_t4 
_t4 		choo  . 
_t4 		(a)round the train+track . 
_t4 		you are do you need help  good job sweetie should we see who let's see who's in that book . 
_t4 		are you caught (.) let's see who's in this book  my look it's  cover  department again . 
_t4 		daddy's puppy ! 
_t4 		daddy's puppy . 
_t4 		it is unt Jill you're right (.) let's see who else we have here (.)  Matthew . 
_t4 		you're right that is uncle Steve . 
_t4 		no he's just wearing shorts his legs are naked (.) you have fun in the park ? 
_t4 		you're holding a little puppy (.) a little black and white puppy . 
_t4 		there's a that was a little girl there in the black who hold your big puppy for a little bit then she gave it back to you (.)  you're playing with Matthew . 
_t4 		gave your big puppy back to you but there you are holding your puppy .
_t4 
_t4 		where's the girl she went for a walk with her mommy and daddy . 
_t4 		that's your little tiny puppy with your black   who's on the swing ? 
_t4 		yes you are .
_t4 
_t4 		Matthew's [: Matthew is] in the bathtub (.)  his feet ? 
_t4 		right  . 
_t4 		that is daddy's puppy .
_t4 
_t4 		oh when you were a new  (.) and matching  . 
_t4 		you are playing a piano . 
_t4 		oh this man is . 
_t4 		who is that (.) I'm sure you know him . 
_t4 		that is daddy (.) Paul remember aunt Leslie came to visit you and mommy and Laurie you remember that ? 
_t4 		got you your Pooh and Piglet book . 
_t4 		right (.)  . 
_t4 		are you hiding that pen from grandpa Richard ? 
_t4 		aha that's silly (.) puppy on the table   whaddawe [: what do we] have over there ? 
_t4 		you are holding Floppy (.) wow . 
_t4 		Floppy . 
_t4 		Floppy .
_t4 
_t4 		that's the end of the book great ! 
_t4 		another one okay watch out for your little box okay . 
_t4 		c'mon [: come on] hold on . 
_t4 		you have a big one heavy (.)  (.) can you say thank you Amanda ? 
_t4 		next one . 
_t4 		oh there's daddy again (.) that's . 
_t4 		oh well  you just get some in there are pictures of you in here . 
_t4 		oh +...
_t4 
_t4 		I think you're naked (.) I think you're naked , look  ! 
_t4 		and there's Elmo in your bathtub in your swimming pool too and there you  +... 
_t4 		you can (.) you are at the swimming pool . 
_t4 		right and there you are on the bed  and here you are in your fancy sunglasses . 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx  look you're at the park here  park (.) that balloon that very nice girl's balloon  . 
_t4 		xxx . 
_t4 		daughter   give daddy a hug (.) can you see Lily my mommy and daddy in this picture ? 
_t4 		xxx there you are (.) here you are .
_t4 
_t4 		I think they're taking a picture  I have a boo boo +... 
_t4 		yeah you're right you're right good box . 
_t4 		see white spots . 
_t4 		xxx . 
_t4 		you need the top to that here's the top to that . 
_t4 		I did ? 
_t4 		I lost it maybe it just got lost (.)  think .
_t4 
_t4 		a plate . 
_t4 		hmmm I think that's the elephant cart  the elephant . 
_t4 		let me see if I can find her little I think you had a little elephant in here maybe we could fit him into that (.) think this chubby little elephant would fit in there ? 
_t4 		ooh there he is in the elephant car (.) great ! 
_t4 		where do you think the elephant car is taking the elephant ?
_t4 
_t4 		oh . 
_t4 		oh he's gonna ask someone if he can use that apple car that's nice (.) that's pretty good manners for an elephant . 
_t4 		really ? 
_t4 		choo  . 
_t4 		there it goes that's a big train with a lot of cars .
_t4 
_t4 		ah . 
_t4 		wow he has a lot of choices . 
_t4 		choo  . 
_t4 		got a box  you . 
_t4 		clean up . 
_t4 		who would you like to go in there ? 
_t4 		oh gosh I don't know if we have anyone small enough to fit in that apple car . 
_t4 		can you pick up your box sweetie ?
_t4 
_t4 		I'll carry it for you (.) you wanna carry it ? 
_t4 		thank you clean up clean up this is the way we clean up our food clean up clean up this is the way we clean up our food clean up clean up (.) this is the way we clean up our food (.) good job sweetie (.) yay (.) and the lemon . 
_t4 		and the tomato excellent honey (.) very nice thank you (.) very very nice thank you very much .
_t4 
_t4 		oh maybe I think you might be right does it fit ?
_t4 
_t4 		wow great ! 
_t4 		choo  the barrette's [: barrette is] goin(g) for a train ride .
_t4 
_t4 		choo  .
_t4 
_t4 		choo  . 
_t4 		oh the barrette's [: barrette is] gonna go into the store with the elephant ? 
_t4 		xxx . 
_t4 		oh well that's nice . 
_t4 		xxx gonna ask him ? 
_t4 		now what kind of store are they going into ?
_t4 
_t4 		a fruit store ? 
_t4 		oh boy they're gonna buy fruit ? 
_t4 		I think elephants like to eat fruit . 
_t4 		you're gonna hold it ? 
_t4 		okay I'll hold it .
_t4 
_t4 		really but you're supposed to keep your microphone on . 
_t4 		oh okay okay  . 
_t4 		we're fighting a losing battle . 
_t4 		oh your dolls hooray ! 
_t4 		looking for him . 
_t4 		and there he was ! 
_t4 		hi , she said , I'm Isabelle . 
_t4 		and I'm Vik , he told her . 
_t4 		Isabelle and Vik had lots_of fun together . 
_t4 		Isabelle told silly stories and Vik whistled like a bird . 
_t4 		he knew how to cross his eyes too . 
_t4 		I wish I could do that , Isabelle said , laughing . 
_t4 		then Vik said , let's go to Rhino city and you can meet all of my friends ! 
_t4 		in Rhino city e:veryone stared at Isabelle . 
_t4 		they whispered to each other , an elephant in Rhino city ? 
_t4 		how very strange !
_t4 
_t4 		you cannot be friends with that little elephant , she told her son . 
_t4 		king Rataxes ordered Isabelle to leave at once . 
_t4 		and don't come back ! 
_t4 		we don't like elephants in Rhino city , he shouted . 
_t4 		Isabelle walked back to celeste+ville . 
_t4 		she felt so sad . 
_t4 		would she ever see her new friend again ? 
_t4 		Vik was unhappy too . 
_t4 		the very next day he snuck out of Rhino city to look for Isabelle . 
_t4 		Isabelle had the same idea and it was not long before they found each other . 
_t4 		hooray ! 
_t4 		ooh , Honey .
_t4 
_t4 		you need a little paper towel , don't you ? 
_t4 		yeah , for you hand ? 
_t4 		doesn't your hand +//? 
_t4 		here .
_t4 
_t4 		doesn't your hand need a paper towel ? 
_t4 		isn't it wet ?
_t4 
_t4 		ok Honey . 
_t4 		xxx .
_t4 
_t4 		ok , lemme [: let me] get a paper towel for +//. 
_t4 		or actually , you know what ?
_t4 
_t4 		we'll just use a wipe .
_t4 
_t4 		what kind of way is that to ask ? 
_t4 		what a silly voice .
_t4 
_t4 		what's wrong with your dress ? 
_t4 		is it wet ? 
_t4 		boop  . 
_t4 		boop  . 
_t4 		ok .
_t4 
_t4 		yeah , let's finish reading . 
_t4 		are you clean now ? 
_t4 		(o)kay . 
_t4 		that one is empty , you're right . 
_t4 		ok . 
_t4 		let's see .
_t4 
_t4 		what +//?
_t4 
_t4 		what's his name ? 
_t4 		what's her name ? 
_t4 		you're right . 
_t4 		hooray , they shouted , let's go play ! 
_t4 		Vik showed Isabelle a boat . 
_t4 		my father and I like to go fishing , said Vik . 
_t4 		do you wanna go for a ride ? 
_t4 		soon they were in the middle of a lake . 
_t4 		do we pass a lake when we go to the swim club ? 
_t4 		yeah . 
_t4 		we go over the little bridge .
_t4 
_t4 		and we see the lake . 
_t4 		yeah . 
_t4 		look , there's an island , Isabelle pointed . 
_t4 		let's land there . 
_t4 		Isabelle and Vik hurried ashore to go exploring . 
_t4 		follow me , Vik said . 
_t4 		what kind of bird does that look like ?
_t4 
_t4 		it does look just like a flamingo ! 
_t4 		you're right ! 
_t4 		Isabelle and Vik played toss+the+coconut and hide+and+seek . 
_t4 		whadda [: what do] you do when you play hide+and+seek ? 
_t4 		do you count to ten and say ready or not , here I come ? 
_t4 		hmmm+hmmm . 
_t4 		suddenly a stro:ng wind started to blow . 
_t4 		the sky grew dark and it began to rain . 
_t4 		Isabelle and Vik ran back to the boat . 
_t4 		but it was gone . 
_t4 		how will we ever get home , cried Isabelle as they searched for the lost boat . 
_t4 		don't worry Isabelle , said Vik , trying to sound brave . 
_t4 		you are my friend and I won't let anything bad happen to you . 
_t4 		we'll find the boat . 
_t4 		oh look , cried Vik , there it is ! 
_t4 		Mister , Mister , Isabelle shouted , that's our boat ! 
_t4 		I know you , the hippo told Isabelle . 
_t4 		I'm Murphy heavy+bottom . 
_t4 		oh , I remember you , Isabelle said . 
_t4 		this is my friend Vik . 
_t4 		nice to meet you Vik , Murphy replied . 
_t4 		hop aboard , I'll tow you back to the mainland . 
_t4 		the hippo took Isabelle and Vik back to his house . 
_t4 		Mrs heavy+bottom was there to welcome them . 
_t4 		you need to dry off , she said , and then we will call your parents so they will not worry . 
_t4 		what's Murphy wearing ? 
_t4 		it looks like underpants .
_t4 
_t4 		it might even be a bathing suit , since he was swimming , right ? 
_t4 		xxx yeah . 
_t4 		Mrs heavy+bottom gave them towels . 
_t4 		Isabelle pretended hers was a lo:ng flowing gown . 
_t4 		I: am the queen , she told Vik . 
_t4 		and I must be King , said Vik . 
_t4 		soon the sun came out . 
_t4 		Isabelle and Vik played with a telescope while they waited for their clothes to dry . 
_t4 		I can see celeste+ville from here , said Vik . 
_t4 		I think that's Isabelle's dress . 
_t4 		it's drying . 
_t4 		(be)cause it was so wet . 
_t4 		right ? 
_t4 		yeah .
_t4 
_t4 		oh , I bet you're right .
_t4 
_t4 		and what is Vik looking at ? 
_t4 		what's he holding ?
_t4 
_t4 		what's he looking into ?
_t4 
_t4 		you're right .
_t4 
_t4 		ah: , looks like he's wearing his underpants . 
_t4 		looks like Isabelle's [: Isabelle is] wearing her underpants too .
_t4 
_t4 		she must be a big girl if she's wearing underpants , right ? 
_t4 		yes ?
_t4 
_t4 		that's Vik , and he has a towel around his shoulders . 
_t4 		that's Vik the little rhino . 
_t4 		he's Isabelle's friend , right ? 
_t4 		well sh(e) +//. 
_t4 		Isabelle is an elephant and Vik is a little rhinoceros .
_t4 
_t4 		right . 
_t4 		do you know what this is ? 
_t4 		a what ? 
_t4 		yeah , you know what that +//? 
_t4 		it's called a dragon+fly , that little bug .
_t4 
_t4 		an [: and] he has four little wings . 
_t4 		an [: and] he's called a dragonfly . 
_t4 		there was a water+slide on the side of the house and Isabelle and Vik took turns . 
_t4 		let's see who can make the biggest splash , said Vik . 
_t4 		me first , Isabelle laughed , and down she went . 
_t4 		whoosh ! 
_t4 		then the hippo came to the window . 
_t4 		come inside , said Murphy , it's time to go . 
_t4 		I've tried to call your parents , but there's no answer . 
_t4 		I'll take you home myself . 
_t4 		first we'll go to Rhino City and then we'll go to celeste+ville , he told the two friends , and off they went . 
_t4 		they had not gone far when Isabelle said wait , I hear voices . 
_t4 		Celeste and lady Rataxes were there too . 
_t4 		everyone had been  searching for the children , and now they were arguing . 
_t4 		what have you done with Vik , shouted Rataxes . 
_t4 		I bet he's with Babar's little girl , said Lady Rataxes . 
_t4 		Babar shook his head angrily . 
_t4 		I have no idea where Vik is , he said . 
_t4 		I'm looking for Isabelle and I'm as worried as you are . 
_t4 		the children ran to their parents . 
_t4 		here we are , they cried . 
_t4 		thank you so much for bringing the children back safely , Babar said to Murphy . 
_t4 		but lady Rataxes was still angry . 
_t4 		keep your daughter away from our son , she said . 
_t4 		let's get home now , said Babar . 
_t4 		and as they drove off towards celeste+ville Isabelle waved +/.
_t4 
_t4 		bless you !
_t4 
_t4 		xxx . 
_t4 		Isabelle waved to her friend .
_t4 
_t4 		and Vik waved back . 
_t4 		Isabelle couldn't stop thinking about her friend . 
_t4 		do you think I'll ever see Vik again , Isabelle asked her father that evening . 
_t4 		I hope so , said Babar . 
_t4 		he's a nice little boy . 
_t4 		sure enough , the very next day , there was a tap at the window . 
_t4 		guess who it was ! 
_t4 		my friend , cried Isabelle . 
_t4 		and she ran out to play . 
_t4 		yea !
_t4 
_t4 		can you read +..? 
_t4 		curious George to me ? 
_t4 		hmmm .
_t4 
_t4 		well tell me what ha(ppened) +//. 
_t4 		what happened ?
_t4 
_t4 		what happened to that pizza dough ? 
_t4 		oh my gosh .
_t4 
_t4 		that is so silly . 
_t4 		who threw the pizza dough ? 
_t4 		wasn't it George ? 
_t4 		yeah .
_t4 
_t4 		and then what's happening ? 
_t4 		well (.) Tony has to deliver the pizza , right ? 
_t4 		and it's getting late .
_t4 
_t4 		what's he going to do ?
_t4 
_t4 		I don't know . 
_t4 		where's George ? 
_t4 		oh , he's in the truck .
_t4 
_t4 		he is delivering the pizza . 
_t4 		but the gate is locked , isn't it ? 
_t4 		so what's he going to do ? 
_t4 		who's going to deliver the pizza ? 
_t4 		xxx .
_t4 
_t4 		George is going to deliver the pizza ? 
_t4 		wow !
_t4 
_t4 		he climbed right over the gate ! 
_t4 		right !
_t4 
_t4 		xxx . 
_t4 		and what's [: what does] Tony do then ?
_t4 
_t4 		right , did Tony make a special pizza for George and his friend ?
_t4 
_t4 		yes .
_t4 
_t4 		wow .
_t4 
_t4 		yay .
_t4 
_t4 		you don't wanna [: wait] read Hey wake up with the broccoli+stew ?
_t4 
_t4 		should we read this one first ?
_t4 
_t4 		okay .
_t4 
_t4 		hey , big guys , open your eyes . 
_t4 		what do you say ?
_t4 
_t4 		it's a +...
_t4 
_t4 		shimmy .
_t4 
_t4 		wiggle your no:se .
_t4 
_t4 		shout out  hello sun .
_t4 		happy morning +...
_t4 
_t4 		hey , little guys , open your eyes .
_t4 		what do you say ?
_t4 
_t4 		it's a +...
_t4 
_t4 		yawn , stretch , touch your feet .
_t4 
_t4 		breakfast time .
_t4 
_t4 		come on , let's [: let us] +...
_t4 
_t4 		orange+juice and cereal too: . 
_t4 		buttered toast and +...
_t4 
_t4 		oo:h .
_t4 
_t4 		but +/.
_t4 
_t4 		it's broccoli stew , which the rabbit loves but the hippo does not like so much .
_t4 
_t4 		no , it's yummy .
_t4 
_t4 		but I guess the hippo doesn't like broccoli stew , but the bunny+rabbit loves it .
_t4 
_t4 		yummy .
_t4 
_t4 		it's yummy .
_t4 
_t4 		hurry hurry , go get dressed , put on the clothes you like best . 
_t4 		hey , hey , what do you say ? 
_t4 		are you ready ?
_t4 
_t4 		let's go +...
_t4 
_t4 		you are too small for basketball , unless you play with someone +... 
_t4 		you are too big to use the swings .
_t4 
_t4 		you should go do big+guy things .
_t4 
_t4 		that elephant is too big for the swi:ng . 
_t4 		he's stuck , you're right .
_t4 
_t4 		try out the jump+rope , slide down the slide . 
_t4 		are you tired ?
_t4 
_t4 		come +...
_t4 
_t4 		right !
_t4 
_t4 		morning snack is here for you , milk and cookies and +...
_t4 
_t4 		not for you: . 
_t4 		o:h .
_t4 
_t4 		phew .
_t4 
_t4 		it is for the bunny .
_t4 
_t4 		I think the hippo wants some cookies .
_t4 
_t4 		I think the hippo's [: hippo is] going to have milk and cookies .
_t4 
_t4 		wo:w .
_t4 
_t4 		oh my gosh , yummy .
_t4 
_t4 		that's a great idea .
_t4 
_t4 		do you like to dunk your cookies ?
_t4 
_t4 		mmmm , Mommy likes to dunk her cookies too .
_t4 
_t4 		xxx .
_t4 
_t4 		oh , you wanna read Old hat , New hat ?
_t4 
_t4 		okay .
_t4 
_t4 		alright , climb on up , keep your microphone on .
_t4 
_t4 		should we read this together ? 
_t4 		Old hat .
_t4 		New hat , new hat , new hat , new hat . 
_t4 		right , you're right .
_t4 
_t4 		these are all new hats .
_t4 
_t4 		look .
_t4 
_t4 		too bi:g .
_t4 
_t4 		too flat . 
_t4 		right .
_t4 
_t4 		too loose . 
_t4 		too heavy . 
_t4 		right !
_t4 
_t4 		too red . 
_t4 		too dotty . 
_t4 		too blue . 
_t4 		right !
_t4 
_t4 		too fancy . 
_t4 		too shiny .
_t4 
_t4 		silly: .
_t4 
_t4 		is that a silly hat ?
_t4 
_t4 		yeah .
_t4 
_t4 		too beady . 
_t4 		that's a bumpy .
_t4 
_t4 		too beady , too bumpy .
_t4 
_t4 		too leafy +...
_t4 
_t4 		lumpy !
_t4 
_t4 		right ?
_t4 
_t4 		uh+huh .
_t4 
_t4 		right .
_t4 
_t4 		too +...
_t4 
_t4 		clearly ,  .
_t4 
_t4 		too holy . 
_t4 		too feathery . 
_t4 		too crooked .
_t4 
_t4 		too straight .
_t4 
_t4 		too pointed .
_t4 
_t4 		wai:t ,  .
_t4 
_t4 		what does he see ? 
_t4 		xxx . 
_t4 		ju:st ri:ght . 
_t4 		just right ? 
_t4 		just right .
_t4 
_t4 		just right !
_t4 
_t4 		new hat . 
_t4 		ri:ght .
_t4 
_t4 		that is so silly . 
_t4 		should we read Ariel ?
_t4 
_t4 		(o)kay .
_t4 
_t4 		o:kay: . 
_t4 		xxx Mommy is full of yawns this morning , isn't she ?
_t4 
_t4 		xxx .
_t4 
_t4 		you are ?
_t4 
_t4 		Mommy and Lily are both full of yawns ?
_t4 
_t4 		oh+my+goodness .
_t4 
_t4 		can Mommy have a kiss ? 
_t4 		you know what ? 
_t4 		I lo:ve you: .
_t4 
_t4 		so much . 
_t4 		y:es .
_t4 		ye:s , maam . 
_t4 		xxx . 
_t4 		one morning , Ariel the little+mermaid went looking for hidden treasure with her best friend +... 
_t4 		Flounder .
_t4 
_t4 		Ariel was supposed to sing for the first time in front of her father , king Triton , and all the other mer+people . 
_t4 		xxx while they were searching , Flounder began to get nervous . 
_t4 		what was that , he said .
_t4 
_t4 		did you hear something ?
_t4 
_t4 		suddenly , a very large +...
_t4 
_t4 		shark smashed through the side of the ship .
_t4 
_t4 		swim , a shark , Flounder cried . 
_t4 		they swam away very quickly . 
_t4 		Ariel and Flounder found a safe spot where the shark couldn't reach them . 
_t4 		you big bully , Flounder shouted at the shark . 
_t4 		xxx .
_t4 
_t4 		as soon as she was sure they were a safe distance from the shark , Ariel thanked Flounder for being so brave .
_t4 
_t4 		after their adventure , Ariel and Flounder headed home , hoping that they would not be too late for her father's concert . 
_t4 		ooh , it's a big concert . 
_t4 		what's the octopus playing ? 
_t4 		right .
_t4 
_t4 		and what's Sebastian doing ? 
_t4 		what is he ?
_t4 
_t4 		he's the conductor , and he's conducting the orchestra .
_t4 
_t4 		and these fish are all playing horns . 
_t4 		and what does she have on her head ? 
_t4 		fea:thers on her head , wo:w .
_t4 
_t4 		that's great . 
_t4 		yeah , she looks like she has sort of little feathers on her head too . 
_t4 		and who is that ?
_t4 
_t4 		that's Ariel's daddy . 
_t4 		she looks like she has the seashell on her head .
_t4 
_t4 		ri:ght .
_t4 
_t4 		right !
_t4 
_t4 		right !
_t4 
_t4 		you a:re right . 
_t4 		xxx this one ?
_t4 
_t4 		wow , who's this book about ? 
_t4 		can you tell me ? 
_t4 		mmmm+hmmm .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		uh+huh .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		and Jasmine , right .
_t4 
_t4 		beauty+and+the+beast .
_t4 
_t4 		the Sleigh ride .
_t4 
_t4 		oh .
_t4 
_t4 		Cinderella . 
_t4 		what's the story called ? 
_t4 		The Dance lesson .
_t4 
_t4 		just imagine , said Cinderella excitedly , there's a ball at the palace tonight in honor of the prince , and every maiden in the land is invited . 
_t4 		that means me too . 
_t4 		oh dear , said Cinderella with a sigh , there's so much to do . 
_t4 		I can only go if I've finished my chores , and today , Stepmother has given me more work than ever . 
_t4 		there's washing , mending , ironing , cooking , scrubbing , sweeping . 
_t4 		suddenly , three loud shrieks came from downstairs .
_t4 		Cinderella , come down here immediately and help us get ready for the ball , her stepsisters cried . 
_t4 		her cruel stepmother and stepsisters wouldn't give poor Cinderella any time to do the rest of her chores . 
_t4 		mend my dress , screeched Anastasia . 
_t4 		polish my shoes , whined Rosella . 
_t4 		iron my cloak , demanded her stepmother . 
_t4 		are they nice ? 
_t4 		no , they're not so nice .
_t4 
_t4 		but is Cinderella nice ?
_t4 
_t4 		she's nice .
_t4 
_t4 		and are Cinderella's friends nice ? 
_t4 		yes .
_t4 
_t4 		hours later , Cinderella began to sweep and scrub the endless stone floor . 
_t4 		suddenly , Jack had an idea . 
_t4 		I know , he said .
_t4 		we'll help Cinderella !
_t4 
_t4 		all the other mice nodded in agreement . 
_t4 		what would I do without you , she said , patting each of them on the head . 
_t4 		you're so good to me . 
_t4 		everyone joined in the cleaning , singing happily as they went . 
_t4 		as she worked , Cinderella began to imagine the magical evening ahead . 
_t4 		the ballroom would come alive with music , dancing , and laughter , and the prince would bow before Cinderella and ask her to dance . 
_t4 		suddenly , Cinderella stopped dreaming . 
_t4 		oh no , she cried , I've never been to a ball . 
_t4 		I don't even know how to dance .
_t4 
_t4 		dontchu [: don't you] worry , Cinderella , Jacques smiled reassuringly . 
_t4 		we'll show you 
_t4 		with that , Jack bowed before Perla and extended his hand . 
_t4 		dance , please , Missy , he asked ? 
_t4 		Perla blushed as she took Jack's hand . 
_t4 		Gus was the conductor , and he got all the birds to sing . 
_t4 		Jack and Perla spun round and around , gliding across the floor . 
_t4 		Cinderella watched and copied their movements . 
_t4 		just listen and move , see , said Perla ? 
_t4 		not so scary .
_t4 
_t4 		using her broom as an imaginary partner , Cinderella danced and twirled gracefully through the room . 
_t4 		she led everyone across the floor , sweeping and cleaning as they went . 
_t4 		good , Cinderella , said Jack , beaming . 
_t4 		lucky prince gets to dance with Cinderellee . 
_t4 		the mice collapsed on the floor laughing . 
_t4 		lets +//. 
_t4 		oh , there's Ariel .
_t4 
_t4 		a Special surprise . 
_t4 		the underwater kingdom was quiet and peaceful . 
_t4 		every mermaid and merman was in bed , fast asleep . 
_t4 		everyone except princess Ariel and her friend Flounder . 
_t4 		hurry up , Flounder , cried Ariel . 
_t4 		it's almost time for the party .
_t4 
_t4 		we can't be late .
_t4 
_t4 		they began their journey toward the surface . 
_t4 		but Ariel , said Flounder , are you sure we should go to the surface ? 
_t4 		remember last time ? 
_t4 		your father got so angry .
_t4 
_t4 		you know how he feels about humans . 
_t4 		that's right , this time we can't get caught , said Ariel . 
_t4 		she wasn't to let anything ruin her plans for tonight . 
_t4 		prince Eric , the prince Ariel had saved in a shipwreck , was having a royal ball . 
_t4 		and Ariel had a very special surprise for him . 
_t4 		swim faster , Flounder , she cried , glancing back at him . 
_t4 		and Flounder raced to catch up . 
_t4 		just as Ariel and Flounder approached the surface , Ariel saw beautiful lights dance across the water . 
_t4 		I don't think anyone's wearing yellow there , are they ? 
_t4 		no .
_t4 
_t4 		xxx . 
_t4 		what do you think's [: think is] happening ? 
_t4 		well , I guess prince Eric is out on the balcony . 
_t4 		he just didn't feel like joining in the royal celebration . 
_t4 		he cou(ld) +/.
_t4 
_t4 		Melody is crying . 
_t4 		yea:h .
_t4 
_t4 		did Melody +//? 
_t4 		when they had the party for Melody , she didn't wanna be at the party either , did she ?
_t4 
_t4 		she just wanted to go swimming , right ?
_t4 
_t4 		yeah .
_t4 
_t4 		she went back in the sea again ? 
_t4 		yeah . 
_t4 		she was happy there , right ?
_t4 
_t4 		did she go with Sebastian ? 
_t4 		yeah .
_t4 
_t4 		Sebastian fell in the water again ? 
_t4 		yeah . 
_t4 		prince Eric stood on the palace balcony . 
_t4 		he couldn't stop thinking about the mysterious girl with the lovely voice who had saved his life .
_t4 
_t4 		Flounder spotted the prince first . 
_t4 		look , Ariel , he said , pointing a fin at the castle . 
_t4 		Ariel's heart leapt with joy when she saw prince Eric . 
_t4 		it's time for my surprise , she said , winking at Flounder . 
_t4 		swimming up to a nearby rock , Ariel and Flounder hid behind it . 
_t4 		ready , asked Flounder ? 
_t4 		with a nod , Ariel closed her eyes , opened her mouth , and began to sing . 
_t4 		suddenly , the night was filled with the sweet sound of Ariel's voice .
_t4 		she sang a song she had written just for Eric . 
_t4 		it was Ariel's special gift for him . 
_t4 		it can't be , he said . 
_t4 		I must be hearing the sounds of the wind . 
_t4 		still , he remained on the balcony , enchanted by the beautiful song . 
_t4 		when the song was over , Eric looked out across the sea . 
_t4 		he hoped to catch a glimpse of the wonderful girl who had saved him . 
_t4 		who are you , he called out into the night . 
_t4 		but all he heard was the echo of his own voice . 
_t4 		I'll be back soon , Ariel whispered as she and Flounder swam toward home . 
_t4 		what are you doing , silly ? 
_t4 		you're all tangled up in the wire !
_t4 
_t4 		let me get you untangled . 
_t4 		oh my gosh . 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		is that my head ?
_t4 
_t4 		right , that's my forehead .
_t4 
_t4 		what else is on my face ? 
_t4 		do I have a nose ? 
_t4 		what else do I have ? 
_t4 		eyebrows ?
_t4 
_t4 		eye:lids . 
_t4 		right .
_t4 
_t4 		eyelids .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		what else do I have ? 
_t4 		I have eyes , you're right .
_t4 
_t4 		I'm not wearing a necklace today .
_t4 
_t4 		right .
_t4 
_t4 		I've got a head .
_t4 
_t4 		can I hold them ?
_t4 
_t4 		so they don't break ?
_t4 
_t4 		thank you .
_t4 
_t4 		what else do I have ? 
_t4 		xxx do I have lips ? 
_t4 		will you kiss my lips ?
_t4 
_t4 		those aren't my teeth . 
_t4 		xxx .
_t4 
_t4 		really ? 
_t4 		oh . 
_t4 		xxx .
_t4 
_t4 		my tongue is in my mouth .
_t4 
_t4 		my teeth are in my mouth .
_t4 
_t4 		does +//? 
_t4 		does the doctor look in your throat ?
_t4 
_t4 		a:h .
_t4 
_t4 		yes , you do have teeth in your mouth .
_t4 
_t4 		what nice teeth you have .
_t4 		and your tongue is in your mouth too , right ? 
_t4 		and your lips +... 
_t4 		are on your face . 
_t4 		on your what ?
_t4 
_t4 		huh ? 
_t4 		cut . 
_t4 		huh+ho+huh+ho .
_t4 
_t4 		you know who we haven't seen in a while , Honey ?
_t4 
_t4 		I think she's with her mommy and her grandma and her grandpa . 
_t4 		yes .
_t4 
_t4 		ri:ght . 
_t4 		are you going to go to school with Tamar in the fall ?
_t4 
_t4 		yes .
_t4 
_t4 		you want Mommy +/?
_t4 
_t4 		you want Mommy to get you something to eat ?
_t4 
_t4 		okay , no [x 
_t4 		let's put your backpack on so you can go wherever you want .
_t4 
_t4 		then you can carry your backpack .
_t4 
_t4 		do you want Mommy to get you something to eat , sweets ?
_t4 		careful , careful , carefu:l .
_t4 
_t4 		okay , but let's be gentle , (be)cause we don't want them to break .
_t4 
_t4 		oh , thank you . 
_t4 		thank y(ou) +/.
_t4 
_t4 		thank you .
_t4 
_t4 		you did open them (.) carefully .
_t4 
_t4 		thank you very much .
_t4 
_t4 		thank you very much .
_t4 
_t4 		mmmm+hmmm . 
_t4 		bubble+wrap .
_t4 
_t4 		what's the backpack song in Dora ? 
_t4 		backpack , backpack  .
_t4 
_t4 		how's [: how does] the map+song go ?
_t4 
_t4 		xxx .
_t4 
_t4 		a map , on the map , on the map , on the ma:p .
_t4 
_t4 		hee+hee yay: .
_t4 
_t4 		and what about when they do something ?
_t4 
_t4 		do they go (.) we did it , we did it , we did it , hooray ?
_t4 
_t4 		yeah , I just call that the we+did+it+song . 
_t4 		xxx .
_t4 
_t4 		I know +...
_t4 
_t4 		how many +//? 
_t4 		do you remember how many eggs Dora had ?
_t4 
_t4 		when she did her easter+egg hunt ? 
_t4 		how many eggs did she get ? 
_t4 		did she count them in Spanish ?
_t4 
_t4 		how did she count them in Spanish ?
_t4 
_t4 		www . 
_t4 		xxx  it goes   .
_t4 
_t4 		very good , Sweetie !
_t4 
_t4 		you counted to twelve in Spanish !
_t4 
_t4 		xxx . 
_t4 		hooray +//. 
_t4 		are you wearing Mommy's shoes ?
_t4 
_t4 		are they a little big on you ?
_t4 
_t4 		what's Ariel wearing ?
